Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1300 with confidence 0.3718!

Targeted adversarial image created in 1638 iterations.
Benign first predicted at iteration 1300 with confidence 0.3718.

Benign probability changes (iteration, prob):
Iteration 1186: Benign prob = 0.3192
Iteration 1195: Benign prob = 0.3197
Iteration 1199: Benign prob = 0.3206
Iteration 1201: Benign prob = 0.3217
Iteration 1202: Benign prob = 0.3242
Iteration 1206: Benign prob = 0.3257
Iteration 1207: Benign prob = 0.3258
Iteration 1209: Benign prob = 0.3268
Iteration 1214: Benign prob = 0.3271
Iteration 1216: Benign prob = 0.3273
Iteration 1218: Benign prob = 0.3286
Iteration 1219: Benign prob = 0.3293
Iteration 1220: Benign prob = 0.3304
Iteration 1221: Benign prob = 0.3326
Iteration 1224: Benign prob = 0.3329
Iteration 1226: Benign prob = 0.3331
Iteration 1227: Benign prob = 0.3351
Iteration 1228: Benign prob = 0.3353
Iteration 1231: Benign prob = 0.3369
Iteration 1232: Benign prob = 0.3369
Iteration 1234: Benign prob = 0.3399
Iteration 1235: Benign prob = 0.3410
Iteration 1239: Benign prob = 0.3442
Iteration 1244: Benign prob = 0.3446
Iteration 1245: Benign prob = 0.3455
Iteration 1248: Benign prob = 0.3471
Iteration 1251: Benign prob = 0.3482
Iteration 1254: Benign prob = 0.3483
Iteration 1255: Benign prob = 0.3492
Iteration 1256: Benign prob = 0.3514
Iteration 1259: Benign prob = 0.3519
Iteration 1261: Benign prob = 0.3539
Iteration 1262: Benign prob = 0.3545
Iteration 1268: Benign prob = 0.3555
Iteration 1272: Benign prob = 0.3560
Iteration 1273: Benign prob = 0.3591
Iteration 1280: Benign prob = 0.3592
Iteration 1281: Benign prob = 0.3600
Iteration 1282: Benign prob = 0.3609
Iteration 1289: Benign prob = 0.3620
Iteration 1290: Benign prob = 0.3663
Iteration 1291: Benign prob = 0.3666
Iteration 1296: Benign prob = 0.3671
Iteration 1298: Benign prob = 0.3673
Iteration 1299: Benign prob = 0.3678
Iteration 1300: Benign prob = 0.3718
Iteration 1302: Benign prob = 0.3722
Iteration 1307: Benign prob = 0.3740
Iteration 1308: Benign prob = 0.3744
Iteration 1309: Benign prob = 0.3747
Iteration 1312: Benign prob = 0.3751
Iteration 1313: Benign prob = 0.3774
Iteration 1315: Benign prob = 0.3777
Iteration 1317: Benign prob = 0.3782
Iteration 1318: Benign prob = 0.3789
Iteration 1319: Benign prob = 0.3818
Iteration 1325: Benign prob = 0.3830
Iteration 1330: Benign prob = 0.3850
Iteration 1340: Benign prob = 0.3857
Iteration 1341: Benign prob = 0.3880
Iteration 1342: Benign prob = 0.3888
Iteration 1345: Benign prob = 0.3888
Iteration 1348: Benign prob = 0.3892
Iteration 1352: Benign prob = 0.3898
Iteration 1353: Benign prob = 0.3909
Iteration 1356: Benign prob = 0.3923
Iteration 1360: Benign prob = 0.3938
Iteration 1363: Benign prob = 0.3964
Iteration 1364: Benign prob = 0.3968
Iteration 1366: Benign prob = 0.3978
Iteration 1370: Benign prob = 0.3982
Iteration 1371: Benign prob = 0.4022
Iteration 1374: Benign prob = 0.4022
Iteration 1375: Benign prob = 0.4030
Iteration 1378: Benign prob = 0.4041
Iteration 1379: Benign prob = 0.4042
Iteration 1381: Benign prob = 0.4052
Iteration 1383: Benign prob = 0.4067
Iteration 1384: Benign prob = 0.4071
Iteration 1385: Benign prob = 0.4072
Iteration 1386: Benign prob = 0.4082
Iteration 1387: Benign prob = 0.4090
Iteration 1388: Benign prob = 0.4124
Iteration 1389: Benign prob = 0.4124
Iteration 1390: Benign prob = 0.4129
Iteration 1392: Benign prob = 0.4135
Iteration 1394: Benign prob = 0.4139
Iteration 1395: Benign prob = 0.4145
Iteration 1397: Benign prob = 0.4176
Iteration 1402: Benign prob = 0.4190
Iteration 1404: Benign prob = 0.4194
Iteration 1405: Benign prob = 0.4204
Iteration 1406: Benign prob = 0.4206
Iteration 1407: Benign prob = 0.4214
Iteration 1409: Benign prob = 0.4219
Iteration 1411: Benign prob = 0.4233
Iteration 1413: Benign prob = 0.4234
Iteration 1415: Benign prob = 0.4264
Iteration 1419: Benign prob = 0.4266
Iteration 1420: Benign prob = 0.4269
Iteration 1421: Benign prob = 0.4273
Iteration 1422: Benign prob = 0.4277
Iteration 1423: Benign prob = 0.4281
Iteration 1429: Benign prob = 0.4283
Iteration 1430: Benign prob = 0.4290
Iteration 1432: Benign prob = 0.4320
Iteration 1436: Benign prob = 0.4327
Iteration 1437: Benign prob = 0.4337
Iteration 1440: Benign prob = 0.4353
Iteration 1442: Benign prob = 0.4355
Iteration 1444: Benign prob = 0.4385
Iteration 1445: Benign prob = 0.4385
Iteration 1448: Benign prob = 0.4394
Iteration 1449: Benign prob = 0.4416
Iteration 1450: Benign prob = 0.4441
Iteration 1455: Benign prob = 0.4450
Iteration 1458: Benign prob = 0.4452
Iteration 1463: Benign prob = 0.4469
Iteration 1464: Benign prob = 0.4518
Iteration 1465: Benign prob = 0.4521
Iteration 1466: Benign prob = 0.4524
Iteration 1469: Benign prob = 0.4531
Iteration 1470: Benign prob = 0.4539
Iteration 1476: Benign prob = 0.4546
Iteration 1480: Benign prob = 0.4562
Iteration 1481: Benign prob = 0.4564
Iteration 1483: Benign prob = 0.4574
Iteration 1485: Benign prob = 0.4585
Iteration 1487: Benign prob = 0.4595
Iteration 1488: Benign prob = 0.4635
Iteration 1493: Benign prob = 0.4639
Iteration 1494: Benign prob = 0.4643
Iteration 1495: Benign prob = 0.4645
Iteration 1496: Benign prob = 0.4654
Iteration 1499: Benign prob = 0.4661
Iteration 1501: Benign prob = 0.4663
Iteration 1503: Benign prob = 0.4687
Iteration 1505: Benign prob = 0.4694
Iteration 1508: Benign prob = 0.4715
Iteration 1510: Benign prob = 0.4723
Iteration 1512: Benign prob = 0.4747
Iteration 1513: Benign prob = 0.4757
Iteration 1515: Benign prob = 0.4788
Iteration 1520: Benign prob = 0.4797
Iteration 1521: Benign prob = 0.4799
Iteration 1522: Benign prob = 0.4801
Iteration 1523: Benign prob = 0.4816
Iteration 1525: Benign prob = 0.4821
Iteration 1526: Benign prob = 0.4825
Iteration 1528: Benign prob = 0.4838
Iteration 1530: Benign prob = 0.4860
Iteration 1531: Benign prob = 0.4863
Iteration 1533: Benign prob = 0.4868
Iteration 1536: Benign prob = 0.4881
Iteration 1539: Benign prob = 0.4891
Iteration 1541: Benign prob = 0.4895
Iteration 1544: Benign prob = 0.4917
Iteration 1545: Benign prob = 0.4925
Iteration 1547: Benign prob = 0.4936
Iteration 1548: Benign prob = 0.4946
Iteration 1549: Benign prob = 0.4950
Iteration 1550: Benign prob = 0.4952
Iteration 1552: Benign prob = 0.4972
Iteration 1554: Benign prob = 0.4984
Iteration 1556: Benign prob = 0.4990
Iteration 1558: Benign prob = 0.5000
Iteration 1560: Benign prob = 0.5009
Iteration 1564: Benign prob = 0.5031
Iteration 1566: Benign prob = 0.5052
Iteration 1568: Benign prob = 0.5055
Iteration 1569: Benign prob = 0.5060
Iteration 1570: Benign prob = 0.5077
Iteration 1573: Benign prob = 0.5084
Iteration 1575: Benign prob = 0.5085
Iteration 1577: Benign prob = 0.5087
Iteration 1578: Benign prob = 0.5134
Iteration 1584: Benign prob = 0.5142
Iteration 1585: Benign prob = 0.5157
Iteration 1586: Benign prob = 0.5158
Iteration 1587: Benign prob = 0.5160
Iteration 1589: Benign prob = 0.5185
Iteration 1590: Benign prob = 0.5216
Iteration 1594: Benign prob = 0.5220
Iteration 1596: Benign prob = 0.5232
Iteration 1597: Benign prob = 0.5243
Iteration 1599: Benign prob = 0.5243
Iteration 1600: Benign prob = 0.5250
Iteration 1602: Benign prob = 0.5264
Iteration 1605: Benign prob = 0.5268
Iteration 1607: Benign prob = 0.5295
Iteration 1610: Benign prob = 0.5336
Iteration 1612: Benign prob = 0.5344
Iteration 1613: Benign prob = 0.5357
Iteration 1618: Benign prob = 0.5360
Iteration 1621: Benign prob = 0.5365
Iteration 1622: Benign prob = 0.5391
Iteration 1627: Benign prob = 0.5399
Iteration 1628: Benign prob = 0.5405
Iteration 1629: Benign prob = 0.5411
Iteration 1630: Benign prob = 0.5431
Iteration 1631: Benign prob = 0.5436
Iteration 1632: Benign prob = 0.5443
Iteration 1633: Benign prob = 0.5463
Iteration 1635: Benign prob = 0.5484
Iteration 1636: Benign prob = 0.5487
Iteration 1638: Benign prob = 0.5545

 Completed Adversarial Image for image 1 in 1.70 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/artemis/6A9FF25D4EA001D26A4D34FA4DE9C9FD8086EC5997FD90BD5B4F89D2FCE90386.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5545
True class     : 7 (adware++virus)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware++virus/dowgin/9D9638A185C98D14B867599AA48903D75D84285D51C4319A95525AE071A525EC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 7 (adware++virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1168 with confidence 0.3788!

Targeted adversarial image created in 1476 iterations.
Benign first predicted at iteration 1168 with confidence 0.3788.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 189: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0000
Iteration 211: Benign prob = 0.0000
Iteration 222: Benign prob = 0.0000
Iteration 236: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 252: Benign prob = 0.0001
Iteration 265: Benign prob = 0.0001
Iteration 276: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 296: Benign prob = 0.0001
Iteration 304: Benign prob = 0.0001
Iteration 311: Benign prob = 0.0002
Iteration 316: Benign prob = 0.0002
Iteration 323: Benign prob = 0.0002
Iteration 330: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0003
Iteration 363: Benign prob = 0.0003
Iteration 366: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0004
Iteration 381: Benign prob = 0.0004
Iteration 383: Benign prob = 0.0004
Iteration 386: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0005
Iteration 394: Benign prob = 0.0005
Iteration 395: Benign prob = 0.0005
Iteration 397: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0006
Iteration 400: Benign prob = 0.0006
Iteration 401: Benign prob = 0.0006
Iteration 403: Benign prob = 0.0006
Iteration 404: Benign prob = 0.0006
Iteration 406: Benign prob = 0.0007
Iteration 408: Benign prob = 0.0007
Iteration 409: Benign prob = 0.0007
Iteration 410: Benign prob = 0.0008
Iteration 414: Benign prob = 0.0008
Iteration 416: Benign prob = 0.0008
Iteration 418: Benign prob = 0.0008
Iteration 420: Benign prob = 0.0009
Iteration 421: Benign prob = 0.0009
Iteration 423: Benign prob = 0.0010
Iteration 426: Benign prob = 0.0010
Iteration 427: Benign prob = 0.0010
Iteration 428: Benign prob = 0.0011
Iteration 429: Benign prob = 0.0012
Iteration 430: Benign prob = 0.0012
Iteration 432: Benign prob = 0.0012
Iteration 433: Benign prob = 0.0012
Iteration 434: Benign prob = 0.0013
Iteration 435: Benign prob = 0.0013
Iteration 436: Benign prob = 0.0013
Iteration 438: Benign prob = 0.0014
Iteration 439: Benign prob = 0.0015
Iteration 440: Benign prob = 0.0016
Iteration 441: Benign prob = 0.0016
Iteration 442: Benign prob = 0.0017
Iteration 443: Benign prob = 0.0017
Iteration 446: Benign prob = 0.0017
Iteration 447: Benign prob = 0.0019
Iteration 448: Benign prob = 0.0019
Iteration 449: Benign prob = 0.0019
Iteration 450: Benign prob = 0.0021
Iteration 451: Benign prob = 0.0021
Iteration 452: Benign prob = 0.0022
Iteration 453: Benign prob = 0.0024
Iteration 455: Benign prob = 0.0024
Iteration 456: Benign prob = 0.0024
Iteration 457: Benign prob = 0.0025
Iteration 458: Benign prob = 0.0025
Iteration 459: Benign prob = 0.0029
Iteration 461: Benign prob = 0.0029
Iteration 462: Benign prob = 0.0030
Iteration 463: Benign prob = 0.0030
Iteration 464: Benign prob = 0.0032
Iteration 465: Benign prob = 0.0032
Iteration 466: Benign prob = 0.0033
Iteration 468: Benign prob = 0.0034
Iteration 470: Benign prob = 0.0037
Iteration 471: Benign prob = 0.0038
Iteration 473: Benign prob = 0.0042
Iteration 475: Benign prob = 0.0042
Iteration 476: Benign prob = 0.0045
Iteration 478: Benign prob = 0.0046
Iteration 479: Benign prob = 0.0046
Iteration 481: Benign prob = 0.0049
Iteration 482: Benign prob = 0.0050
Iteration 484: Benign prob = 0.0050
Iteration 485: Benign prob = 0.0051
Iteration 486: Benign prob = 0.0054
Iteration 487: Benign prob = 0.0054
Iteration 488: Benign prob = 0.0056
Iteration 489: Benign prob = 0.0062
Iteration 491: Benign prob = 0.0063
Iteration 492: Benign prob = 0.0070
Iteration 493: Benign prob = 0.0073
Iteration 494: Benign prob = 0.0073
Iteration 495: Benign prob = 0.0074
Iteration 496: Benign prob = 0.0075
Iteration 497: Benign prob = 0.0078
Iteration 498: Benign prob = 0.0079
Iteration 500: Benign prob = 0.0083
Iteration 501: Benign prob = 0.0085
Iteration 502: Benign prob = 0.0087
Iteration 503: Benign prob = 0.0090
Iteration 504: Benign prob = 0.0098
Iteration 506: Benign prob = 0.0099
Iteration 507: Benign prob = 0.0099
Iteration 508: Benign prob = 0.0100
Iteration 509: Benign prob = 0.0101
Iteration 510: Benign prob = 0.0102
Iteration 511: Benign prob = 0.0105
Iteration 514: Benign prob = 0.0108
Iteration 515: Benign prob = 0.0111
Iteration 516: Benign prob = 0.0117
Iteration 517: Benign prob = 0.0119
Iteration 519: Benign prob = 0.0122
Iteration 520: Benign prob = 0.0127
Iteration 521: Benign prob = 0.0128
Iteration 522: Benign prob = 0.0134
Iteration 523: Benign prob = 0.0135
Iteration 524: Benign prob = 0.0136
Iteration 525: Benign prob = 0.0140
Iteration 526: Benign prob = 0.0145
Iteration 527: Benign prob = 0.0154
Iteration 528: Benign prob = 0.0161
Iteration 530: Benign prob = 0.0162
Iteration 531: Benign prob = 0.0167
Iteration 532: Benign prob = 0.0170
Iteration 534: Benign prob = 0.0174
Iteration 535: Benign prob = 0.0177
Iteration 536: Benign prob = 0.0183
Iteration 537: Benign prob = 0.0187
Iteration 539: Benign prob = 0.0188
Iteration 540: Benign prob = 0.0202
Iteration 541: Benign prob = 0.0207
Iteration 542: Benign prob = 0.0208
Iteration 543: Benign prob = 0.0219
Iteration 544: Benign prob = 0.0221
Iteration 546: Benign prob = 0.0224
Iteration 548: Benign prob = 0.0228
Iteration 549: Benign prob = 0.0229
Iteration 550: Benign prob = 0.0233
Iteration 551: Benign prob = 0.0234
Iteration 552: Benign prob = 0.0235
Iteration 553: Benign prob = 0.0242
Iteration 554: Benign prob = 0.0249
Iteration 555: Benign prob = 0.0258
Iteration 557: Benign prob = 0.0262
Iteration 558: Benign prob = 0.0263
Iteration 559: Benign prob = 0.0270
Iteration 560: Benign prob = 0.0274
Iteration 561: Benign prob = 0.0279
Iteration 562: Benign prob = 0.0280
Iteration 563: Benign prob = 0.0285
Iteration 565: Benign prob = 0.0292
Iteration 566: Benign prob = 0.0296
Iteration 567: Benign prob = 0.0296
Iteration 568: Benign prob = 0.0303
Iteration 570: Benign prob = 0.0313
Iteration 571: Benign prob = 0.0318
Iteration 573: Benign prob = 0.0333
Iteration 574: Benign prob = 0.0333
Iteration 575: Benign prob = 0.0343
Iteration 578: Benign prob = 0.0345
Iteration 579: Benign prob = 0.0378
Iteration 582: Benign prob = 0.0391
Iteration 584: Benign prob = 0.0396
Iteration 585: Benign prob = 0.0409
Iteration 586: Benign prob = 0.0428
Iteration 588: Benign prob = 0.0433
Iteration 590: Benign prob = 0.0439
Iteration 592: Benign prob = 0.0444
Iteration 593: Benign prob = 0.0452
Iteration 594: Benign prob = 0.0462
Iteration 597: Benign prob = 0.0476
Iteration 598: Benign prob = 0.0484
Iteration 599: Benign prob = 0.0498
Iteration 600: Benign prob = 0.0511
Iteration 602: Benign prob = 0.0515
Iteration 603: Benign prob = 0.0526
Iteration 604: Benign prob = 0.0528
Iteration 605: Benign prob = 0.0532
Iteration 606: Benign prob = 0.0552
Iteration 607: Benign prob = 0.0560
Iteration 608: Benign prob = 0.0562
Iteration 609: Benign prob = 0.0565
Iteration 610: Benign prob = 0.0593
Iteration 611: Benign prob = 0.0608
Iteration 612: Benign prob = 0.0609
Iteration 613: Benign prob = 0.0613
Iteration 614: Benign prob = 0.0618
Iteration 615: Benign prob = 0.0620
Iteration 617: Benign prob = 0.0642
Iteration 618: Benign prob = 0.0643
Iteration 620: Benign prob = 0.0652
Iteration 622: Benign prob = 0.0656
Iteration 623: Benign prob = 0.0657
Iteration 624: Benign prob = 0.0668
Iteration 625: Benign prob = 0.0672
Iteration 627: Benign prob = 0.0679
Iteration 629: Benign prob = 0.0705
Iteration 632: Benign prob = 0.0707
Iteration 633: Benign prob = 0.0712
Iteration 634: Benign prob = 0.0719
Iteration 635: Benign prob = 0.0723
Iteration 637: Benign prob = 0.0725
Iteration 638: Benign prob = 0.0740
Iteration 639: Benign prob = 0.0753
Iteration 640: Benign prob = 0.0775
Iteration 643: Benign prob = 0.0777
Iteration 644: Benign prob = 0.0791
Iteration 646: Benign prob = 0.0801
Iteration 647: Benign prob = 0.0820
Iteration 649: Benign prob = 0.0827
Iteration 651: Benign prob = 0.0831
Iteration 653: Benign prob = 0.0847
Iteration 654: Benign prob = 0.0848
Iteration 655: Benign prob = 0.0857
Iteration 656: Benign prob = 0.0871
Iteration 657: Benign prob = 0.0881
Iteration 660: Benign prob = 0.0893
Iteration 661: Benign prob = 0.0899
Iteration 662: Benign prob = 0.0910
Iteration 664: Benign prob = 0.0931
Iteration 666: Benign prob = 0.0945
Iteration 669: Benign prob = 0.0948
Iteration 670: Benign prob = 0.0951
Iteration 671: Benign prob = 0.0956
Iteration 673: Benign prob = 0.0970
Iteration 674: Benign prob = 0.0972
Iteration 675: Benign prob = 0.0979
Iteration 677: Benign prob = 0.0980
Iteration 678: Benign prob = 0.0980
Iteration 679: Benign prob = 0.0992
Iteration 680: Benign prob = 0.1005
Iteration 683: Benign prob = 0.1005
Iteration 684: Benign prob = 0.1021
Iteration 685: Benign prob = 0.1024
Iteration 687: Benign prob = 0.1029
Iteration 689: Benign prob = 0.1031
Iteration 691: Benign prob = 0.1037
Iteration 692: Benign prob = 0.1041
Iteration 693: Benign prob = 0.1044
Iteration 694: Benign prob = 0.1045
Iteration 695: Benign prob = 0.1049
Iteration 696: Benign prob = 0.1071
Iteration 699: Benign prob = 0.1076
Iteration 701: Benign prob = 0.1085
Iteration 702: Benign prob = 0.1090
Iteration 704: Benign prob = 0.1092
Iteration 706: Benign prob = 0.1096
Iteration 707: Benign prob = 0.1122
Iteration 710: Benign prob = 0.1122
Iteration 711: Benign prob = 0.1133
Iteration 712: Benign prob = 0.1145
Iteration 713: Benign prob = 0.1164
Iteration 714: Benign prob = 0.1164
Iteration 715: Benign prob = 0.1167
Iteration 716: Benign prob = 0.1176
Iteration 717: Benign prob = 0.1179
Iteration 719: Benign prob = 0.1187
Iteration 721: Benign prob = 0.1189
Iteration 722: Benign prob = 0.1200
Iteration 724: Benign prob = 0.1209
Iteration 725: Benign prob = 0.1224
Iteration 727: Benign prob = 0.1224
Iteration 728: Benign prob = 0.1232
Iteration 730: Benign prob = 0.1238
Iteration 731: Benign prob = 0.1243
Iteration 732: Benign prob = 0.1245
Iteration 733: Benign prob = 0.1245
Iteration 734: Benign prob = 0.1254
Iteration 735: Benign prob = 0.1262
Iteration 736: Benign prob = 0.1273
Iteration 738: Benign prob = 0.1275
Iteration 739: Benign prob = 0.1286
Iteration 740: Benign prob = 0.1286
Iteration 742: Benign prob = 0.1292
Iteration 744: Benign prob = 0.1297
Iteration 745: Benign prob = 0.1316
Iteration 747: Benign prob = 0.1318
Iteration 748: Benign prob = 0.1318
Iteration 749: Benign prob = 0.1329
Iteration 750: Benign prob = 0.1336
Iteration 752: Benign prob = 0.1343
Iteration 753: Benign prob = 0.1348
Iteration 754: Benign prob = 0.1349
Iteration 755: Benign prob = 0.1356
Iteration 756: Benign prob = 0.1361
Iteration 757: Benign prob = 0.1369
Iteration 758: Benign prob = 0.1372
Iteration 759: Benign prob = 0.1384
Iteration 760: Benign prob = 0.1398
Iteration 763: Benign prob = 0.1413
Iteration 764: Benign prob = 0.1420
Iteration 765: Benign prob = 0.1421
Iteration 766: Benign prob = 0.1454
Iteration 768: Benign prob = 0.1455
Iteration 769: Benign prob = 0.1456
Iteration 770: Benign prob = 0.1477
Iteration 772: Benign prob = 0.1491
Iteration 774: Benign prob = 0.1494
Iteration 775: Benign prob = 0.1502
Iteration 776: Benign prob = 0.1505
Iteration 777: Benign prob = 0.1509
Iteration 778: Benign prob = 0.1516
Iteration 779: Benign prob = 0.1531
Iteration 780: Benign prob = 0.1544
Iteration 783: Benign prob = 0.1570
Iteration 785: Benign prob = 0.1576
Iteration 787: Benign prob = 0.1597
Iteration 789: Benign prob = 0.1603
Iteration 790: Benign prob = 0.1625
Iteration 791: Benign prob = 0.1646
Iteration 792: Benign prob = 0.1667
Iteration 796: Benign prob = 0.1670
Iteration 797: Benign prob = 0.1676
Iteration 798: Benign prob = 0.1676
Iteration 799: Benign prob = 0.1694
Iteration 800: Benign prob = 0.1704
Iteration 801: Benign prob = 0.1711
Iteration 802: Benign prob = 0.1722
Iteration 803: Benign prob = 0.1732
Iteration 804: Benign prob = 0.1734
Iteration 805: Benign prob = 0.1739
Iteration 806: Benign prob = 0.1775
Iteration 807: Benign prob = 0.1794
Iteration 810: Benign prob = 0.1795
Iteration 811: Benign prob = 0.1797
Iteration 812: Benign prob = 0.1846
Iteration 814: Benign prob = 0.1848
Iteration 816: Benign prob = 0.1881
Iteration 818: Benign prob = 0.1890
Iteration 820: Benign prob = 0.1898
Iteration 821: Benign prob = 0.1959
Iteration 822: Benign prob = 0.1963
Iteration 825: Benign prob = 0.1963
Iteration 828: Benign prob = 0.1967
Iteration 829: Benign prob = 0.1989
Iteration 830: Benign prob = 0.2021
Iteration 834: Benign prob = 0.2036
Iteration 835: Benign prob = 0.2058
Iteration 838: Benign prob = 0.2061
Iteration 839: Benign prob = 0.2064
Iteration 840: Benign prob = 0.2074
Iteration 841: Benign prob = 0.2092
Iteration 846: Benign prob = 0.2097
Iteration 847: Benign prob = 0.2124
Iteration 849: Benign prob = 0.2154
Iteration 854: Benign prob = 0.2172
Iteration 857: Benign prob = 0.2192
Iteration 858: Benign prob = 0.2200
Iteration 860: Benign prob = 0.2204
Iteration 861: Benign prob = 0.2227
Iteration 863: Benign prob = 0.2228
Iteration 864: Benign prob = 0.2257
Iteration 865: Benign prob = 0.2269
Iteration 867: Benign prob = 0.2281
Iteration 871: Benign prob = 0.2301
Iteration 872: Benign prob = 0.2310
Iteration 874: Benign prob = 0.2315
Iteration 876: Benign prob = 0.2326
Iteration 877: Benign prob = 0.2336
Iteration 880: Benign prob = 0.2338
