Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/dowgin/0C0F4D01706E91A57C511FC2853ED2FA5A4A6983A9746190BF3081BCD54EAFE8.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1367 with confidence 0.3637!

Targeted adversarial image created in 1773 iterations.
Benign first predicted at iteration 1367 with confidence 0.3637.

Benign probability changes (iteration, prob):
Iteration 1275: Benign prob = 0.3946
Iteration 1280: Benign prob = 0.3947
Iteration 1281: Benign prob = 0.3961
Iteration 1282: Benign prob = 0.3971
Iteration 1285: Benign prob = 0.3976
Iteration 1287: Benign prob = 0.4005
Iteration 1289: Benign prob = 0.4006
Iteration 1291: Benign prob = 0.4021
Iteration 1295: Benign prob = 0.4040
Iteration 1296: Benign prob = 0.4041
Iteration 1302: Benign prob = 0.4058
Iteration 1305: Benign prob = 0.4060
Iteration 1309: Benign prob = 0.4066
Iteration 1311: Benign prob = 0.4078
Iteration 1312: Benign prob = 0.4089
Iteration 1314: Benign prob = 0.4091
Iteration 1315: Benign prob = 0.4103
Iteration 1316: Benign prob = 0.4114
Iteration 1317: Benign prob = 0.4114
Iteration 1320: Benign prob = 0.4115
Iteration 1322: Benign prob = 0.4151
Iteration 1323: Benign prob = 0.4163
Iteration 1325: Benign prob = 0.4168
Iteration 1329: Benign prob = 0.4168
Iteration 1331: Benign prob = 0.4174
Iteration 1333: Benign prob = 0.4186
Iteration 1334: Benign prob = 0.4225
Iteration 1340: Benign prob = 0.4226
Iteration 1342: Benign prob = 0.4227
Iteration 1344: Benign prob = 0.4245
Iteration 1350: Benign prob = 0.4249
Iteration 1351: Benign prob = 0.4249
Iteration 1354: Benign prob = 0.4251
Iteration 1356: Benign prob = 0.4260
Iteration 1361: Benign prob = 0.4277
Iteration 1368: Benign prob = 0.4288
Iteration 1370: Benign prob = 0.4289
Iteration 1377: Benign prob = 0.4330
Iteration 1385: Benign prob = 0.4339
Iteration 1388: Benign prob = 0.4347
Iteration 1389: Benign prob = 0.4355
Iteration 1390: Benign prob = 0.4358
Iteration 1393: Benign prob = 0.4375
Iteration 1395: Benign prob = 0.4381
Iteration 1397: Benign prob = 0.4391
Iteration 1398: Benign prob = 0.4393
Iteration 1399: Benign prob = 0.4394
Iteration 1401: Benign prob = 0.4396
Iteration 1402: Benign prob = 0.4408
Iteration 1403: Benign prob = 0.4422
Iteration 1405: Benign prob = 0.4424
Iteration 1410: Benign prob = 0.4424
Iteration 1411: Benign prob = 0.4436
Iteration 1414: Benign prob = 0.4437
Iteration 1415: Benign prob = 0.4474
Iteration 1416: Benign prob = 0.4513
Iteration 1417: Benign prob = 0.4525
Iteration 1418: Benign prob = 0.4534
Iteration 1426: Benign prob = 0.4534
Iteration 1431: Benign prob = 0.4539
Iteration 1432: Benign prob = 0.4544
Iteration 1437: Benign prob = 0.4550
Iteration 1438: Benign prob = 0.4560
Iteration 1446: Benign prob = 0.4570
Iteration 1448: Benign prob = 0.4592
Iteration 1452: Benign prob = 0.4595
Iteration 1456: Benign prob = 0.4603
Iteration 1463: Benign prob = 0.4604
Iteration 1465: Benign prob = 0.4615
Iteration 1466: Benign prob = 0.4619
Iteration 1467: Benign prob = 0.4623
Iteration 1469: Benign prob = 0.4638
Iteration 1473: Benign prob = 0.4643
Iteration 1476: Benign prob = 0.4660
Iteration 1478: Benign prob = 0.4662
Iteration 1482: Benign prob = 0.4687
Iteration 1484: Benign prob = 0.4704
Iteration 1493: Benign prob = 0.4717
Iteration 1496: Benign prob = 0.4718
Iteration 1497: Benign prob = 0.4739
Iteration 1504: Benign prob = 0.4739
Iteration 1505: Benign prob = 0.4751
Iteration 1506: Benign prob = 0.4758
Iteration 1509: Benign prob = 0.4760
Iteration 1510: Benign prob = 0.4770
Iteration 1512: Benign prob = 0.4781
Iteration 1516: Benign prob = 0.4797
Iteration 1522: Benign prob = 0.4815
Iteration 1528: Benign prob = 0.4815
Iteration 1529: Benign prob = 0.4820
Iteration 1531: Benign prob = 0.4825
Iteration 1532: Benign prob = 0.4827
Iteration 1533: Benign prob = 0.4832
Iteration 1535: Benign prob = 0.4859
Iteration 1545: Benign prob = 0.4865
Iteration 1552: Benign prob = 0.4870
Iteration 1553: Benign prob = 0.4882
Iteration 1560: Benign prob = 0.4900
Iteration 1563: Benign prob = 0.4903
Iteration 1564: Benign prob = 0.4921
Iteration 1566: Benign prob = 0.4922
Iteration 1567: Benign prob = 0.4923
Iteration 1568: Benign prob = 0.4940
Iteration 1569: Benign prob = 0.4948
Iteration 1571: Benign prob = 0.4974
Iteration 1578: Benign prob = 0.4976
Iteration 1580: Benign prob = 0.4981
Iteration 1582: Benign prob = 0.4986
Iteration 1584: Benign prob = 0.5003
Iteration 1585: Benign prob = 0.5029
Iteration 1589: Benign prob = 0.5045
Iteration 1591: Benign prob = 0.5058
Iteration 1593: Benign prob = 0.5058
Iteration 1597: Benign prob = 0.5060
Iteration 1599: Benign prob = 0.5063
Iteration 1601: Benign prob = 0.5092
Iteration 1605: Benign prob = 0.5120
Iteration 1612: Benign prob = 0.5147
Iteration 1613: Benign prob = 0.5179
Iteration 1614: Benign prob = 0.5182
Iteration 1625: Benign prob = 0.5189
Iteration 1626: Benign prob = 0.5191
Iteration 1628: Benign prob = 0.5214
Iteration 1629: Benign prob = 0.5237
Iteration 1634: Benign prob = 0.5247
Iteration 1636: Benign prob = 0.5249
Iteration 1637: Benign prob = 0.5293
Iteration 1641: Benign prob = 0.5316
Iteration 1642: Benign prob = 0.5318
Iteration 1643: Benign prob = 0.5326
Iteration 1644: Benign prob = 0.5332
Iteration 1649: Benign prob = 0.5338
Iteration 1650: Benign prob = 0.5345
Iteration 1652: Benign prob = 0.5358
Iteration 1657: Benign prob = 0.5361
Iteration 1662: Benign prob = 0.5409
Iteration 1673: Benign prob = 0.5414
Iteration 1676: Benign prob = 0.5420
Iteration 1678: Benign prob = 0.5439
Iteration 1680: Benign prob = 0.5448
Iteration 1683: Benign prob = 0.5463
Iteration 1686: Benign prob = 0.5480
Iteration 1687: Benign prob = 0.5497
Iteration 1690: Benign prob = 0.5499
Iteration 1692: Benign prob = 0.5517

 Completed Adversarial Image for image 5 in 1.75 minutes.

--- Adversarial Prediction Results for image 5: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/9674BBEEE923530EB37549AB2148D1EFE5032E5E7918D6D826F4C12713EA804C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5517
True class     : 14 (clicker++trojan)


=== [6/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker++trojan/ganlet/CA574B9AA2E93B7E7684C2C06FDF7D0AAC828731F9CF7635964EFAA6DD4393CC.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9136

True class     : 14 (clicker++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3820!

Targeted adversarial image created in 1571 iterations.
Benign first predicted at iteration 1237 with confidence 0.3820.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 181: Benign prob = 0.0000
Iteration 194: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 214: Benign prob = 0.0001
Iteration 221: Benign prob = 0.0001
Iteration 234: Benign prob = 0.0001
Iteration 245: Benign prob = 0.0001
Iteration 258: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 278: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 306: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0002
Iteration 326: Benign prob = 0.0002
Iteration 333: Benign prob = 0.0002
Iteration 341: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 358: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 388: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0004
Iteration 393: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 403: Benign prob = 0.0005
Iteration 405: Benign prob = 0.0005
Iteration 406: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 409: Benign prob = 0.0006
Iteration 414: Benign prob = 0.0006
Iteration 416: Benign prob = 0.0006
Iteration 417: Benign prob = 0.0006
Iteration 419: Benign prob = 0.0007
Iteration 420: Benign prob = 0.0007
Iteration 421: Benign prob = 0.0007
Iteration 423: Benign prob = 0.0007
Iteration 424: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0008
Iteration 430: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0009
Iteration 433: Benign prob = 0.0009
Iteration 435: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0009
Iteration 439: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 443: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0012
Iteration 445: Benign prob = 0.0012
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0013
Iteration 448: Benign prob = 0.0013
Iteration 449: Benign prob = 0.0014
Iteration 450: Benign prob = 0.0014
Iteration 451: Benign prob = 0.0015
Iteration 452: Benign prob = 0.0015
Iteration 453: Benign prob = 0.0015
Iteration 454: Benign prob = 0.0015
Iteration 455: Benign prob = 0.0016
Iteration 456: Benign prob = 0.0017
Iteration 457: Benign prob = 0.0017
Iteration 459: Benign prob = 0.0018
Iteration 460: Benign prob = 0.0019
Iteration 461: Benign prob = 0.0020
Iteration 462: Benign prob = 0.0020
Iteration 463: Benign prob = 0.0022
Iteration 465: Benign prob = 0.0022
Iteration 466: Benign prob = 0.0023
Iteration 467: Benign prob = 0.0025
Iteration 469: Benign prob = 0.0025
Iteration 471: Benign prob = 0.0026
Iteration 473: Benign prob = 0.0026
Iteration 475: Benign prob = 0.0028
Iteration 476: Benign prob = 0.0029
Iteration 480: Benign prob = 0.0030
Iteration 481: Benign prob = 0.0030
Iteration 482: Benign prob = 0.0031
Iteration 483: Benign prob = 0.0031
Iteration 484: Benign prob = 0.0031
Iteration 485: Benign prob = 0.0034
Iteration 486: Benign prob = 0.0035
Iteration 488: Benign prob = 0.0036
Iteration 489: Benign prob = 0.0038
Iteration 490: Benign prob = 0.0038
Iteration 491: Benign prob = 0.0038
Iteration 492: Benign prob = 0.0040
Iteration 493: Benign prob = 0.0041
Iteration 495: Benign prob = 0.0042
Iteration 496: Benign prob = 0.0045
Iteration 497: Benign prob = 0.0047
Iteration 498: Benign prob = 0.0048
Iteration 500: Benign prob = 0.0049
Iteration 501: Benign prob = 0.0052
Iteration 502: Benign prob = 0.0054
Iteration 503: Benign prob = 0.0055
Iteration 505: Benign prob = 0.0060
Iteration 507: Benign prob = 0.0061
Iteration 509: Benign prob = 0.0062
Iteration 510: Benign prob = 0.0064
Iteration 511: Benign prob = 0.0065
Iteration 513: Benign prob = 0.0065
Iteration 514: Benign prob = 0.0070
Iteration 515: Benign prob = 0.0070
Iteration 516: Benign prob = 0.0073
Iteration 517: Benign prob = 0.0074
Iteration 518: Benign prob = 0.0075
Iteration 519: Benign prob = 0.0079
Iteration 520: Benign prob = 0.0084
Iteration 521: Benign prob = 0.0085
Iteration 522: Benign prob = 0.0088
Iteration 523: Benign prob = 0.0091
Iteration 524: Benign prob = 0.0095
Iteration 525: Benign prob = 0.0100
Iteration 527: Benign prob = 0.0104
Iteration 528: Benign prob = 0.0106
Iteration 529: Benign prob = 0.0108
Iteration 530: Benign prob = 0.0117
Iteration 531: Benign prob = 0.0119
Iteration 532: Benign prob = 0.0123
Iteration 533: Benign prob = 0.0125
Iteration 534: Benign prob = 0.0126
Iteration 535: Benign prob = 0.0127
Iteration 536: Benign prob = 0.0137
Iteration 537: Benign prob = 0.0138
Iteration 538: Benign prob = 0.0141
Iteration 539: Benign prob = 0.0145
Iteration 540: Benign prob = 0.0153
Iteration 541: Benign prob = 0.0161
Iteration 543: Benign prob = 0.0163
Iteration 544: Benign prob = 0.0176
Iteration 545: Benign prob = 0.0177
Iteration 546: Benign prob = 0.0183
Iteration 547: Benign prob = 0.0183
Iteration 548: Benign prob = 0.0183
Iteration 549: Benign prob = 0.0190
Iteration 550: Benign prob = 0.0191
Iteration 551: Benign prob = 0.0193
Iteration 552: Benign prob = 0.0198
Iteration 554: Benign prob = 0.0199
Iteration 555: Benign prob = 0.0204
Iteration 557: Benign prob = 0.0214
Iteration 558: Benign prob = 0.0216
Iteration 559: Benign prob = 0.0220
Iteration 560: Benign prob = 0.0225
Iteration 563: Benign prob = 0.0229
Iteration 564: Benign prob = 0.0231
Iteration 565: Benign prob = 0.0232
Iteration 566: Benign prob = 0.0233
Iteration 567: Benign prob = 0.0236
Iteration 568: Benign prob = 0.0242
Iteration 569: Benign prob = 0.0247
Iteration 571: Benign prob = 0.0253
Iteration 572: Benign prob = 0.0257
Iteration 573: Benign prob = 0.0259
Iteration 574: Benign prob = 0.0260
Iteration 575: Benign prob = 0.0271
Iteration 576: Benign prob = 0.0298
Iteration 578: Benign prob = 0.0304
Iteration 579: Benign prob = 0.0307
Iteration 580: Benign prob = 0.0309
Iteration 581: Benign prob = 0.0322
Iteration 582: Benign prob = 0.0325
Iteration 583: Benign prob = 0.0330
Iteration 584: Benign prob = 0.0333
Iteration 585: Benign prob = 0.0335
Iteration 586: Benign prob = 0.0336
Iteration 587: Benign prob = 0.0348
Iteration 588: Benign prob = 0.0348
Iteration 589: Benign prob = 0.0359
Iteration 590: Benign prob = 0.0383
Iteration 591: Benign prob = 0.0388
Iteration 594: Benign prob = 0.0390
Iteration 596: Benign prob = 0.0403
Iteration 597: Benign prob = 0.0404
Iteration 598: Benign prob = 0.0429
Iteration 599: Benign prob = 0.0441
Iteration 601: Benign prob = 0.0456
Iteration 602: Benign prob = 0.0456
Iteration 603: Benign prob = 0.0470
Iteration 604: Benign prob = 0.0471
Iteration 605: Benign prob = 0.0472
Iteration 606: Benign prob = 0.0479
Iteration 607: Benign prob = 0.0497
Iteration 608: Benign prob = 0.0499
Iteration 609: Benign prob = 0.0506
Iteration 610: Benign prob = 0.0508
Iteration 612: Benign prob = 0.0537
Iteration 614: Benign prob = 0.0541
Iteration 616: Benign prob = 0.0546
Iteration 617: Benign prob = 0.0547
Iteration 618: Benign prob = 0.0553
Iteration 619: Benign prob = 0.0565
Iteration 620: Benign prob = 0.0566
Iteration 621: Benign prob = 0.0569
Iteration 622: Benign prob = 0.0594
Iteration 623: Benign prob = 0.0597
Iteration 626: Benign prob = 0.0607
Iteration 628: Benign prob = 0.0616
Iteration 629: Benign prob = 0.0616
Iteration 630: Benign prob = 0.0620
Iteration 632: Benign prob = 0.0629
Iteration 633: Benign prob = 0.0640
Iteration 634: Benign prob = 0.0642
Iteration 636: Benign prob = 0.0646
Iteration 638: Benign prob = 0.0664
Iteration 639: Benign prob = 0.0672
Iteration 641: Benign prob = 0.0686
Iteration 642: Benign prob = 0.0703
Iteration 643: Benign prob = 0.0707
Iteration 644: Benign prob = 0.0713
Iteration 645: Benign prob = 0.0714
Iteration 646: Benign prob = 0.0718
Iteration 647: Benign prob = 0.0721
Iteration 649: Benign prob = 0.0730
Iteration 650: Benign prob = 0.0752
Iteration 651: Benign prob = 0.0767
Iteration 653: Benign prob = 0.0772
Iteration 656: Benign prob = 0.0776
Iteration 657: Benign prob = 0.0792
Iteration 658: Benign prob = 0.0794
Iteration 659: Benign prob = 0.0799
Iteration 660: Benign prob = 0.0806
Iteration 661: Benign prob = 0.0816
Iteration 662: Benign prob = 0.0817
Iteration 663: Benign prob = 0.0827
Iteration 665: Benign prob = 0.0830
Iteration 666: Benign prob = 0.0830
Iteration 667: Benign prob = 0.0834
Iteration 668: Benign prob = 0.0842
Iteration 669: Benign prob = 0.0847
Iteration 671: Benign prob = 0.0849
Iteration 672: Benign prob = 0.0859
Iteration 673: Benign prob = 0.0888
Iteration 674: Benign prob = 0.0904
Iteration 676: Benign prob = 0.0914
Iteration 677: Benign prob = 0.0917
Iteration 680: Benign prob = 0.0919
Iteration 681: Benign prob = 0.0941
Iteration 682: Benign prob = 0.0944
Iteration 684: Benign prob = 0.0970
Iteration 687: Benign prob = 0.0976
Iteration 689: Benign prob = 0.0980
Iteration 691: Benign prob = 0.0997
Iteration 692: Benign prob = 0.1009
Iteration 694: Benign prob = 0.1026
Iteration 696: Benign prob = 0.1028
Iteration 698: Benign prob = 0.1041
Iteration 699: Benign prob = 0.1048
Iteration 703: Benign prob = 0.1049
Iteration 704: Benign prob = 0.1054
Iteration 707: Benign prob = 0.1072
Iteration 708: Benign prob = 0.1077
Iteration 709: Benign prob = 0.1080
Iteration 710: Benign prob = 0.1080
Iteration 712: Benign prob = 0.1088
Iteration 715: Benign prob = 0.1093
Iteration 716: Benign prob = 0.1097
Iteration 717: Benign prob = 0.1101
Iteration 718: Benign prob = 0.1103
Iteration 719: Benign prob = 0.1125
Iteration 721: Benign prob = 0.1131
Iteration 723: Benign prob = 0.1135
Iteration 725: Benign prob = 0.1139
Iteration 726: Benign prob = 0.1143
Iteration 727: Benign prob = 0.1144
Iteration 728: Benign prob = 0.1145
Iteration 729: Benign prob = 0.1154
Iteration 730: Benign prob = 0.1160
Iteration 732: Benign prob = 0.1162
Iteration 733: Benign prob = 0.1166
Iteration 734: Benign prob = 0.1176
Iteration 736: Benign prob = 0.1181
Iteration 737: Benign prob = 0.1183
Iteration 738: Benign prob = 0.1199
Iteration 739: Benign prob = 0.1219
Iteration 741: Benign prob = 0.1220
Iteration 742: Benign prob = 0.1222
Iteration 743: Benign prob = 0.1224
Iteration 744: Benign prob = 0.1229
Iteration 745: Benign prob = 0.1237
Iteration 746: Benign prob = 0.1242
Iteration 747: Benign prob = 0.1248
Iteration 749: Benign prob = 0.1259
Iteration 752: Benign prob = 0.1266
Iteration 753: Benign prob = 0.1273
Iteration 754: Benign prob = 0.1274
Iteration 755: Benign prob = 0.1301
Iteration 756: Benign prob = 0.1305
Iteration 759: Benign prob = 0.1321
Iteration 762: Benign prob = 0.1324
Iteration 764: Benign prob = 0.1324
Iteration 765: Benign prob = 0.1345
Iteration 767: Benign prob = 0.1353
Iteration 768: Benign prob = 0.1358
Iteration 769: Benign prob = 0.1360
Iteration 770: Benign prob = 0.1364
Iteration 772: Benign prob = 0.1382
Iteration 774: Benign prob = 0.1387
Iteration 775: Benign prob = 0.1401
Iteration 776: Benign prob = 0.1401
Iteration 777: Benign prob = 0.1402
Iteration 778: Benign prob = 0.1415
Iteration 780: Benign prob = 0.1421
Iteration 781: Benign prob = 0.1422
Iteration 782: Benign prob = 0.1433
Iteration 787: Benign prob = 0.1440
Iteration 789: Benign prob = 0.1448
Iteration 791: Benign prob = 0.1460
Iteration 797: Benign prob = 0.1465
Iteration 799: Benign prob = 0.1477
Iteration 800: Benign prob = 0.1481
Iteration 803: Benign prob = 0.1512
Iteration 804: Benign prob = 0.1519
Iteration 808: Benign prob = 0.1524
Iteration 809: Benign prob = 0.1534
Iteration 810: Benign prob = 0.1534
Iteration 812: Benign prob = 0.1537
Iteration 814: Benign prob = 0.1542
Iteration 815: Benign prob = 0.1551
Iteration 816: Benign prob = 0.1553
Iteration 818: Benign prob = 0.1559
Iteration 819: Benign prob = 0.1568
Iteration 820: Benign prob = 0.1568
Iteration 823: Benign prob = 0.1569
Iteration 824: Benign prob = 0.1575
Iteration 825: Benign prob = 0.1577
Iteration 826: Benign prob = 0.1580
Iteration 828: Benign prob = 0.1581
Iteration 829: Benign prob = 0.1588
Iteration 830: Benign prob = 0.1602
Iteration 833: Benign prob = 0.1612
Iteration 834: Benign prob = 0.1621
Iteration 835: Benign prob = 0.1624
Iteration 839: Benign prob = 0.1630
Iteration 840: Benign prob = 0.1640
Iteration 841: Benign prob = 0.1649
Iteration 842: Benign prob = 0.1660
Iteration 845: Benign prob = 0.1667
Iteration 846: Benign prob = 0.1672
Iteration 847: Benign prob = 0.1677
Iteration 848: Benign prob = 0.1693
Iteration 849: Benign prob = 0.1695
Iteration 850: Benign prob = 0.1696
Iteration 851: Benign prob = 0.1704
Iteration 852: Benign prob = 0.1707
Iteration 853: Benign prob = 0.1708
Iteration 854: Benign prob = 0.1712
Iteration 855: Benign prob = 0.1713
Iteration 856: Benign prob = 0.1719
Iteration 857: Benign prob = 0.1745
Iteration 858: Benign prob = 0.1748
Iteration 859: Benign prob = 0.1754
Iteration 863: Benign prob = 0.1758
Iteration 864: Benign prob = 0.1761
Iteration 866: Benign prob = 0.1776
Iteration 869: Benign prob = 0.1790
Iteration 870: Benign prob = 0.1796
Iteration 872: Benign prob = 0.1800
Iteration 873: Benign prob = 0.1803
Iteration 874: Benign prob = 0.1812
Iteration 875: Benign prob = 0.1829
Iteration 877: Benign prob = 0.1834
Iteration 878: Benign prob = 0.1845
Iteration 880: Benign prob = 0.1857
Iteration 881: Benign prob = 0.1859
Iteration 883: Benign prob = 0.1897
Iteration 884: Benign prob = 0.1900
Iteration 885: Benign prob = 0.1914
Iteration 888: Benign prob = 0.1916
Iteration 889: Benign prob = 0.1924
Iteration 890: Benign prob = 0.1926
Iteration 892: Benign prob = 0.1943
Iteration 893: Benign prob = 0.1949
Iteration 894: Benign prob = 0.1950
Iteration 895: Benign prob = 0.1962
Iteration 896: Benign prob = 0.1973
Iteration 900: Benign prob = 0.1976
Iteration 901: Benign prob = 0.1977
Iteration 902: Benign prob = 0.1990
Iteration 904: Benign prob = 0.1995
Iteration 906: Benign prob = 0.2005
Iteration 907: Benign prob = 0.2020
Iteration 911: Benign prob = 0.2038
Iteration 917: Benign prob = 0.2055
Iteration 919: Benign prob = 0.2067
Iteration 921: Benign prob = 0.2067
Iteration 924: Benign prob = 0.2071
Iteration 925: Benign prob = 0.2092
Iteration 926: Benign prob = 0.2103
Iteration 929: Benign prob = 0.2111
Iteration 930: Benign prob = 0.2138
Iteration 931: Benign prob = 0.2143
Iteration 935: Benign prob = 0.2146
Iteration 936: Benign prob = 0.2153
Iteration 937: Benign prob = 0.2167
Iteration 938: Benign prob = 0.2174
Iteration 939: Benign prob = 0.2198
Iteration 943: Benign prob = 0.2202
Iteration 945: Benign prob = 0.2208
Iteration 947: Benign prob = 0.2215
Iteration 948: Benign prob = 0.2233
Iteration 951: Benign prob = 0.2242
Iteration 952: Benign prob = 0.2265
Iteration 954: Benign prob = 0.2272
Iteration 958: Benign prob = 0.2298
Iteration 960: Benign prob = 0.2304
Iteration 962: Benign prob = 0.2317
Iteration 965: Benign prob = 0.2319
Iteration 966: Benign prob = 0.2329
Iteration 970: Benign prob = 0.2349
Iteration 972: Benign prob = 0.2351
Iteration 975: Benign prob = 0.2367
Iteration 979: Benign prob = 0.2373
Iteration 981: Benign prob = 0.2382
Iteration 982: Benign prob = 0.2385
Iteration 985: Benign prob = 0.2399
Iteration 987: Benign prob = 0.2412
Iteration 988: Benign prob = 0.2419
Iteration 991: Benign prob = 0.2431
Iteration 992: Benign prob = 0.2433
Iteration 994: Benign prob = 0.2455
Iteration 999: Benign prob = 0.2474
Iteration 1000: Benign prob = 0.2483
Iteration 1001: Benign prob = 0.2497
Iteration 1005: Benign prob = 0.2498
Iteration 1007: Benign prob = 0.2500
Iteration 1008: Benign prob = 0.2509
