Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9494

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1237 with confidence 0.3704!

Targeted adversarial image created in 1584 iterations.
Benign first predicted at iteration 1237 with confidence 0.3704.

Benign probability changes (iteration, prob):
Iteration 1195: Benign prob = 0.3509
Iteration 1199: Benign prob = 0.3536
Iteration 1200: Benign prob = 0.3540
Iteration 1202: Benign prob = 0.3547
Iteration 1204: Benign prob = 0.3550
Iteration 1205: Benign prob = 0.3572
Iteration 1207: Benign prob = 0.3586
Iteration 1209: Benign prob = 0.3592
Iteration 1212: Benign prob = 0.3599
Iteration 1213: Benign prob = 0.3608
Iteration 1215: Benign prob = 0.3616
Iteration 1218: Benign prob = 0.3622
Iteration 1219: Benign prob = 0.3624
Iteration 1220: Benign prob = 0.3643
Iteration 1222: Benign prob = 0.3647
Iteration 1224: Benign prob = 0.3659
Iteration 1228: Benign prob = 0.3664
Iteration 1231: Benign prob = 0.3679
Iteration 1234: Benign prob = 0.3694
Iteration 1237: Benign prob = 0.3704
Iteration 1238: Benign prob = 0.3711
Iteration 1239: Benign prob = 0.3745
Iteration 1241: Benign prob = 0.3770
Iteration 1247: Benign prob = 0.3771
Iteration 1248: Benign prob = 0.3782
Iteration 1249: Benign prob = 0.3785
Iteration 1250: Benign prob = 0.3810
Iteration 1253: Benign prob = 0.3827
Iteration 1256: Benign prob = 0.3830
Iteration 1258: Benign prob = 0.3838
Iteration 1260: Benign prob = 0.3887
Iteration 1261: Benign prob = 0.3896
Iteration 1263: Benign prob = 0.3902
Iteration 1267: Benign prob = 0.3904
Iteration 1268: Benign prob = 0.3916
Iteration 1271: Benign prob = 0.3920
Iteration 1272: Benign prob = 0.3920
Iteration 1276: Benign prob = 0.3926
Iteration 1278: Benign prob = 0.3947
Iteration 1281: Benign prob = 0.3962
Iteration 1284: Benign prob = 0.3975
Iteration 1288: Benign prob = 0.3991
Iteration 1292: Benign prob = 0.3996
Iteration 1294: Benign prob = 0.4010
Iteration 1296: Benign prob = 0.4037
Iteration 1299: Benign prob = 0.4046
Iteration 1302: Benign prob = 0.4047
Iteration 1303: Benign prob = 0.4058
Iteration 1305: Benign prob = 0.4059
Iteration 1307: Benign prob = 0.4069
Iteration 1309: Benign prob = 0.4071
Iteration 1310: Benign prob = 0.4095
Iteration 1316: Benign prob = 0.4111
Iteration 1318: Benign prob = 0.4114
Iteration 1319: Benign prob = 0.4126
Iteration 1321: Benign prob = 0.4128
Iteration 1325: Benign prob = 0.4143
Iteration 1326: Benign prob = 0.4195
Iteration 1337: Benign prob = 0.4209
Iteration 1339: Benign prob = 0.4227
Iteration 1342: Benign prob = 0.4237
Iteration 1345: Benign prob = 0.4241
Iteration 1347: Benign prob = 0.4249
Iteration 1348: Benign prob = 0.4251
Iteration 1351: Benign prob = 0.4253
Iteration 1354: Benign prob = 0.4274
Iteration 1357: Benign prob = 0.4276
Iteration 1359: Benign prob = 0.4304
Iteration 1361: Benign prob = 0.4305
Iteration 1362: Benign prob = 0.4311
Iteration 1363: Benign prob = 0.4343
Iteration 1364: Benign prob = 0.4351
Iteration 1369: Benign prob = 0.4362
Iteration 1370: Benign prob = 0.4367
Iteration 1373: Benign prob = 0.4400
Iteration 1382: Benign prob = 0.4422
Iteration 1384: Benign prob = 0.4430
Iteration 1386: Benign prob = 0.4431
Iteration 1387: Benign prob = 0.4436
Iteration 1388: Benign prob = 0.4452
Iteration 1390: Benign prob = 0.4453
Iteration 1396: Benign prob = 0.4457
Iteration 1398: Benign prob = 0.4465
Iteration 1400: Benign prob = 0.4486
Iteration 1404: Benign prob = 0.4488
Iteration 1405: Benign prob = 0.4511
Iteration 1408: Benign prob = 0.4524
Iteration 1409: Benign prob = 0.4544
Iteration 1420: Benign prob = 0.4585
Iteration 1422: Benign prob = 0.4598
Iteration 1426: Benign prob = 0.4616
Iteration 1428: Benign prob = 0.4627
Iteration 1429: Benign prob = 0.4630
Iteration 1431: Benign prob = 0.4677
Iteration 1435: Benign prob = 0.4678
Iteration 1437: Benign prob = 0.4688
Iteration 1442: Benign prob = 0.4691
Iteration 1443: Benign prob = 0.4705
Iteration 1444: Benign prob = 0.4732
Iteration 1445: Benign prob = 0.4743
Iteration 1448: Benign prob = 0.4767
Iteration 1449: Benign prob = 0.4770
Iteration 1450: Benign prob = 0.4776
Iteration 1451: Benign prob = 0.4782
Iteration 1453: Benign prob = 0.4788
Iteration 1454: Benign prob = 0.4798
Iteration 1455: Benign prob = 0.4819
Iteration 1458: Benign prob = 0.4830
Iteration 1460: Benign prob = 0.4830
Iteration 1463: Benign prob = 0.4845
Iteration 1464: Benign prob = 0.4854
Iteration 1467: Benign prob = 0.4864
Iteration 1470: Benign prob = 0.4887
Iteration 1471: Benign prob = 0.4903
Iteration 1476: Benign prob = 0.4911
Iteration 1477: Benign prob = 0.4922
Iteration 1479: Benign prob = 0.4929
Iteration 1480: Benign prob = 0.4936
Iteration 1481: Benign prob = 0.4963
Iteration 1484: Benign prob = 0.4976
Iteration 1487: Benign prob = 0.4985
Iteration 1488: Benign prob = 0.4997
Iteration 1489: Benign prob = 0.5002
Iteration 1490: Benign prob = 0.5005
Iteration 1491: Benign prob = 0.5038
Iteration 1493: Benign prob = 0.5048
Iteration 1495: Benign prob = 0.5050
Iteration 1496: Benign prob = 0.5058
Iteration 1499: Benign prob = 0.5065
Iteration 1503: Benign prob = 0.5078
Iteration 1505: Benign prob = 0.5085
Iteration 1508: Benign prob = 0.5118
Iteration 1512: Benign prob = 0.5125
Iteration 1514: Benign prob = 0.5152
Iteration 1518: Benign prob = 0.5153
Iteration 1520: Benign prob = 0.5163
Iteration 1523: Benign prob = 0.5199
Iteration 1524: Benign prob = 0.5201
Iteration 1525: Benign prob = 0.5205
Iteration 1528: Benign prob = 0.5219
Iteration 1530: Benign prob = 0.5236
Iteration 1532: Benign prob = 0.5247
Iteration 1533: Benign prob = 0.5256
Iteration 1535: Benign prob = 0.5263
Iteration 1536: Benign prob = 0.5304
Iteration 1539: Benign prob = 0.5306
Iteration 1540: Benign prob = 0.5309
Iteration 1541: Benign prob = 0.5311
Iteration 1543: Benign prob = 0.5323
Iteration 1544: Benign prob = 0.5335
Iteration 1545: Benign prob = 0.5338
Iteration 1547: Benign prob = 0.5345
Iteration 1549: Benign prob = 0.5349
Iteration 1550: Benign prob = 0.5365
Iteration 1553: Benign prob = 0.5374
Iteration 1554: Benign prob = 0.5375
Iteration 1556: Benign prob = 0.5378
Iteration 1561: Benign prob = 0.5385
Iteration 1562: Benign prob = 0.5387
Iteration 1563: Benign prob = 0.5403
Iteration 1564: Benign prob = 0.5409
Iteration 1565: Benign prob = 0.5429
Iteration 1566: Benign prob = 0.5443
Iteration 1569: Benign prob = 0.5449
Iteration 1571: Benign prob = 0.5450
Iteration 1575: Benign prob = 0.5469
Iteration 1579: Benign prob = 0.5471
Iteration 1580: Benign prob = 0.5485
Iteration 1581: Benign prob = 0.5486
Iteration 1584: Benign prob = 0.5512

 Completed Adversarial Image for image 1 in 1.48 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/delayload/83DE7CE9D1228A011D3C8010CBEC3C016BCF6D92E5E9901903D10A49832D59F4.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5512
True class     : 13 (clicker)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clicker/dowgin/97807EED75359764C60165A3FC1C61AB52B9DAE40824994C74DEE4CC83ACD316.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9373

True class     : 13 (clicker)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1234 with confidence 0.3778!

Targeted adversarial image created in 1529 iterations.
Benign first predicted at iteration 1234 with confidence 0.3778.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 195: Benign prob = 0.0000
Iteration 207: Benign prob = 0.0000
Iteration 217: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0001
Iteration 236: Benign prob = 0.0001
Iteration 247: Benign prob = 0.0001
Iteration 264: Benign prob = 0.0001
Iteration 276: Benign prob = 0.0001
Iteration 288: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 339: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 363: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 370: Benign prob = 0.0002
Iteration 376: Benign prob = 0.0003
Iteration 378: Benign prob = 0.0003
Iteration 385: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 389: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 395: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0004
Iteration 400: Benign prob = 0.0004
Iteration 402: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 407: Benign prob = 0.0005
Iteration 409: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0005
Iteration 414: Benign prob = 0.0005
Iteration 417: Benign prob = 0.0006
Iteration 418: Benign prob = 0.0006
Iteration 421: Benign prob = 0.0006
Iteration 423: Benign prob = 0.0007
Iteration 426: Benign prob = 0.0007
Iteration 427: Benign prob = 0.0007
Iteration 428: Benign prob = 0.0007
Iteration 429: Benign prob = 0.0007
Iteration 430: Benign prob = 0.0008
Iteration 431: Benign prob = 0.0008
Iteration 432: Benign prob = 0.0008
Iteration 434: Benign prob = 0.0009
Iteration 436: Benign prob = 0.0009
Iteration 437: Benign prob = 0.0010
Iteration 438: Benign prob = 0.0010
Iteration 439: Benign prob = 0.0010
Iteration 440: Benign prob = 0.0010
Iteration 442: Benign prob = 0.0011
Iteration 443: Benign prob = 0.0011
Iteration 444: Benign prob = 0.0011
Iteration 445: Benign prob = 0.0011
Iteration 446: Benign prob = 0.0012
Iteration 447: Benign prob = 0.0012
Iteration 448: Benign prob = 0.0012
Iteration 449: Benign prob = 0.0013
Iteration 450: Benign prob = 0.0013
Iteration 451: Benign prob = 0.0014
Iteration 454: Benign prob = 0.0014
Iteration 455: Benign prob = 0.0015
Iteration 457: Benign prob = 0.0015
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0017
Iteration 460: Benign prob = 0.0017
Iteration 461: Benign prob = 0.0018
Iteration 462: Benign prob = 0.0018
Iteration 463: Benign prob = 0.0019
Iteration 465: Benign prob = 0.0020
Iteration 467: Benign prob = 0.0020
Iteration 469: Benign prob = 0.0021
Iteration 471: Benign prob = 0.0022
Iteration 472: Benign prob = 0.0023
Iteration 473: Benign prob = 0.0024
Iteration 474: Benign prob = 0.0025
Iteration 475: Benign prob = 0.0025
Iteration 476: Benign prob = 0.0026
Iteration 477: Benign prob = 0.0027
Iteration 478: Benign prob = 0.0027
Iteration 479: Benign prob = 0.0030
Iteration 480: Benign prob = 0.0031
Iteration 481: Benign prob = 0.0031
Iteration 482: Benign prob = 0.0032
Iteration 483: Benign prob = 0.0035
Iteration 485: Benign prob = 0.0036
Iteration 486: Benign prob = 0.0038
Iteration 487: Benign prob = 0.0038
Iteration 488: Benign prob = 0.0039
Iteration 489: Benign prob = 0.0039
Iteration 490: Benign prob = 0.0040
Iteration 491: Benign prob = 0.0041
Iteration 492: Benign prob = 0.0045
Iteration 493: Benign prob = 0.0046
Iteration 494: Benign prob = 0.0048
Iteration 495: Benign prob = 0.0050
Iteration 496: Benign prob = 0.0053
Iteration 497: Benign prob = 0.0056
Iteration 498: Benign prob = 0.0058
Iteration 499: Benign prob = 0.0058
Iteration 500: Benign prob = 0.0058
Iteration 501: Benign prob = 0.0059
Iteration 502: Benign prob = 0.0059
Iteration 503: Benign prob = 0.0062
Iteration 504: Benign prob = 0.0063
Iteration 505: Benign prob = 0.0064
Iteration 506: Benign prob = 0.0065
Iteration 509: Benign prob = 0.0068
Iteration 510: Benign prob = 0.0073
Iteration 511: Benign prob = 0.0073
Iteration 512: Benign prob = 0.0073
Iteration 513: Benign prob = 0.0075
Iteration 514: Benign prob = 0.0076
Iteration 515: Benign prob = 0.0076
Iteration 516: Benign prob = 0.0077
Iteration 517: Benign prob = 0.0079
Iteration 518: Benign prob = 0.0086
Iteration 520: Benign prob = 0.0088
Iteration 522: Benign prob = 0.0090
Iteration 523: Benign prob = 0.0094
Iteration 524: Benign prob = 0.0096
Iteration 525: Benign prob = 0.0098
Iteration 526: Benign prob = 0.0099
Iteration 527: Benign prob = 0.0100
Iteration 529: Benign prob = 0.0102
Iteration 530: Benign prob = 0.0104
Iteration 531: Benign prob = 0.0106
Iteration 532: Benign prob = 0.0116
Iteration 533: Benign prob = 0.0122
Iteration 535: Benign prob = 0.0122
Iteration 536: Benign prob = 0.0127
Iteration 537: Benign prob = 0.0128
Iteration 538: Benign prob = 0.0130
Iteration 539: Benign prob = 0.0132
Iteration 540: Benign prob = 0.0133
Iteration 542: Benign prob = 0.0141
Iteration 543: Benign prob = 0.0142
Iteration 545: Benign prob = 0.0148
Iteration 546: Benign prob = 0.0150
Iteration 547: Benign prob = 0.0150
Iteration 548: Benign prob = 0.0157
Iteration 549: Benign prob = 0.0158
Iteration 550: Benign prob = 0.0159
Iteration 551: Benign prob = 0.0164
Iteration 552: Benign prob = 0.0181
Iteration 555: Benign prob = 0.0185
Iteration 556: Benign prob = 0.0187
Iteration 557: Benign prob = 0.0194
Iteration 558: Benign prob = 0.0199
Iteration 559: Benign prob = 0.0200
Iteration 560: Benign prob = 0.0201
Iteration 561: Benign prob = 0.0202
Iteration 562: Benign prob = 0.0205
Iteration 564: Benign prob = 0.0209
Iteration 567: Benign prob = 0.0211
Iteration 568: Benign prob = 0.0214
Iteration 569: Benign prob = 0.0218
Iteration 571: Benign prob = 0.0225
Iteration 573: Benign prob = 0.0226
Iteration 574: Benign prob = 0.0235
Iteration 576: Benign prob = 0.0238
Iteration 577: Benign prob = 0.0238
Iteration 578: Benign prob = 0.0243
Iteration 579: Benign prob = 0.0248
Iteration 580: Benign prob = 0.0264
Iteration 582: Benign prob = 0.0266
Iteration 583: Benign prob = 0.0267
Iteration 584: Benign prob = 0.0270
Iteration 585: Benign prob = 0.0273
Iteration 586: Benign prob = 0.0274
Iteration 587: Benign prob = 0.0277
Iteration 588: Benign prob = 0.0280
Iteration 589: Benign prob = 0.0290
Iteration 590: Benign prob = 0.0291
Iteration 591: Benign prob = 0.0304
Iteration 592: Benign prob = 0.0306
Iteration 593: Benign prob = 0.0309
Iteration 594: Benign prob = 0.0318
Iteration 596: Benign prob = 0.0319
Iteration 597: Benign prob = 0.0323
Iteration 598: Benign prob = 0.0326
Iteration 599: Benign prob = 0.0327
Iteration 600: Benign prob = 0.0348
Iteration 601: Benign prob = 0.0355
Iteration 603: Benign prob = 0.0371
Iteration 605: Benign prob = 0.0373
Iteration 606: Benign prob = 0.0385
Iteration 607: Benign prob = 0.0393
Iteration 608: Benign prob = 0.0405
Iteration 609: Benign prob = 0.0417
Iteration 610: Benign prob = 0.0423
Iteration 611: Benign prob = 0.0436
Iteration 612: Benign prob = 0.0441
Iteration 613: Benign prob = 0.0456
Iteration 615: Benign prob = 0.0457
Iteration 616: Benign prob = 0.0458
Iteration 617: Benign prob = 0.0473
Iteration 618: Benign prob = 0.0482
Iteration 620: Benign prob = 0.0492
Iteration 621: Benign prob = 0.0504
Iteration 622: Benign prob = 0.0505
Iteration 623: Benign prob = 0.0521
Iteration 625: Benign prob = 0.0531
Iteration 626: Benign prob = 0.0536
Iteration 627: Benign prob = 0.0537
Iteration 628: Benign prob = 0.0549
Iteration 629: Benign prob = 0.0551
Iteration 630: Benign prob = 0.0558
Iteration 631: Benign prob = 0.0561
Iteration 632: Benign prob = 0.0576
Iteration 634: Benign prob = 0.0579
Iteration 635: Benign prob = 0.0582
Iteration 636: Benign prob = 0.0590
Iteration 637: Benign prob = 0.0593
Iteration 638: Benign prob = 0.0613
Iteration 640: Benign prob = 0.0615
Iteration 641: Benign prob = 0.0618
Iteration 642: Benign prob = 0.0620
Iteration 643: Benign prob = 0.0650
Iteration 646: Benign prob = 0.0654
Iteration 647: Benign prob = 0.0670
Iteration 648: Benign prob = 0.0682
Iteration 649: Benign prob = 0.0705
Iteration 650: Benign prob = 0.0720
Iteration 651: Benign prob = 0.0726
Iteration 653: Benign prob = 0.0728
Iteration 654: Benign prob = 0.0732
Iteration 655: Benign prob = 0.0734
Iteration 656: Benign prob = 0.0745
Iteration 657: Benign prob = 0.0749
Iteration 658: Benign prob = 0.0756
Iteration 659: Benign prob = 0.0760
Iteration 660: Benign prob = 0.0767
Iteration 662: Benign prob = 0.0773
Iteration 663: Benign prob = 0.0785
Iteration 664: Benign prob = 0.0789
Iteration 665: Benign prob = 0.0792
Iteration 666: Benign prob = 0.0819
Iteration 667: Benign prob = 0.0829
Iteration 669: Benign prob = 0.0832
Iteration 670: Benign prob = 0.0834
Iteration 671: Benign prob = 0.0852
Iteration 672: Benign prob = 0.0855
Iteration 673: Benign prob = 0.0858
Iteration 674: Benign prob = 0.0860
Iteration 675: Benign prob = 0.0862
Iteration 677: Benign prob = 0.0874
Iteration 678: Benign prob = 0.0888
Iteration 680: Benign prob = 0.0893
Iteration 682: Benign prob = 0.0902
Iteration 685: Benign prob = 0.0904
Iteration 686: Benign prob = 0.0908
Iteration 687: Benign prob = 0.0920
Iteration 689: Benign prob = 0.0923
Iteration 691: Benign prob = 0.0927
Iteration 692: Benign prob = 0.0929
Iteration 693: Benign prob = 0.0948
Iteration 694: Benign prob = 0.0976
Iteration 695: Benign prob = 0.0980
Iteration 696: Benign prob = 0.0994
Iteration 698: Benign prob = 0.1000
Iteration 699: Benign prob = 0.1005
Iteration 700: Benign prob = 0.1011
Iteration 701: Benign prob = 0.1016
Iteration 703: Benign prob = 0.1026
Iteration 704: Benign prob = 0.1032
Iteration 706: Benign prob = 0.1039
Iteration 707: Benign prob = 0.1040
Iteration 708: Benign prob = 0.1044
Iteration 709: Benign prob = 0.1051
Iteration 710: Benign prob = 0.1057
Iteration 713: Benign prob = 0.1066
Iteration 714: Benign prob = 0.1069
Iteration 715: Benign prob = 0.1079
Iteration 716: Benign prob = 0.1096
Iteration 721: Benign prob = 0.1111
Iteration 724: Benign prob = 0.1139
Iteration 725: Benign prob = 0.1148
Iteration 730: Benign prob = 0.1175
Iteration 731: Benign prob = 0.1177
Iteration 732: Benign prob = 0.1189
Iteration 736: Benign prob = 0.1191
Iteration 738: Benign prob = 0.1195
Iteration 739: Benign prob = 0.1210
Iteration 740: Benign prob = 0.1213
Iteration 742: Benign prob = 0.1230
Iteration 744: Benign prob = 0.1233
Iteration 745: Benign prob = 0.1241
Iteration 746: Benign prob = 0.1250
Iteration 748: Benign prob = 0.1253
Iteration 749: Benign prob = 0.1256
Iteration 750: Benign prob = 0.1272
Iteration 751: Benign prob = 0.1287
Iteration 756: Benign prob = 0.1297
Iteration 757: Benign prob = 0.1315
Iteration 759: Benign prob = 0.1320
Iteration 762: Benign prob = 0.1321
Iteration 763: Benign prob = 0.1351
Iteration 764: Benign prob = 0.1354
Iteration 765: Benign prob = 0.1357
Iteration 767: Benign prob = 0.1373
Iteration 768: Benign prob = 0.1377
Iteration 770: Benign prob = 0.1382
Iteration 772: Benign prob = 0.1397
Iteration 773: Benign prob = 0.1434
Iteration 774: Benign prob = 0.1434
Iteration 779: Benign prob = 0.1435
Iteration 780: Benign prob = 0.1439
Iteration 783: Benign prob = 0.1449
Iteration 784: Benign prob = 0.1451
Iteration 785: Benign prob = 0.1456
Iteration 787: Benign prob = 0.1468
Iteration 788: Benign prob = 0.1476
Iteration 790: Benign prob = 0.1487
Iteration 791: Benign prob = 0.1495
Iteration 792: Benign prob = 0.1502
Iteration 793: Benign prob = 0.1503
Iteration 794: Benign prob = 0.1519
Iteration 796: Benign prob = 0.1525
Iteration 798: Benign prob = 0.1538
Iteration 799: Benign prob = 0.1543
Iteration 802: Benign prob = 0.1559
Iteration 804: Benign prob = 0.1562
Iteration 805: Benign prob = 0.1566
Iteration 806: Benign prob = 0.1578
Iteration 809: Benign prob = 0.1585
Iteration 810: Benign prob = 0.1600
Iteration 812: Benign prob = 0.1616
Iteration 816: Benign prob = 0.1617
Iteration 818: Benign prob = 0.1651
Iteration 819: Benign prob = 0.1656
Iteration 822: Benign prob = 0.1659
Iteration 823: Benign prob = 0.1672
Iteration 826: Benign prob = 0.1675
Iteration 827: Benign prob = 0.1694
Iteration 831: Benign prob = 0.1728
Iteration 835: Benign prob = 0.1731
Iteration 836: Benign prob = 0.1744
Iteration 837: Benign prob = 0.1746
Iteration 838: Benign prob = 0.1759
Iteration 839: Benign prob = 0.1768
Iteration 844: Benign prob = 0.1769
Iteration 845: Benign prob = 0.1774
Iteration 846: Benign prob = 0.1784
Iteration 847: Benign prob = 0.1792
Iteration 848: Benign prob = 0.1820
Iteration 850: Benign prob = 0.1827
Iteration 851: Benign prob = 0.1830
Iteration 852: Benign prob = 0.1836
Iteration 854: Benign prob = 0.1839
Iteration 855: Benign prob = 0.1842
Iteration 856: Benign prob = 0.1843
Iteration 858: Benign prob = 0.1852
Iteration 861: Benign prob = 0.1853
Iteration 862: Benign prob = 0.1877
Iteration 864: Benign prob = 0.1912
Iteration 867: Benign prob = 0.1913
Iteration 869: Benign prob = 0.1960
Iteration 875: Benign prob = 0.1979
Iteration 876: Benign prob = 0.1996
Iteration 879: Benign prob = 0.2002
Iteration 881: Benign prob = 0.2003
Iteration 882: Benign prob = 0.2008
Iteration 883: Benign prob = 0.2023
Iteration 884: Benign prob = 0.2072
Iteration 885: Benign prob = 0.2073
Iteration 888: Benign prob = 0.2102
Iteration 893: Benign prob = 0.2104
Iteration 895: Benign prob = 0.2117
Iteration 896: Benign prob = 0.2119
Iteration 897: Benign prob = 0.2136
Iteration 898: Benign prob = 0.2143
Iteration 899: Benign prob = 0.2155
Iteration 900: Benign prob = 0.2170
Iteration 905: Benign prob = 0.2184
Iteration 907: Benign prob = 0.2194
Iteration 908: Benign prob = 0.2199
Iteration 909: Benign prob = 0.2203
Iteration 910: Benign prob = 0.2230
Iteration 911: Benign prob = 0.2236
Iteration 917: Benign prob = 0.2253
Iteration 920: Benign prob = 0.2266
Iteration 924: Benign prob = 0.2269
Iteration 925: Benign prob = 0.2296
Iteration 927: Benign prob = 0.2319
Iteration 932: Benign prob = 0.2351
Iteration 933: Benign prob = 0.2357
Iteration 936: Benign prob = 0.2364
Iteration 938: Benign prob = 0.2384
Iteration 941: Benign prob = 0.2386
Iteration 942: Benign prob = 0.2399
Iteration 944: Benign prob = 0.2428
Iteration 946: Benign prob = 0.2431
Iteration 948: Benign prob = 0.2448
Iteration 951: Benign prob = 0.2462
Iteration 954: Benign prob = 0.2474
Iteration 955: Benign prob = 0.2488
Iteration 956: Benign prob = 0.2490
Iteration 957: Benign prob = 0.2500
Iteration 958: Benign prob = 0.2511
Iteration 959: Benign prob = 0.2519
Iteration 960: Benign prob = 0.2524
Iteration 961: Benign prob = 0.2533
Iteration 963: Benign prob = 0.2554
Iteration 967: Benign prob = 0.2559
Iteration 968: Benign prob = 0.2573
Iteration 971: Benign prob = 0.2588
Iteration 975: Benign prob = 0.2618
Iteration 979: Benign prob = 0.2619
Iteration 980: Benign prob = 0.2622
