Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/modad/129522A9D27E7B09A1868D0451BA5BACBA47E6BAB6D062F63343AEF35C6B8473.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9226

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1432 with confidence 0.3743!

Targeted adversarial image created in 1766 iterations.
Benign first predicted at iteration 1432 with confidence 0.3743.

Benign probability changes (iteration, prob):
Iteration 441: Benign prob = 0.0018
Iteration 442: Benign prob = 0.0021
Iteration 443: Benign prob = 0.0021
Iteration 444: Benign prob = 0.0022
Iteration 446: Benign prob = 0.0023
Iteration 448: Benign prob = 0.0023
Iteration 449: Benign prob = 0.0025
Iteration 450: Benign prob = 0.0025
Iteration 452: Benign prob = 0.0025
Iteration 454: Benign prob = 0.0025
Iteration 455: Benign prob = 0.0027
Iteration 456: Benign prob = 0.0028
Iteration 457: Benign prob = 0.0029
Iteration 458: Benign prob = 0.0030
Iteration 459: Benign prob = 0.0032
Iteration 461: Benign prob = 0.0033
Iteration 462: Benign prob = 0.0035
Iteration 463: Benign prob = 0.0036
Iteration 464: Benign prob = 0.0037
Iteration 465: Benign prob = 0.0038
Iteration 466: Benign prob = 0.0038
Iteration 467: Benign prob = 0.0040
Iteration 469: Benign prob = 0.0041
Iteration 470: Benign prob = 0.0042
Iteration 472: Benign prob = 0.0044
Iteration 473: Benign prob = 0.0045
Iteration 474: Benign prob = 0.0047
Iteration 475: Benign prob = 0.0048
Iteration 476: Benign prob = 0.0052
Iteration 477: Benign prob = 0.0055
Iteration 479: Benign prob = 0.0057
Iteration 480: Benign prob = 0.0057
Iteration 481: Benign prob = 0.0059
Iteration 482: Benign prob = 0.0059
Iteration 483: Benign prob = 0.0061
Iteration 485: Benign prob = 0.0064
Iteration 487: Benign prob = 0.0066
Iteration 488: Benign prob = 0.0068
Iteration 489: Benign prob = 0.0072
Iteration 490: Benign prob = 0.0072
Iteration 491: Benign prob = 0.0074
Iteration 494: Benign prob = 0.0079
Iteration 495: Benign prob = 0.0081
Iteration 496: Benign prob = 0.0082
Iteration 497: Benign prob = 0.0083
Iteration 498: Benign prob = 0.0084
Iteration 499: Benign prob = 0.0087
Iteration 500: Benign prob = 0.0090
Iteration 501: Benign prob = 0.0095
Iteration 502: Benign prob = 0.0097
Iteration 503: Benign prob = 0.0098
Iteration 504: Benign prob = 0.0099
Iteration 505: Benign prob = 0.0101
Iteration 506: Benign prob = 0.0106
Iteration 507: Benign prob = 0.0120
Iteration 508: Benign prob = 0.0124
Iteration 509: Benign prob = 0.0125
Iteration 511: Benign prob = 0.0131
Iteration 514: Benign prob = 0.0136
Iteration 516: Benign prob = 0.0141
Iteration 517: Benign prob = 0.0144
Iteration 518: Benign prob = 0.0158
Iteration 519: Benign prob = 0.0160
Iteration 520: Benign prob = 0.0163
Iteration 521: Benign prob = 0.0164
Iteration 522: Benign prob = 0.0170
Iteration 523: Benign prob = 0.0170
Iteration 524: Benign prob = 0.0171
Iteration 525: Benign prob = 0.0177
Iteration 526: Benign prob = 0.0178
Iteration 527: Benign prob = 0.0182
Iteration 528: Benign prob = 0.0182
Iteration 529: Benign prob = 0.0182
Iteration 530: Benign prob = 0.0194
Iteration 531: Benign prob = 0.0200
Iteration 532: Benign prob = 0.0203
Iteration 533: Benign prob = 0.0206
Iteration 534: Benign prob = 0.0207
Iteration 535: Benign prob = 0.0215
Iteration 537: Benign prob = 0.0231
Iteration 539: Benign prob = 0.0232
Iteration 541: Benign prob = 0.0239
Iteration 542: Benign prob = 0.0254
Iteration 543: Benign prob = 0.0257
Iteration 544: Benign prob = 0.0257
Iteration 545: Benign prob = 0.0258
Iteration 546: Benign prob = 0.0279
Iteration 548: Benign prob = 0.0282
Iteration 549: Benign prob = 0.0287
Iteration 550: Benign prob = 0.0304
Iteration 551: Benign prob = 0.0314
Iteration 553: Benign prob = 0.0332
Iteration 554: Benign prob = 0.0332
Iteration 556: Benign prob = 0.0357
Iteration 557: Benign prob = 0.0357
Iteration 558: Benign prob = 0.0365
Iteration 559: Benign prob = 0.0366
Iteration 560: Benign prob = 0.0388
Iteration 562: Benign prob = 0.0398
Iteration 563: Benign prob = 0.0399
Iteration 564: Benign prob = 0.0400
Iteration 565: Benign prob = 0.0405
Iteration 566: Benign prob = 0.0431
Iteration 569: Benign prob = 0.0447
Iteration 570: Benign prob = 0.0447
Iteration 571: Benign prob = 0.0470
Iteration 572: Benign prob = 0.0478
Iteration 573: Benign prob = 0.0485
Iteration 575: Benign prob = 0.0528
Iteration 576: Benign prob = 0.0533
Iteration 577: Benign prob = 0.0537
Iteration 578: Benign prob = 0.0539
Iteration 579: Benign prob = 0.0553
Iteration 581: Benign prob = 0.0558
Iteration 582: Benign prob = 0.0569
Iteration 583: Benign prob = 0.0578
Iteration 584: Benign prob = 0.0614
Iteration 585: Benign prob = 0.0625
Iteration 588: Benign prob = 0.0636
Iteration 589: Benign prob = 0.0668
Iteration 590: Benign prob = 0.0687
Iteration 591: Benign prob = 0.0702
Iteration 592: Benign prob = 0.0708
Iteration 593: Benign prob = 0.0713
Iteration 594: Benign prob = 0.0738
Iteration 595: Benign prob = 0.0744
Iteration 596: Benign prob = 0.0749
Iteration 597: Benign prob = 0.0782
Iteration 598: Benign prob = 0.0783
Iteration 599: Benign prob = 0.0793
Iteration 600: Benign prob = 0.0800
Iteration 601: Benign prob = 0.0802
Iteration 603: Benign prob = 0.0816
Iteration 605: Benign prob = 0.0834
Iteration 606: Benign prob = 0.0839
Iteration 609: Benign prob = 0.0843
Iteration 610: Benign prob = 0.0868
Iteration 612: Benign prob = 0.0878
Iteration 613: Benign prob = 0.0908
Iteration 615: Benign prob = 0.0914
Iteration 616: Benign prob = 0.0926
Iteration 618: Benign prob = 0.0932
Iteration 619: Benign prob = 0.0939
Iteration 621: Benign prob = 0.0952
Iteration 622: Benign prob = 0.0969
Iteration 623: Benign prob = 0.0972
Iteration 624: Benign prob = 0.0978
Iteration 625: Benign prob = 0.0983
Iteration 626: Benign prob = 0.1002
Iteration 628: Benign prob = 0.1013
Iteration 629: Benign prob = 0.1018
Iteration 630: Benign prob = 0.1048
Iteration 633: Benign prob = 0.1055
Iteration 634: Benign prob = 0.1076
Iteration 636: Benign prob = 0.1084
Iteration 637: Benign prob = 0.1092
Iteration 639: Benign prob = 0.1097
Iteration 640: Benign prob = 0.1099
Iteration 642: Benign prob = 0.1124
Iteration 648: Benign prob = 0.1133
Iteration 649: Benign prob = 0.1134
Iteration 650: Benign prob = 0.1137
Iteration 651: Benign prob = 0.1150
Iteration 652: Benign prob = 0.1177
Iteration 654: Benign prob = 0.1177
Iteration 656: Benign prob = 0.1182
Iteration 658: Benign prob = 0.1189
Iteration 659: Benign prob = 0.1203
Iteration 662: Benign prob = 0.1238
Iteration 663: Benign prob = 0.1240
Iteration 667: Benign prob = 0.1241
Iteration 668: Benign prob = 0.1242
Iteration 670: Benign prob = 0.1250
Iteration 671: Benign prob = 0.1264
Iteration 672: Benign prob = 0.1279
Iteration 674: Benign prob = 0.1279
Iteration 675: Benign prob = 0.1281
Iteration 676: Benign prob = 0.1283
Iteration 677: Benign prob = 0.1285
Iteration 678: Benign prob = 0.1297
Iteration 681: Benign prob = 0.1298
Iteration 683: Benign prob = 0.1312
Iteration 685: Benign prob = 0.1318
Iteration 686: Benign prob = 0.1325
Iteration 687: Benign prob = 0.1347
Iteration 689: Benign prob = 0.1349
Iteration 690: Benign prob = 0.1350
Iteration 691: Benign prob = 0.1350
Iteration 692: Benign prob = 0.1357
Iteration 693: Benign prob = 0.1373
Iteration 694: Benign prob = 0.1395
Iteration 696: Benign prob = 0.1399
Iteration 698: Benign prob = 0.1411
Iteration 703: Benign prob = 0.1416
Iteration 704: Benign prob = 0.1418
Iteration 705: Benign prob = 0.1427
Iteration 706: Benign prob = 0.1440
Iteration 707: Benign prob = 0.1476
Iteration 708: Benign prob = 0.1484
Iteration 712: Benign prob = 0.1500
Iteration 713: Benign prob = 0.1521
Iteration 715: Benign prob = 0.1536
Iteration 716: Benign prob = 0.1550
Iteration 717: Benign prob = 0.1550
Iteration 719: Benign prob = 0.1557
Iteration 723: Benign prob = 0.1566
Iteration 724: Benign prob = 0.1571
Iteration 727: Benign prob = 0.1585
Iteration 729: Benign prob = 0.1596
Iteration 731: Benign prob = 0.1613
Iteration 732: Benign prob = 0.1642
Iteration 735: Benign prob = 0.1647
Iteration 736: Benign prob = 0.1657
Iteration 740: Benign prob = 0.1658
Iteration 741: Benign prob = 0.1669
Iteration 742: Benign prob = 0.1678
Iteration 743: Benign prob = 0.1679
Iteration 746: Benign prob = 0.1686
Iteration 747: Benign prob = 0.1692
Iteration 749: Benign prob = 0.1700
Iteration 752: Benign prob = 0.1731
Iteration 754: Benign prob = 0.1740
Iteration 757: Benign prob = 0.1740
Iteration 758: Benign prob = 0.1741
Iteration 759: Benign prob = 0.1771
Iteration 765: Benign prob = 0.1779
Iteration 766: Benign prob = 0.1807
Iteration 767: Benign prob = 0.1812
Iteration 769: Benign prob = 0.1821
Iteration 770: Benign prob = 0.1826
Iteration 772: Benign prob = 0.1837
Iteration 775: Benign prob = 0.1839
Iteration 777: Benign prob = 0.1846
Iteration 778: Benign prob = 0.1857
Iteration 782: Benign prob = 0.1865
Iteration 784: Benign prob = 0.1879
Iteration 788: Benign prob = 0.1880
Iteration 789: Benign prob = 0.1901
Iteration 793: Benign prob = 0.1915
Iteration 799: Benign prob = 0.1928
Iteration 800: Benign prob = 0.1930
Iteration 801: Benign prob = 0.1962
Iteration 808: Benign prob = 0.1978
Iteration 809: Benign prob = 0.1986
Iteration 812: Benign prob = 0.1999
Iteration 815: Benign prob = 0.2008
Iteration 817: Benign prob = 0.2011
Iteration 819: Benign prob = 0.2014
Iteration 821: Benign prob = 0.2016
Iteration 822: Benign prob = 0.2041
Iteration 823: Benign prob = 0.2060
Iteration 826: Benign prob = 0.2061
Iteration 829: Benign prob = 0.2065
Iteration 830: Benign prob = 0.2085
Iteration 832: Benign prob = 0.2097
Iteration 835: Benign prob = 0.2129
Iteration 840: Benign prob = 0.2134
Iteration 843: Benign prob = 0.2149
Iteration 844: Benign prob = 0.2166
Iteration 847: Benign prob = 0.2180
Iteration 849: Benign prob = 0.2183
Iteration 850: Benign prob = 0.2183
Iteration 851: Benign prob = 0.2190
Iteration 852: Benign prob = 0.2226
Iteration 855: Benign prob = 0.2230
Iteration 858: Benign prob = 0.2241
Iteration 860: Benign prob = 0.2241
Iteration 861: Benign prob = 0.2257
Iteration 863: Benign prob = 0.2293
Iteration 865: Benign prob = 0.2297
Iteration 868: Benign prob = 0.2315
Iteration 870: Benign prob = 0.2316
Iteration 871: Benign prob = 0.2324
Iteration 873: Benign prob = 0.2343
Iteration 875: Benign prob = 0.2347
Iteration 877: Benign prob = 0.2355
Iteration 879: Benign prob = 0.2367
Iteration 881: Benign prob = 0.2376
Iteration 882: Benign prob = 0.2377
Iteration 883: Benign prob = 0.2385
Iteration 884: Benign prob = 0.2396
Iteration 885: Benign prob = 0.2396
Iteration 886: Benign prob = 0.2408
Iteration 887: Benign prob = 0.2418
Iteration 889: Benign prob = 0.2429
Iteration 891: Benign prob = 0.2448
Iteration 893: Benign prob = 0.2456
Iteration 896: Benign prob = 0.2475
Iteration 897: Benign prob = 0.2479
Iteration 899: Benign prob = 0.2489
Iteration 901: Benign prob = 0.2514
Iteration 903: Benign prob = 0.2527
Iteration 904: Benign prob = 0.2534
Iteration 906: Benign prob = 0.2547
Iteration 908: Benign prob = 0.2550
Iteration 911: Benign prob = 0.2581
Iteration 913: Benign prob = 0.2584
Iteration 914: Benign prob = 0.2591
Iteration 916: Benign prob = 0.2604
Iteration 919: Benign prob = 0.2610
Iteration 920: Benign prob = 0.2623
Iteration 921: Benign prob = 0.2627
Iteration 923: Benign prob = 0.2642
Iteration 926: Benign prob = 0.2644
Iteration 929: Benign prob = 0.2696
Iteration 930: Benign prob = 0.2718
Iteration 933: Benign prob = 0.2741
Iteration 935: Benign prob = 0.2767
Iteration 942: Benign prob = 0.2771
Iteration 943: Benign prob = 0.2785
Iteration 945: Benign prob = 0.2800
Iteration 947: Benign prob = 0.2803
Iteration 949: Benign prob = 0.2806
Iteration 950: Benign prob = 0.2828
Iteration 953: Benign prob = 0.2830
Iteration 954: Benign prob = 0.2845
Iteration 957: Benign prob = 0.2848
Iteration 958: Benign prob = 0.2857
Iteration 960: Benign prob = 0.2864
Iteration 961: Benign prob = 0.2896
Iteration 964: Benign prob = 0.2911
Iteration 966: Benign prob = 0.2916
Iteration 974: Benign prob = 0.2928
Iteration 977: Benign prob = 0.2949
Iteration 981: Benign prob = 0.2954
Iteration 982: Benign prob = 0.2961
Iteration 985: Benign prob = 0.2964
Iteration 986: Benign prob = 0.2995
Iteration 989: Benign prob = 0.3019
Iteration 994: Benign prob = 0.3022
Iteration 995: Benign prob = 0.3047
Iteration 997: Benign prob = 0.3070
Iteration 999: Benign prob = 0.3077
Iteration 1002: Benign prob = 0.3082
Iteration 1003: Benign prob = 0.3087
Iteration 1006: Benign prob = 0.3096
Iteration 1009: Benign prob = 0.3104
Iteration 1011: Benign prob = 0.3111
Iteration 1013: Benign prob = 0.3128
Iteration 1016: Benign prob = 0.3138
Iteration 1018: Benign prob = 0.3159
Iteration 1019: Benign prob = 0.3162
Iteration 1020: Benign prob = 0.3168
Iteration 1021: Benign prob = 0.3198
Iteration 1030: Benign prob = 0.3248
Iteration 1031: Benign prob = 0.3263
Iteration 1032: Benign prob = 0.3276
Iteration 1035: Benign prob = 0.3276
Iteration 1037: Benign prob = 0.3276
Iteration 1039: Benign prob = 0.3295
Iteration 1044: Benign prob = 0.3330
Iteration 1051: Benign prob = 0.3344
Iteration 1053: Benign prob = 0.3356
Iteration 1054: Benign prob = 0.3362
Iteration 1058: Benign prob = 0.3369
Iteration 1060: Benign prob = 0.3382
Iteration 1065: Benign prob = 0.3406
Iteration 1069: Benign prob = 0.3432
Iteration 1071: Benign prob = 0.3447
Iteration 1077: Benign prob = 0.3456
Iteration 1079: Benign prob = 0.3464
Iteration 1080: Benign prob = 0.3464
Iteration 1081: Benign prob = 0.3469
Iteration 1082: Benign prob = 0.3481
Iteration 1084: Benign prob = 0.3482
Iteration 1085: Benign prob = 0.3498
Iteration 1090: Benign prob = 0.3500
Iteration 1093: Benign prob = 0.3503
Iteration 1098: Benign prob = 0.3509
Iteration 1100: Benign prob = 0.3520
Iteration 1102: Benign prob = 0.3549
Iteration 1107: Benign prob = 0.3562
Iteration 1111: Benign prob = 0.3596
Iteration 1113: Benign prob = 0.3602
Iteration 1117: Benign prob = 0.3603
Iteration 1118: Benign prob = 0.3649
Iteration 1120: Benign prob = 0.3659
Iteration 1129: Benign prob = 0.3662
Iteration 1130: Benign prob = 0.3670
Iteration 1132: Benign prob = 0.3684
Iteration 1138: Benign prob = 0.3691
Iteration 1141: Benign prob = 0.3696
Iteration 1142: Benign prob = 0.3706
Iteration 1144: Benign prob = 0.3729
Iteration 1147: Benign prob = 0.3733
Iteration 1148: Benign prob = 0.3754
Iteration 1153: Benign prob = 0.3758
Iteration 1160: Benign prob = 0.3778
Iteration 1163: Benign prob = 0.3810
Iteration 1166: Benign prob = 0.3815
Iteration 1169: Benign prob = 0.3823
Iteration 1171: Benign prob = 0.3828
Iteration 1173: Benign prob = 0.3829
Iteration 1174: Benign prob = 0.3839
Iteration 1175: Benign prob = 0.3864
Iteration 1179: Benign prob = 0.3874
Iteration 1181: Benign prob = 0.3886
Iteration 1183: Benign prob = 0.3895
Iteration 1184: Benign prob = 0.3899
Iteration 1185: Benign prob = 0.3914
Iteration 1187: Benign prob = 0.3915
Iteration 1190: Benign prob = 0.3941
Iteration 1191: Benign prob = 0.3954
Iteration 1193: Benign prob = 0.3957
Iteration 1198: Benign prob = 0.3967
Iteration 1199: Benign prob = 0.3972
Iteration 1202: Benign prob = 0.3995
Iteration 1204: Benign prob = 0.4022
Iteration 1208: Benign prob = 0.4048
Iteration 1210: Benign prob = 0.4050
Iteration 1220: Benign prob = 0.4050
Iteration 1223: Benign prob = 0.4058
Iteration 1224: Benign prob = 0.4084
Iteration 1231: Benign prob = 0.4095
Iteration 1234: Benign prob = 0.4120
Iteration 1239: Benign prob = 0.4139
Iteration 1242: Benign prob = 0.4142
Iteration 1244: Benign prob = 0.4170
Iteration 1248: Benign prob = 0.4206
Iteration 1249: Benign prob = 0.4215
Iteration 1253: Benign prob = 0.4222
Iteration 1255: Benign prob = 0.4223
Iteration 1256: Benign prob = 0.4236
Iteration 1262: Benign prob = 0.4255
Iteration 1263: Benign prob = 0.4259
Iteration 1265: Benign prob = 0.4268
Iteration 1267: Benign prob = 0.4274
Iteration 1269: Benign prob = 0.4298
Iteration 1272: Benign prob = 0.4304
Iteration 1280: Benign prob = 0.4346
Iteration 1283: Benign prob = 0.4354
Iteration 1285: Benign prob = 0.4355
Iteration 1286: Benign prob = 0.4383
Iteration 1293: Benign prob = 0.4417
Iteration 1299: Benign prob = 0.4431
Iteration 1300: Benign prob = 0.4434
Iteration 1305: Benign prob = 0.4450
Iteration 1306: Benign prob = 0.4463
Iteration 1309: Benign prob = 0.4470
Iteration 1311: Benign prob = 0.4483
Iteration 1315: Benign prob = 0.4506
Iteration 1317: Benign prob = 0.4508
Iteration 1323: Benign prob = 0.4509
Iteration 1326: Benign prob = 0.4541
Iteration 1329: Benign prob = 0.4548
Iteration 1333: Benign prob = 0.4554
Iteration 1334: Benign prob = 0.4560
Iteration 1335: Benign prob = 0.4594
Iteration 1344: Benign prob = 0.4606
Iteration 1346: Benign prob = 0.4607
Iteration 1347: Benign prob = 0.4613
Iteration 1348: Benign prob = 0.4628
Iteration 1353: Benign prob = 0.4629
Iteration 1355: Benign prob = 0.4634
Iteration 1356: Benign prob = 0.4648
Iteration 1357: Benign prob = 0.4652
Iteration 1359: Benign prob = 0.4657
Iteration 1360: Benign prob = 0.4667
Iteration 1362: Benign prob = 0.4669
Iteration 1363: Benign prob = 0.4679
Iteration 1368: Benign prob = 0.4704
Iteration 1370: Benign prob = 0.4706
Iteration 1371: Benign prob = 0.4713
Iteration 1374: Benign prob = 0.4724
Iteration 1376: Benign prob = 0.4726
Iteration 1377: Benign prob = 0.4729
Iteration 1378: Benign prob = 0.4729
Iteration 1379: Benign prob = 0.4733
Iteration 1382: Benign prob = 0.4735
Iteration 1384: Benign prob = 0.4747
Iteration 1385: Benign prob = 0.4763
Iteration 1388: Benign prob = 0.4766
Iteration 1389: Benign prob = 0.4790
Iteration 1392: Benign prob = 0.4799
Iteration 1394: Benign prob = 0.4807
Iteration 1397: Benign prob = 0.4819
Iteration 1403: Benign prob = 0.4825
Iteration 1406: Benign prob = 0.4845
Iteration 1408: Benign prob = 0.4862
Iteration 1410: Benign prob = 0.4862
Iteration 1411: Benign prob = 0.4869
Iteration 1412: Benign prob = 0.4871
Iteration 1419: Benign prob = 0.4878
Iteration 1420: Benign prob = 0.4885
Iteration 1421: Benign prob = 0.4891
Iteration 1423: Benign prob = 0.4893
Iteration 1424: Benign prob = 0.4894
Iteration 1425: Benign prob = 0.4906
Iteration 1426: Benign prob = 0.4917
Iteration 1429: Benign prob = 0.4928
Iteration 1433: Benign prob = 0.4931
Iteration 1434: Benign prob = 0.4933
Iteration 1437: Benign prob = 0.4937
Iteration 1438: Benign prob = 0.5002
Iteration 1447: Benign prob = 0.5013
Iteration 1455: Benign prob = 0.5018
Iteration 1457: Benign prob = 0.5020
Iteration 1459: Benign prob = 0.5038
Iteration 1460: Benign prob = 0.5057
Iteration 1461: Benign prob = 0.5059
Iteration 1466: Benign prob = 0.5086
Iteration 1468: Benign prob = 0.5130
Iteration 1479: Benign prob = 0.5132
Iteration 1483: Benign prob = 0.5140
Iteration 1485: Benign prob = 0.5147
Iteration 1486: Benign prob = 0.5148
Iteration 1488: Benign prob = 0.5170
Iteration 1493: Benign prob = 0.5174
Iteration 1494: Benign prob = 0.5175
Iteration 1496: Benign prob = 0.5213
Iteration 1497: Benign prob = 0.5216
Iteration 1498: Benign prob = 0.5222
Iteration 1499: Benign prob = 0.5230
Iteration 1502: Benign prob = 0.5235
Iteration 1506: Benign prob = 0.5281
Iteration 1507: Benign prob = 0.5287
Iteration 1508: Benign prob = 0.5310
Iteration 1516: Benign prob = 0.5312
Iteration 1517: Benign prob = 0.5340
Iteration 1521: Benign prob = 0.5391
Iteration 1522: Benign prob = 0.5404
Iteration 1528: Benign prob = 0.5407
Iteration 1529: Benign prob = 0.5425
Iteration 1533: Benign prob = 0.5452
Iteration 1537: Benign prob = 0.5462
Iteration 1539: Benign prob = 0.5477
Iteration 1544: Benign prob = 0.5478
Iteration 1546: Benign prob = 0.5520

 Completed Adversarial Image for image 4 in 1.42 minutes.

--- Adversarial Prediction Results for image 4: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/genpua/BF89FEC21FD7005FA072ADCE0BF6C8F28D3E831AC67D1103D6383150E4142AC3.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5520
True class     : 32 (rog)


=== [5/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/rog/gappusinac/1AB923521BD84DA899520C942F76D6CE09F40505F5578787A4B67BA818F4E4CE.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9346

True class     : 32 (rog)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1129 with confidence 0.3794!

Targeted adversarial image created in 1488 iterations.
Benign first predicted at iteration 1129 with confidence 0.3794.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 156: Benign prob = 0.0000
Iteration 172: Benign prob = 0.0000
Iteration 186: Benign prob = 0.0000
Iteration 193: Benign prob = 0.0000
Iteration 201: Benign prob = 0.0001
Iteration 215: Benign prob = 0.0001
Iteration 231: Benign prob = 0.0001
Iteration 247: Benign prob = 0.0001
Iteration 262: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 290: Benign prob = 0.0001
Iteration 309: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0002
Iteration 333: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 347: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 374: Benign prob = 0.0003
Iteration 379: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 383: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0004
Iteration 392: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 398: Benign prob = 0.0004
Iteration 399: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0005
Iteration 404: Benign prob = 0.0005
Iteration 407: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0005
Iteration 411: Benign prob = 0.0006
Iteration 413: Benign prob = 0.0006
Iteration 414: Benign prob = 0.0006
Iteration 415: Benign prob = 0.0007
Iteration 417: Benign prob = 0.0007
Iteration 418: Benign prob = 0.0007
Iteration 419: Benign prob = 0.0007
Iteration 420: Benign prob = 0.0007
Iteration 421: Benign prob = 0.0008
Iteration 422: Benign prob = 0.0008
Iteration 423: Benign prob = 0.0008
Iteration 424: Benign prob = 0.0008
Iteration 426: Benign prob = 0.0009
Iteration 427: Benign prob = 0.0010
Iteration 428: Benign prob = 0.0010
