Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 1105: Benign prob = 0.2757
Iteration 1114: Benign prob = 0.2774
Iteration 1115: Benign prob = 0.2778
Iteration 1117: Benign prob = 0.2825
Iteration 1118: Benign prob = 0.2832
Iteration 1122: Benign prob = 0.2838
Iteration 1123: Benign prob = 0.2845
Iteration 1128: Benign prob = 0.2882
Iteration 1134: Benign prob = 0.2903
Iteration 1144: Benign prob = 0.2923
Iteration 1151: Benign prob = 0.2924
Iteration 1153: Benign prob = 0.2958
Iteration 1154: Benign prob = 0.2961
Iteration 1158: Benign prob = 0.2964
Iteration 1159: Benign prob = 0.2972
Iteration 1161: Benign prob = 0.2980
Iteration 1162: Benign prob = 0.2990
Iteration 1163: Benign prob = 0.2994
Iteration 1166: Benign prob = 0.3007
Iteration 1171: Benign prob = 0.3017
Iteration 1173: Benign prob = 0.3026
Iteration 1174: Benign prob = 0.3028
Iteration 1175: Benign prob = 0.3039
Iteration 1182: Benign prob = 0.3052
Iteration 1186: Benign prob = 0.3063
Iteration 1188: Benign prob = 0.3079
Iteration 1190: Benign prob = 0.3090
Iteration 1194: Benign prob = 0.3098
Iteration 1196: Benign prob = 0.3126
Iteration 1198: Benign prob = 0.3156
Iteration 1199: Benign prob = 0.3159
Iteration 1202: Benign prob = 0.3169
Iteration 1203: Benign prob = 0.3171
Iteration 1204: Benign prob = 0.3177
Iteration 1207: Benign prob = 0.3201
Iteration 1211: Benign prob = 0.3205
Iteration 1212: Benign prob = 0.3209
Iteration 1214: Benign prob = 0.3210
Iteration 1215: Benign prob = 0.3221
Iteration 1219: Benign prob = 0.3236
Iteration 1222: Benign prob = 0.3253
Iteration 1231: Benign prob = 0.3263
Iteration 1233: Benign prob = 0.3276
Iteration 1234: Benign prob = 0.3291
Iteration 1242: Benign prob = 0.3303
Iteration 1244: Benign prob = 0.3308
Iteration 1245: Benign prob = 0.3321
Iteration 1247: Benign prob = 0.3329
Iteration 1248: Benign prob = 0.3332
Iteration 1249: Benign prob = 0.3344
Iteration 1250: Benign prob = 0.3361
Iteration 1256: Benign prob = 0.3363
Iteration 1260: Benign prob = 0.3366
Iteration 1261: Benign prob = 0.3368
Iteration 1265: Benign prob = 0.3390
Iteration 1267: Benign prob = 0.3391
Iteration 1268: Benign prob = 0.3404
Iteration 1273: Benign prob = 0.3417
Iteration 1277: Benign prob = 0.3427
Iteration 1279: Benign prob = 0.3464
Iteration 1284: Benign prob = 0.3484
Iteration 1285: Benign prob = 0.3499
Iteration 1291: Benign prob = 0.3501
Iteration 1295: Benign prob = 0.3525
Iteration 1296: Benign prob = 0.3530
Iteration 1298: Benign prob = 0.3537
Iteration 1299: Benign prob = 0.3538
Iteration 1302: Benign prob = 0.3553
Iteration 1305: Benign prob = 0.3554
Iteration 1306: Benign prob = 0.3558
Iteration 1307: Benign prob = 0.3571
Iteration 1308: Benign prob = 0.3578
Iteration 1310: Benign prob = 0.3588
Iteration 1319: Benign prob = 0.3631
Iteration 1320: Benign prob = 0.3638
Iteration 1325: Benign prob = 0.3646
Iteration 1327: Benign prob = 0.3651
Iteration 1336: Benign prob = 0.3666
Iteration 1337: Benign prob = 0.3674
Iteration 1340: Benign prob = 0.3680
Iteration 1342: Benign prob = 0.3682
Iteration 1346: Benign prob = 0.3716
Iteration 1348: Benign prob = 0.3722
Iteration 1351: Benign prob = 0.3722
Iteration 1356: Benign prob = 0.3723
Iteration 1357: Benign prob = 0.3729
Iteration 1359: Benign prob = 0.3751
Iteration 1362: Benign prob = 0.3755
Iteration 1364: Benign prob = 0.3773
Iteration 1366: Benign prob = 0.3787
Iteration 1369: Benign prob = 0.3792
Iteration 1370: Benign prob = 0.3800
Iteration 1372: Benign prob = 0.3806
Iteration 1373: Benign prob = 0.3859
Iteration 1375: Benign prob = 0.3859
Iteration 1378: Benign prob = 0.3883
Iteration 1382: Benign prob = 0.3890
Iteration 1384: Benign prob = 0.3898
Iteration 1386: Benign prob = 0.3904
Iteration 1389: Benign prob = 0.3918
Iteration 1390: Benign prob = 0.3924
Iteration 1392: Benign prob = 0.3926
Iteration 1396: Benign prob = 0.3926
Iteration 1397: Benign prob = 0.3935
Iteration 1399: Benign prob = 0.3939
Iteration 1400: Benign prob = 0.3961
Iteration 1402: Benign prob = 0.3963
Iteration 1403: Benign prob = 0.3967
Iteration 1404: Benign prob = 0.3967
Iteration 1406: Benign prob = 0.3984
Iteration 1410: Benign prob = 0.4010
Iteration 1419: Benign prob = 0.4011
Iteration 1421: Benign prob = 0.4014
Iteration 1422: Benign prob = 0.4026
Iteration 1423: Benign prob = 0.4036
Iteration 1426: Benign prob = 0.4048
Iteration 1429: Benign prob = 0.4049
Iteration 1431: Benign prob = 0.4052
Iteration 1432: Benign prob = 0.4072
Iteration 1434: Benign prob = 0.4091
Iteration 1437: Benign prob = 0.4101
Iteration 1439: Benign prob = 0.4114
Iteration 1440: Benign prob = 0.4145
Iteration 1443: Benign prob = 0.4147
Iteration 1445: Benign prob = 0.4158
Iteration 1448: Benign prob = 0.4160
Iteration 1449: Benign prob = 0.4169
Iteration 1450: Benign prob = 0.4176
Iteration 1451: Benign prob = 0.4190
Iteration 1454: Benign prob = 0.4197
Iteration 1455: Benign prob = 0.4224
Iteration 1458: Benign prob = 0.4227
Iteration 1465: Benign prob = 0.4235
Iteration 1467: Benign prob = 0.4268
Iteration 1473: Benign prob = 0.4279
Iteration 1476: Benign prob = 0.4297
Iteration 1477: Benign prob = 0.4298
Iteration 1484: Benign prob = 0.4307
Iteration 1487: Benign prob = 0.4315
Iteration 1488: Benign prob = 0.4361
Iteration 1490: Benign prob = 0.4363
Iteration 1491: Benign prob = 0.4366
Iteration 1492: Benign prob = 0.4372
Iteration 1495: Benign prob = 0.4404
Iteration 1496: Benign prob = 0.4437
Iteration 1501: Benign prob = 0.4438
Iteration 1503: Benign prob = 0.4438
Iteration 1506: Benign prob = 0.4440
Iteration 1507: Benign prob = 0.4456
Iteration 1508: Benign prob = 0.4485
Iteration 1509: Benign prob = 0.4488
Iteration 1511: Benign prob = 0.4500
Iteration 1512: Benign prob = 0.4500
Iteration 1513: Benign prob = 0.4507
Iteration 1515: Benign prob = 0.4523
Iteration 1519: Benign prob = 0.4534
Iteration 1521: Benign prob = 0.4548
Iteration 1523: Benign prob = 0.4550
Iteration 1525: Benign prob = 0.4561
Iteration 1528: Benign prob = 0.4574
Iteration 1529: Benign prob = 0.4576
Iteration 1533: Benign prob = 0.4582
Iteration 1534: Benign prob = 0.4584
Iteration 1535: Benign prob = 0.4586
Iteration 1539: Benign prob = 0.4611
Iteration 1540: Benign prob = 0.4614
Iteration 1541: Benign prob = 0.4622
Iteration 1542: Benign prob = 0.4637
Iteration 1543: Benign prob = 0.4638
Iteration 1544: Benign prob = 0.4660
Iteration 1545: Benign prob = 0.4663
Iteration 1547: Benign prob = 0.4669
Iteration 1548: Benign prob = 0.4718
Iteration 1551: Benign prob = 0.4721
Iteration 1552: Benign prob = 0.4732
Iteration 1556: Benign prob = 0.4736
Iteration 1561: Benign prob = 0.4748
Iteration 1562: Benign prob = 0.4748
Iteration 1564: Benign prob = 0.4765
Iteration 1565: Benign prob = 0.4766
Iteration 1566: Benign prob = 0.4778
Iteration 1567: Benign prob = 0.4785
Iteration 1569: Benign prob = 0.4817
Iteration 1573: Benign prob = 0.4832
Iteration 1578: Benign prob = 0.4834
Iteration 1579: Benign prob = 0.4839
Iteration 1584: Benign prob = 0.4855
Iteration 1585: Benign prob = 0.4875
Iteration 1586: Benign prob = 0.4881
Iteration 1589: Benign prob = 0.4903
Iteration 1590: Benign prob = 0.4922
Iteration 1594: Benign prob = 0.4926
Iteration 1596: Benign prob = 0.4949
Iteration 1599: Benign prob = 0.4963
Iteration 1603: Benign prob = 0.4964
Iteration 1605: Benign prob = 0.4965
Iteration 1606: Benign prob = 0.4973
Iteration 1607: Benign prob = 0.4989
Iteration 1609: Benign prob = 0.4994
Iteration 1611: Benign prob = 0.4996
Iteration 1612: Benign prob = 0.5003
Iteration 1613: Benign prob = 0.5023
Iteration 1614: Benign prob = 0.5045
Iteration 1617: Benign prob = 0.5058
Iteration 1623: Benign prob = 0.5077
Iteration 1625: Benign prob = 0.5090
Iteration 1630: Benign prob = 0.5114
Iteration 1631: Benign prob = 0.5115
Iteration 1633: Benign prob = 0.5121
Iteration 1635: Benign prob = 0.5133
Iteration 1640: Benign prob = 0.5156
Iteration 1641: Benign prob = 0.5164
Iteration 1642: Benign prob = 0.5177
Iteration 1646: Benign prob = 0.5200
Iteration 1648: Benign prob = 0.5218
Iteration 1652: Benign prob = 0.5232
Iteration 1653: Benign prob = 0.5236
Iteration 1655: Benign prob = 0.5246
Iteration 1656: Benign prob = 0.5275
Iteration 1658: Benign prob = 0.5283
Iteration 1659: Benign prob = 0.5301
Iteration 1660: Benign prob = 0.5309
Iteration 1664: Benign prob = 0.5343
Iteration 1666: Benign prob = 0.5403
Iteration 1672: Benign prob = 0.5423
Iteration 1673: Benign prob = 0.5432
Iteration 1677: Benign prob = 0.5458
Iteration 1682: Benign prob = 0.5467
Iteration 1684: Benign prob = 0.5473
Iteration 1686: Benign prob = 0.5496
Iteration 1693: Benign prob = 0.5509

 Completed Adversarial Image for image 1 in 1.56 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 22 (fakeinst++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/25D7FCC10189348C709B3F2E2DA43B62DA502E48F58B05DC0882AD08F53CD2BA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9155

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1303 with confidence 0.3825!

Targeted adversarial image created in 1579 iterations.
Benign first predicted at iteration 1303 with confidence 0.3825.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 193: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 215: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0001
Iteration 237: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 261: Benign prob = 0.0001
Iteration 279: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 320: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0001
Iteration 367: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 394: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 416: Benign prob = 0.0003
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 428: Benign prob = 0.0004
Iteration 430: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 440: Benign prob = 0.0006
Iteration 441: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 444: Benign prob = 0.0006
Iteration 446: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 450: Benign prob = 0.0007
Iteration 453: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 458: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0008
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0009
Iteration 463: Benign prob = 0.0010
Iteration 464: Benign prob = 0.0010
Iteration 466: Benign prob = 0.0011
Iteration 468: Benign prob = 0.0011
Iteration 469: Benign prob = 0.0011
Iteration 470: Benign prob = 0.0012
Iteration 471: Benign prob = 0.0013
Iteration 472: Benign prob = 0.0013
Iteration 474: Benign prob = 0.0013
Iteration 475: Benign prob = 0.0014
Iteration 477: Benign prob = 0.0014
Iteration 478: Benign prob = 0.0014
Iteration 479: Benign prob = 0.0015
Iteration 480: Benign prob = 0.0015
Iteration 481: Benign prob = 0.0015
Iteration 482: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0017
Iteration 485: Benign prob = 0.0017
Iteration 486: Benign prob = 0.0018
Iteration 487: Benign prob = 0.0018
Iteration 488: Benign prob = 0.0018
Iteration 489: Benign prob = 0.0019
Iteration 490: Benign prob = 0.0019
Iteration 492: Benign prob = 0.0019
Iteration 494: Benign prob = 0.0020
Iteration 495: Benign prob = 0.0020
Iteration 497: Benign prob = 0.0022
Iteration 498: Benign prob = 0.0022
Iteration 499: Benign prob = 0.0023
Iteration 500: Benign prob = 0.0023
Iteration 502: Benign prob = 0.0024
Iteration 503: Benign prob = 0.0025
Iteration 504: Benign prob = 0.0025
Iteration 505: Benign prob = 0.0026
Iteration 506: Benign prob = 0.0026
Iteration 507: Benign prob = 0.0026
Iteration 508: Benign prob = 0.0027
Iteration 509: Benign prob = 0.0027
Iteration 510: Benign prob = 0.0029
Iteration 512: Benign prob = 0.0029
Iteration 514: Benign prob = 0.0033
Iteration 515: Benign prob = 0.0034
Iteration 517: Benign prob = 0.0039
Iteration 518: Benign prob = 0.0040
Iteration 519: Benign prob = 0.0041
Iteration 520: Benign prob = 0.0042
Iteration 521: Benign prob = 0.0043
Iteration 523: Benign prob = 0.0045
Iteration 524: Benign prob = 0.0046
Iteration 525: Benign prob = 0.0047
Iteration 526: Benign prob = 0.0048
Iteration 527: Benign prob = 0.0049
Iteration 528: Benign prob = 0.0050
Iteration 529: Benign prob = 0.0053
Iteration 530: Benign prob = 0.0058
Iteration 531: Benign prob = 0.0060
Iteration 533: Benign prob = 0.0060
Iteration 534: Benign prob = 0.0062
Iteration 536: Benign prob = 0.0063
Iteration 537: Benign prob = 0.0066
Iteration 538: Benign prob = 0.0066
Iteration 539: Benign prob = 0.0068
Iteration 540: Benign prob = 0.0069
Iteration 541: Benign prob = 0.0072
Iteration 542: Benign prob = 0.0073
Iteration 543: Benign prob = 0.0076
Iteration 544: Benign prob = 0.0077
Iteration 545: Benign prob = 0.0083
Iteration 546: Benign prob = 0.0083
Iteration 547: Benign prob = 0.0084
Iteration 548: Benign prob = 0.0084
Iteration 549: Benign prob = 0.0087
Iteration 550: Benign prob = 0.0095
Iteration 551: Benign prob = 0.0097
Iteration 553: Benign prob = 0.0100
Iteration 554: Benign prob = 0.0103
Iteration 555: Benign prob = 0.0105
Iteration 556: Benign prob = 0.0117
Iteration 557: Benign prob = 0.0118
Iteration 559: Benign prob = 0.0118
Iteration 560: Benign prob = 0.0124
Iteration 561: Benign prob = 0.0129
Iteration 562: Benign prob = 0.0129
Iteration 563: Benign prob = 0.0131
Iteration 564: Benign prob = 0.0134
Iteration 565: Benign prob = 0.0141
Iteration 566: Benign prob = 0.0142
Iteration 567: Benign prob = 0.0145
Iteration 568: Benign prob = 0.0146
Iteration 569: Benign prob = 0.0147
Iteration 570: Benign prob = 0.0150
Iteration 571: Benign prob = 0.0155
Iteration 573: Benign prob = 0.0163
Iteration 574: Benign prob = 0.0164
Iteration 575: Benign prob = 0.0166
Iteration 576: Benign prob = 0.0168
Iteration 577: Benign prob = 0.0168
Iteration 578: Benign prob = 0.0177
Iteration 580: Benign prob = 0.0184
Iteration 582: Benign prob = 0.0190
Iteration 583: Benign prob = 0.0190
Iteration 584: Benign prob = 0.0200
Iteration 585: Benign prob = 0.0200
Iteration 586: Benign prob = 0.0206
Iteration 588: Benign prob = 0.0210
Iteration 589: Benign prob = 0.0214
Iteration 590: Benign prob = 0.0217
Iteration 591: Benign prob = 0.0222
Iteration 592: Benign prob = 0.0233
Iteration 593: Benign prob = 0.0236
Iteration 594: Benign prob = 0.0239
Iteration 595: Benign prob = 0.0240
Iteration 596: Benign prob = 0.0241
Iteration 597: Benign prob = 0.0245
Iteration 599: Benign prob = 0.0253
Iteration 600: Benign prob = 0.0257
Iteration 601: Benign prob = 0.0271
Iteration 602: Benign prob = 0.0279
Iteration 603: Benign prob = 0.0281
Iteration 604: Benign prob = 0.0284
Iteration 605: Benign prob = 0.0287
Iteration 606: Benign prob = 0.0288
Iteration 607: Benign prob = 0.0292
Iteration 608: Benign prob = 0.0295
Iteration 610: Benign prob = 0.0306
Iteration 612: Benign prob = 0.0310
Iteration 613: Benign prob = 0.0317
Iteration 614: Benign prob = 0.0323
Iteration 615: Benign prob = 0.0341
Iteration 616: Benign prob = 0.0344
Iteration 617: Benign prob = 0.0356
Iteration 620: Benign prob = 0.0358
Iteration 621: Benign prob = 0.0364
Iteration 622: Benign prob = 0.0366
Iteration 623: Benign prob = 0.0371
Iteration 624: Benign prob = 0.0377
Iteration 625: Benign prob = 0.0386
Iteration 627: Benign prob = 0.0386
Iteration 628: Benign prob = 0.0402
Iteration 630: Benign prob = 0.0405
Iteration 631: Benign prob = 0.0409
Iteration 633: Benign prob = 0.0411
Iteration 634: Benign prob = 0.0412
Iteration 635: Benign prob = 0.0427
Iteration 637: Benign prob = 0.0433
Iteration 638: Benign prob = 0.0436
Iteration 639: Benign prob = 0.0441
Iteration 640: Benign prob = 0.0443
Iteration 641: Benign prob = 0.0471
Iteration 642: Benign prob = 0.0473
Iteration 643: Benign prob = 0.0476
Iteration 645: Benign prob = 0.0487
Iteration 646: Benign prob = 0.0491
Iteration 647: Benign prob = 0.0492
Iteration 648: Benign prob = 0.0496
Iteration 649: Benign prob = 0.0496
Iteration 650: Benign prob = 0.0500
Iteration 651: Benign prob = 0.0531
Iteration 653: Benign prob = 0.0540
Iteration 654: Benign prob = 0.0542
Iteration 655: Benign prob = 0.0549
Iteration 656: Benign prob = 0.0557
Iteration 657: Benign prob = 0.0558
Iteration 658: Benign prob = 0.0561
Iteration 659: Benign prob = 0.0574
Iteration 662: Benign prob = 0.0575
Iteration 663: Benign prob = 0.0578
Iteration 664: Benign prob = 0.0587
Iteration 665: Benign prob = 0.0592
Iteration 666: Benign prob = 0.0593
Iteration 667: Benign prob = 0.0601
Iteration 668: Benign prob = 0.0620
Iteration 670: Benign prob = 0.0622
Iteration 671: Benign prob = 0.0649
Iteration 673: Benign prob = 0.0653
Iteration 674: Benign prob = 0.0660
Iteration 675: Benign prob = 0.0661
Iteration 677: Benign prob = 0.0666
Iteration 678: Benign prob = 0.0677
Iteration 679: Benign prob = 0.0695
Iteration 682: Benign prob = 0.0709
Iteration 685: Benign prob = 0.0711
Iteration 686: Benign prob = 0.0712
Iteration 687: Benign prob = 0.0716
Iteration 688: Benign prob = 0.0743
Iteration 690: Benign prob = 0.0752
Iteration 692: Benign prob = 0.0766
Iteration 693: Benign prob = 0.0770
Iteration 694: Benign prob = 0.0817
Iteration 695: Benign prob = 0.0823
Iteration 697: Benign prob = 0.0825
Iteration 698: Benign prob = 0.0828
Iteration 699: Benign prob = 0.0830
Iteration 700: Benign prob = 0.0835
Iteration 701: Benign prob = 0.0845
Iteration 702: Benign prob = 0.0855
Iteration 703: Benign prob = 0.0882
Iteration 706: Benign prob = 0.0889
Iteration 708: Benign prob = 0.0902
Iteration 709: Benign prob = 0.0909
Iteration 710: Benign prob = 0.0921
Iteration 711: Benign prob = 0.0933
Iteration 712: Benign prob = 0.0935
Iteration 713: Benign prob = 0.0938
Iteration 714: Benign prob = 0.0974
Iteration 719: Benign prob = 0.0985
Iteration 720: Benign prob = 0.0986
Iteration 721: Benign prob = 0.1007
Iteration 724: Benign prob = 0.1021
Iteration 725: Benign prob = 0.1035
Iteration 727: Benign prob = 0.1053
Iteration 729: Benign prob = 0.1063
Iteration 730: Benign prob = 0.1064
Iteration 731: Benign prob = 0.1073
Iteration 734: Benign prob = 0.1091
Iteration 737: Benign prob = 0.1092
Iteration 738: Benign prob = 0.1097
Iteration 743: Benign prob = 0.1103
Iteration 745: Benign prob = 0.1107
Iteration 747: Benign prob = 0.1110
Iteration 748: Benign prob = 0.1110
Iteration 749: Benign prob = 0.1115
Iteration 750: Benign prob = 0.1135
Iteration 755: Benign prob = 0.1135
Iteration 756: Benign prob = 0.1144
Iteration 757: Benign prob = 0.1147
Iteration 758: Benign prob = 0.1153
Iteration 760: Benign prob = 0.1155
Iteration 761: Benign prob = 0.1166
Iteration 764: Benign prob = 0.1188
Iteration 766: Benign prob = 0.1189
Iteration 768: Benign prob = 0.1190
Iteration 771: Benign prob = 0.1198
Iteration 773: Benign prob = 0.1200
Iteration 775: Benign prob = 0.1216
Iteration 779: Benign prob = 0.1247
Iteration 782: Benign prob = 0.1259
Iteration 785: Benign prob = 0.1264
Iteration 786: Benign prob = 0.1271
Iteration 788: Benign prob = 0.1278
Iteration 789: Benign prob = 0.1303
Iteration 790: Benign prob = 0.1312
Iteration 796: Benign prob = 0.1319
Iteration 797: Benign prob = 0.1331
Iteration 799: Benign prob = 0.1334
Iteration 800: Benign prob = 0.1336
Iteration 802: Benign prob = 0.1348
Iteration 804: Benign prob = 0.1351
Iteration 806: Benign prob = 0.1356
Iteration 809: Benign prob = 0.1372
Iteration 810: Benign prob = 0.1393
Iteration 813: Benign prob = 0.1412
Iteration 814: Benign prob = 0.1419
Iteration 815: Benign prob = 0.1431
Iteration 818: Benign prob = 0.1473
Iteration 820: Benign prob = 0.1477
Iteration 821: Benign prob = 0.1481
Iteration 822: Benign prob = 0.1497
Iteration 823: Benign prob = 0.1522
Iteration 825: Benign prob = 0.1532
Iteration 826: Benign prob = 0.1551
Iteration 827: Benign prob = 0.1560
Iteration 830: Benign prob = 0.1561
Iteration 831: Benign prob = 0.1570
Iteration 832: Benign prob = 0.1609
Iteration 837: Benign prob = 0.1626
Iteration 838: Benign prob = 0.1634
Iteration 840: Benign prob = 0.1642
Iteration 841: Benign prob = 0.1645
Iteration 842: Benign prob = 0.1646
Iteration 843: Benign prob = 0.1672
Iteration 846: Benign prob = 0.1675
Iteration 847: Benign prob = 0.1677
Iteration 849: Benign prob = 0.1686
Iteration 850: Benign prob = 0.1706
Iteration 852: Benign prob = 0.1734
Iteration 854: Benign prob = 0.1741
Iteration 856: Benign prob = 0.1750
Iteration 857: Benign prob = 0.1760
Iteration 858: Benign prob = 0.1766
Iteration 859: Benign prob = 0.1777
Iteration 860: Benign prob = 0.1794
Iteration 861: Benign prob = 0.1799
Iteration 862: Benign prob = 0.1812
Iteration 866: Benign prob = 0.1822
Iteration 867: Benign prob = 0.1843
Iteration 869: Benign prob = 0.1856
Iteration 871: Benign prob = 0.1876
Iteration 873: Benign prob = 0.1878
Iteration 874: Benign prob = 0.1878
Iteration 875: Benign prob = 0.1889
Iteration 876: Benign prob = 0.1893
Iteration 877: Benign prob = 0.1934
Iteration 878: Benign prob = 0.1944
Iteration 879: Benign prob = 0.1945
Iteration 881: Benign prob = 0.1953
