Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
Iteration 1191: Benign prob = 0.3626
Iteration 1192: Benign prob = 0.3637
Iteration 1194: Benign prob = 0.3643
Iteration 1197: Benign prob = 0.3656
Iteration 1198: Benign prob = 0.3665
Iteration 1199: Benign prob = 0.3678
Iteration 1201: Benign prob = 0.3694
Iteration 1202: Benign prob = 0.3739
Iteration 1208: Benign prob = 0.3755
Iteration 1209: Benign prob = 0.3756
Iteration 1211: Benign prob = 0.3757
Iteration 1212: Benign prob = 0.3778
Iteration 1215: Benign prob = 0.3782
Iteration 1219: Benign prob = 0.3784
Iteration 1220: Benign prob = 0.3812
Iteration 1222: Benign prob = 0.3814
Iteration 1226: Benign prob = 0.3816
Iteration 1229: Benign prob = 0.3843
Iteration 1232: Benign prob = 0.3853
Iteration 1234: Benign prob = 0.3862
Iteration 1240: Benign prob = 0.3900
Iteration 1244: Benign prob = 0.3909
Iteration 1246: Benign prob = 0.3916
Iteration 1248: Benign prob = 0.3919
Iteration 1249: Benign prob = 0.3940
Iteration 1252: Benign prob = 0.3950
Iteration 1255: Benign prob = 0.3950
Iteration 1257: Benign prob = 0.3952
Iteration 1260: Benign prob = 0.3974
Iteration 1261: Benign prob = 0.3979
Iteration 1262: Benign prob = 0.3986
Iteration 1264: Benign prob = 0.3989
Iteration 1268: Benign prob = 0.3996
Iteration 1269: Benign prob = 0.4005
Iteration 1270: Benign prob = 0.4005
Iteration 1271: Benign prob = 0.4008
Iteration 1272: Benign prob = 0.4023
Iteration 1276: Benign prob = 0.4040
Iteration 1281: Benign prob = 0.4074
Iteration 1282: Benign prob = 0.4075
Iteration 1284: Benign prob = 0.4085
Iteration 1288: Benign prob = 0.4098
Iteration 1290: Benign prob = 0.4101
Iteration 1291: Benign prob = 0.4125
Iteration 1298: Benign prob = 0.4149
Iteration 1299: Benign prob = 0.4166
Iteration 1300: Benign prob = 0.4198
Iteration 1306: Benign prob = 0.4212
Iteration 1307: Benign prob = 0.4213
Iteration 1309: Benign prob = 0.4227
Iteration 1310: Benign prob = 0.4232
Iteration 1312: Benign prob = 0.4242
Iteration 1314: Benign prob = 0.4245
Iteration 1315: Benign prob = 0.4295
Iteration 1324: Benign prob = 0.4314
Iteration 1325: Benign prob = 0.4323
Iteration 1326: Benign prob = 0.4337
Iteration 1327: Benign prob = 0.4353
Iteration 1330: Benign prob = 0.4354
Iteration 1331: Benign prob = 0.4368
Iteration 1332: Benign prob = 0.4386
Iteration 1336: Benign prob = 0.4392
Iteration 1337: Benign prob = 0.4403
Iteration 1339: Benign prob = 0.4410
Iteration 1340: Benign prob = 0.4423
Iteration 1344: Benign prob = 0.4425
Iteration 1346: Benign prob = 0.4427
Iteration 1347: Benign prob = 0.4433
Iteration 1348: Benign prob = 0.4442
Iteration 1349: Benign prob = 0.4449
Iteration 1350: Benign prob = 0.4450
Iteration 1354: Benign prob = 0.4503
Iteration 1359: Benign prob = 0.4525
Iteration 1361: Benign prob = 0.4543
Iteration 1364: Benign prob = 0.4552
Iteration 1365: Benign prob = 0.4569
Iteration 1369: Benign prob = 0.4571
Iteration 1370: Benign prob = 0.4579
Iteration 1371: Benign prob = 0.4582
Iteration 1373: Benign prob = 0.4599
Iteration 1375: Benign prob = 0.4601
Iteration 1376: Benign prob = 0.4631
Iteration 1378: Benign prob = 0.4637
Iteration 1384: Benign prob = 0.4649
Iteration 1386: Benign prob = 0.4663
Iteration 1387: Benign prob = 0.4666
Iteration 1389: Benign prob = 0.4681
Iteration 1390: Benign prob = 0.4684
Iteration 1393: Benign prob = 0.4711
Iteration 1401: Benign prob = 0.4738
Iteration 1402: Benign prob = 0.4749
Iteration 1403: Benign prob = 0.4752
Iteration 1404: Benign prob = 0.4758
Iteration 1405: Benign prob = 0.4766
Iteration 1406: Benign prob = 0.4767
Iteration 1407: Benign prob = 0.4788
Iteration 1409: Benign prob = 0.4793
Iteration 1410: Benign prob = 0.4801
Iteration 1411: Benign prob = 0.4810
Iteration 1413: Benign prob = 0.4829
Iteration 1416: Benign prob = 0.4846
Iteration 1419: Benign prob = 0.4849
Iteration 1421: Benign prob = 0.4849
Iteration 1422: Benign prob = 0.4881
Iteration 1431: Benign prob = 0.4888
Iteration 1432: Benign prob = 0.4904
Iteration 1433: Benign prob = 0.4933
Iteration 1435: Benign prob = 0.4935
Iteration 1438: Benign prob = 0.4963
Iteration 1441: Benign prob = 0.4968
Iteration 1443: Benign prob = 0.4982
Iteration 1444: Benign prob = 0.4995
Iteration 1446: Benign prob = 0.4997
Iteration 1448: Benign prob = 0.5020
Iteration 1450: Benign prob = 0.5023
Iteration 1451: Benign prob = 0.5050
Iteration 1452: Benign prob = 0.5051
Iteration 1454: Benign prob = 0.5063
Iteration 1460: Benign prob = 0.5071
Iteration 1461: Benign prob = 0.5092
Iteration 1464: Benign prob = 0.5096
Iteration 1467: Benign prob = 0.5115
Iteration 1470: Benign prob = 0.5134
Iteration 1473: Benign prob = 0.5138
Iteration 1476: Benign prob = 0.5153
Iteration 1477: Benign prob = 0.5157
Iteration 1483: Benign prob = 0.5227
Iteration 1485: Benign prob = 0.5244
Iteration 1489: Benign prob = 0.5267
Iteration 1491: Benign prob = 0.5267
Iteration 1492: Benign prob = 0.5274
Iteration 1493: Benign prob = 0.5295
Iteration 1499: Benign prob = 0.5312
Iteration 1504: Benign prob = 0.5326
Iteration 1508: Benign prob = 0.5331
Iteration 1512: Benign prob = 0.5340
Iteration 1513: Benign prob = 0.5358
Iteration 1515: Benign prob = 0.5367
Iteration 1523: Benign prob = 0.5389
Iteration 1526: Benign prob = 0.5395
Iteration 1528: Benign prob = 0.5418
Iteration 1538: Benign prob = 0.5424
Iteration 1540: Benign prob = 0.5430
Iteration 1542: Benign prob = 0.5446
Iteration 1543: Benign prob = 0.5453
Iteration 1544: Benign prob = 0.5463
Iteration 1545: Benign prob = 0.5489
Iteration 1546: Benign prob = 0.5490
Iteration 1548: Benign prob = 0.5504

 Completed Adversarial Image for image 1 in 1.42 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 35 (smssend++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/1EFD259A4A5574EA615A31DDE222BC85E7FEB4BD60EDE754B9132B6AC3A6D45A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1241 with confidence 0.3700!

Targeted adversarial image created in 1598 iterations.
Benign first predicted at iteration 1241 with confidence 0.3700.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 192: Benign prob = 0.0000
Iteration 198: Benign prob = 0.0000
Iteration 211: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0001
Iteration 235: Benign prob = 0.0001
Iteration 243: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 271: Benign prob = 0.0001
Iteration 281: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 330: Benign prob = 0.0002
Iteration 331: Benign prob = 0.0002
Iteration 337: Benign prob = 0.0002
Iteration 342: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 350: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0003
Iteration 362: Benign prob = 0.0003
Iteration 365: Benign prob = 0.0003
Iteration 367: Benign prob = 0.0003
Iteration 370: Benign prob = 0.0003
Iteration 372: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0004
Iteration 376: Benign prob = 0.0004
Iteration 380: Benign prob = 0.0004
Iteration 382: Benign prob = 0.0004
Iteration 387: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0005
Iteration 392: Benign prob = 0.0005
Iteration 394: Benign prob = 0.0005
Iteration 396: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0005
Iteration 400: Benign prob = 0.0005
Iteration 401: Benign prob = 0.0006
Iteration 402: Benign prob = 0.0006
Iteration 404: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 406: Benign prob = 0.0006
Iteration 407: Benign prob = 0.0007
Iteration 408: Benign prob = 0.0007
Iteration 412: Benign prob = 0.0007
Iteration 414: Benign prob = 0.0007
Iteration 415: Benign prob = 0.0007
Iteration 418: Benign prob = 0.0008
Iteration 420: Benign prob = 0.0008
Iteration 421: Benign prob = 0.0009
Iteration 422: Benign prob = 0.0010
Iteration 424: Benign prob = 0.0011
Iteration 426: Benign prob = 0.0011
Iteration 428: Benign prob = 0.0011
Iteration 429: Benign prob = 0.0011
Iteration 430: Benign prob = 0.0012
Iteration 434: Benign prob = 0.0012
Iteration 435: Benign prob = 0.0013
Iteration 436: Benign prob = 0.0013
Iteration 437: Benign prob = 0.0013
Iteration 438: Benign prob = 0.0013
Iteration 439: Benign prob = 0.0014
Iteration 440: Benign prob = 0.0014
Iteration 441: Benign prob = 0.0015
Iteration 442: Benign prob = 0.0015
Iteration 443: Benign prob = 0.0015
Iteration 444: Benign prob = 0.0016
Iteration 446: Benign prob = 0.0016
Iteration 447: Benign prob = 0.0017
Iteration 448: Benign prob = 0.0017
Iteration 449: Benign prob = 0.0017
Iteration 451: Benign prob = 0.0018
Iteration 452: Benign prob = 0.0018
Iteration 453: Benign prob = 0.0019
Iteration 454: Benign prob = 0.0019
Iteration 455: Benign prob = 0.0020
Iteration 457: Benign prob = 0.0021
Iteration 458: Benign prob = 0.0024
Iteration 460: Benign prob = 0.0024
Iteration 461: Benign prob = 0.0024
Iteration 462: Benign prob = 0.0025
Iteration 463: Benign prob = 0.0026
Iteration 464: Benign prob = 0.0026
Iteration 465: Benign prob = 0.0027
Iteration 466: Benign prob = 0.0027
Iteration 467: Benign prob = 0.0027
Iteration 468: Benign prob = 0.0029
Iteration 469: Benign prob = 0.0031
Iteration 470: Benign prob = 0.0031
Iteration 471: Benign prob = 0.0034
Iteration 473: Benign prob = 0.0034
Iteration 475: Benign prob = 0.0036
Iteration 476: Benign prob = 0.0036
Iteration 477: Benign prob = 0.0037
Iteration 478: Benign prob = 0.0038
Iteration 481: Benign prob = 0.0039
Iteration 482: Benign prob = 0.0040
Iteration 483: Benign prob = 0.0041
Iteration 484: Benign prob = 0.0043
Iteration 485: Benign prob = 0.0047
Iteration 488: Benign prob = 0.0049
Iteration 489: Benign prob = 0.0050
Iteration 490: Benign prob = 0.0051
Iteration 491: Benign prob = 0.0053
Iteration 492: Benign prob = 0.0054
Iteration 493: Benign prob = 0.0056
Iteration 494: Benign prob = 0.0057
Iteration 495: Benign prob = 0.0065
Iteration 497: Benign prob = 0.0072
Iteration 498: Benign prob = 0.0076
Iteration 499: Benign prob = 0.0076
Iteration 500: Benign prob = 0.0078
Iteration 501: Benign prob = 0.0079
Iteration 503: Benign prob = 0.0081
Iteration 505: Benign prob = 0.0083
Iteration 506: Benign prob = 0.0084
Iteration 507: Benign prob = 0.0089
Iteration 509: Benign prob = 0.0091
Iteration 510: Benign prob = 0.0093
Iteration 511: Benign prob = 0.0093
Iteration 512: Benign prob = 0.0100
Iteration 514: Benign prob = 0.0105
Iteration 515: Benign prob = 0.0108
Iteration 516: Benign prob = 0.0110
Iteration 517: Benign prob = 0.0117
Iteration 518: Benign prob = 0.0118
Iteration 519: Benign prob = 0.0121
Iteration 520: Benign prob = 0.0123
Iteration 521: Benign prob = 0.0124
Iteration 522: Benign prob = 0.0125
Iteration 523: Benign prob = 0.0134
Iteration 524: Benign prob = 0.0137
Iteration 525: Benign prob = 0.0139
Iteration 526: Benign prob = 0.0141
Iteration 527: Benign prob = 0.0145
Iteration 528: Benign prob = 0.0153
Iteration 529: Benign prob = 0.0157
Iteration 530: Benign prob = 0.0162
Iteration 531: Benign prob = 0.0174
Iteration 532: Benign prob = 0.0176
Iteration 533: Benign prob = 0.0178
Iteration 534: Benign prob = 0.0178
Iteration 535: Benign prob = 0.0179
Iteration 536: Benign prob = 0.0189
Iteration 537: Benign prob = 0.0196
Iteration 538: Benign prob = 0.0198
Iteration 539: Benign prob = 0.0209
Iteration 540: Benign prob = 0.0214
Iteration 541: Benign prob = 0.0217
Iteration 542: Benign prob = 0.0230
Iteration 543: Benign prob = 0.0230
Iteration 544: Benign prob = 0.0232
Iteration 545: Benign prob = 0.0235
Iteration 546: Benign prob = 0.0236
Iteration 547: Benign prob = 0.0244
Iteration 548: Benign prob = 0.0268
Iteration 550: Benign prob = 0.0280
Iteration 551: Benign prob = 0.0285
Iteration 552: Benign prob = 0.0291
Iteration 553: Benign prob = 0.0295
Iteration 554: Benign prob = 0.0298
Iteration 556: Benign prob = 0.0305
Iteration 557: Benign prob = 0.0319
Iteration 559: Benign prob = 0.0330
Iteration 560: Benign prob = 0.0333
Iteration 561: Benign prob = 0.0343
Iteration 562: Benign prob = 0.0361
Iteration 565: Benign prob = 0.0370
Iteration 566: Benign prob = 0.0370
Iteration 568: Benign prob = 0.0380
Iteration 569: Benign prob = 0.0388
Iteration 570: Benign prob = 0.0398
Iteration 573: Benign prob = 0.0400
Iteration 574: Benign prob = 0.0412
Iteration 575: Benign prob = 0.0420
Iteration 577: Benign prob = 0.0429
Iteration 578: Benign prob = 0.0441
Iteration 579: Benign prob = 0.0443
Iteration 580: Benign prob = 0.0446
Iteration 581: Benign prob = 0.0452
Iteration 582: Benign prob = 0.0475
Iteration 585: Benign prob = 0.0482
Iteration 586: Benign prob = 0.0498
Iteration 588: Benign prob = 0.0507
Iteration 589: Benign prob = 0.0515
Iteration 590: Benign prob = 0.0519
Iteration 592: Benign prob = 0.0528
Iteration 593: Benign prob = 0.0532
Iteration 594: Benign prob = 0.0533
Iteration 595: Benign prob = 0.0540
Iteration 597: Benign prob = 0.0545
Iteration 598: Benign prob = 0.0548
Iteration 599: Benign prob = 0.0552
Iteration 600: Benign prob = 0.0556
Iteration 602: Benign prob = 0.0570
Iteration 603: Benign prob = 0.0577
Iteration 604: Benign prob = 0.0580
Iteration 605: Benign prob = 0.0589
Iteration 606: Benign prob = 0.0601
Iteration 608: Benign prob = 0.0609
Iteration 609: Benign prob = 0.0623
Iteration 610: Benign prob = 0.0633
Iteration 611: Benign prob = 0.0648
Iteration 613: Benign prob = 0.0654
Iteration 614: Benign prob = 0.0662
Iteration 615: Benign prob = 0.0672
Iteration 616: Benign prob = 0.0687
Iteration 618: Benign prob = 0.0692
Iteration 619: Benign prob = 0.0699
Iteration 620: Benign prob = 0.0706
Iteration 623: Benign prob = 0.0716
Iteration 624: Benign prob = 0.0724
Iteration 625: Benign prob = 0.0729
Iteration 626: Benign prob = 0.0732
Iteration 627: Benign prob = 0.0736
Iteration 628: Benign prob = 0.0736
Iteration 629: Benign prob = 0.0761
Iteration 630: Benign prob = 0.0769
Iteration 632: Benign prob = 0.0783
Iteration 633: Benign prob = 0.0783
Iteration 634: Benign prob = 0.0787
Iteration 635: Benign prob = 0.0794
Iteration 636: Benign prob = 0.0796
Iteration 637: Benign prob = 0.0803
Iteration 638: Benign prob = 0.0814
Iteration 639: Benign prob = 0.0815
Iteration 641: Benign prob = 0.0824
Iteration 642: Benign prob = 0.0834
Iteration 643: Benign prob = 0.0846
Iteration 644: Benign prob = 0.0866
Iteration 647: Benign prob = 0.0869
Iteration 648: Benign prob = 0.0883
Iteration 649: Benign prob = 0.0887
Iteration 650: Benign prob = 0.0893
Iteration 651: Benign prob = 0.0894
Iteration 652: Benign prob = 0.0895
Iteration 653: Benign prob = 0.0898
Iteration 654: Benign prob = 0.0913
Iteration 655: Benign prob = 0.0915
Iteration 656: Benign prob = 0.0918
Iteration 657: Benign prob = 0.0920
Iteration 659: Benign prob = 0.0936
Iteration 660: Benign prob = 0.0944
Iteration 662: Benign prob = 0.1016
Iteration 663: Benign prob = 0.1028
Iteration 666: Benign prob = 0.1041
Iteration 668: Benign prob = 0.1058
Iteration 669: Benign prob = 0.1067
Iteration 671: Benign prob = 0.1071
Iteration 673: Benign prob = 0.1074
Iteration 674: Benign prob = 0.1083
Iteration 675: Benign prob = 0.1099
Iteration 678: Benign prob = 0.1102
Iteration 679: Benign prob = 0.1126
Iteration 681: Benign prob = 0.1137
Iteration 683: Benign prob = 0.1150
Iteration 684: Benign prob = 0.1154
Iteration 685: Benign prob = 0.1155
Iteration 686: Benign prob = 0.1161
Iteration 688: Benign prob = 0.1165
Iteration 689: Benign prob = 0.1175
Iteration 691: Benign prob = 0.1176
Iteration 692: Benign prob = 0.1185
Iteration 693: Benign prob = 0.1205
Iteration 694: Benign prob = 0.1214
Iteration 699: Benign prob = 0.1222
Iteration 700: Benign prob = 0.1228
Iteration 701: Benign prob = 0.1228
Iteration 702: Benign prob = 0.1233
Iteration 704: Benign prob = 0.1245
Iteration 705: Benign prob = 0.1255
Iteration 708: Benign prob = 0.1256
Iteration 709: Benign prob = 0.1270
Iteration 710: Benign prob = 0.1273
Iteration 712: Benign prob = 0.1292
Iteration 714: Benign prob = 0.1299
Iteration 715: Benign prob = 0.1319
Iteration 717: Benign prob = 0.1327
Iteration 720: Benign prob = 0.1329
Iteration 721: Benign prob = 0.1337
Iteration 722: Benign prob = 0.1341
Iteration 723: Benign prob = 0.1348
Iteration 724: Benign prob = 0.1353
Iteration 727: Benign prob = 0.1361
Iteration 728: Benign prob = 0.1375
Iteration 729: Benign prob = 0.1406
Iteration 730: Benign prob = 0.1414
Iteration 735: Benign prob = 0.1418
Iteration 737: Benign prob = 0.1424
Iteration 738: Benign prob = 0.1440
Iteration 742: Benign prob = 0.1444
Iteration 743: Benign prob = 0.1453
Iteration 745: Benign prob = 0.1454
Iteration 746: Benign prob = 0.1511
Iteration 747: Benign prob = 0.1517
Iteration 751: Benign prob = 0.1519
Iteration 752: Benign prob = 0.1521
Iteration 754: Benign prob = 0.1537
Iteration 755: Benign prob = 0.1544
Iteration 757: Benign prob = 0.1550
Iteration 758: Benign prob = 0.1553
Iteration 761: Benign prob = 0.1567
Iteration 762: Benign prob = 0.1571
Iteration 765: Benign prob = 0.1576
Iteration 766: Benign prob = 0.1587
Iteration 767: Benign prob = 0.1602
Iteration 770: Benign prob = 0.1622
Iteration 771: Benign prob = 0.1628
Iteration 773: Benign prob = 0.1640
Iteration 774: Benign prob = 0.1641
Iteration 775: Benign prob = 0.1648
Iteration 776: Benign prob = 0.1661
Iteration 779: Benign prob = 0.1666
Iteration 780: Benign prob = 0.1674
Iteration 781: Benign prob = 0.1678
Iteration 782: Benign prob = 0.1684
Iteration 784: Benign prob = 0.1700
Iteration 787: Benign prob = 0.1712
Iteration 788: Benign prob = 0.1730
Iteration 789: Benign prob = 0.1732
Iteration 791: Benign prob = 0.1735
Iteration 792: Benign prob = 0.1735
Iteration 793: Benign prob = 0.1744
Iteration 794: Benign prob = 0.1744
Iteration 795: Benign prob = 0.1751
Iteration 796: Benign prob = 0.1756
Iteration 798: Benign prob = 0.1762
Iteration 800: Benign prob = 0.1782
Iteration 802: Benign prob = 0.1787
Iteration 803: Benign prob = 0.1795
Iteration 804: Benign prob = 0.1804
Iteration 805: Benign prob = 0.1817
Iteration 806: Benign prob = 0.1830
Iteration 807: Benign prob = 0.1831
Iteration 808: Benign prob = 0.1840
Iteration 810: Benign prob = 0.1844
Iteration 812: Benign prob = 0.1848
Iteration 813: Benign prob = 0.1854
Iteration 814: Benign prob = 0.1855
Iteration 815: Benign prob = 0.1862
Iteration 817: Benign prob = 0.1867
Iteration 818: Benign prob = 0.1879
Iteration 819: Benign prob = 0.1898
Iteration 820: Benign prob = 0.1903
Iteration 825: Benign prob = 0.1958
Iteration 830: Benign prob = 0.1959
Iteration 831: Benign prob = 0.1961
Iteration 832: Benign prob = 0.1976
Iteration 835: Benign prob = 0.1986
Iteration 836: Benign prob = 0.1987
Iteration 837: Benign prob = 0.2004
Iteration 839: Benign prob = 0.2008
Iteration 842: Benign prob = 0.2009
Iteration 844: Benign prob = 0.2017
Iteration 846: Benign prob = 0.2034
Iteration 849: Benign prob = 0.2038
Iteration 852: Benign prob = 0.2039
Iteration 853: Benign prob = 0.2040
Iteration 854: Benign prob = 0.2046
Iteration 855: Benign prob = 0.2052
Iteration 856: Benign prob = 0.2060
Iteration 858: Benign prob = 0.2084
Iteration 859: Benign prob = 0.2084
Iteration 860: Benign prob = 0.2093
Iteration 861: Benign prob = 0.2104
Iteration 863: Benign prob = 0.2120
Iteration 865: Benign prob = 0.2121
Iteration 866: Benign prob = 0.2128
Iteration 870: Benign prob = 0.2128
Iteration 872: Benign prob = 0.2158
Iteration 874: Benign prob = 0.2159
Iteration 876: Benign prob = 0.2169
Iteration 879: Benign prob = 0.2206
Iteration 880: Benign prob = 0.2226
Iteration 881: Benign prob = 0.2250
Iteration 882: Benign prob = 0.2251
Iteration 886: Benign prob = 0.2264
Iteration 889: Benign prob = 0.2278
Iteration 891: Benign prob = 0.2280
Iteration 892: Benign prob = 0.2296
Iteration 893: Benign prob = 0.2297
Iteration 896: Benign prob = 0.2302
Iteration 898: Benign prob = 0.2304
Iteration 902: Benign prob = 0.2313
Iteration 903: Benign prob = 0.2323
Iteration 904: Benign prob = 0.2323
Iteration 905: Benign prob = 0.2326
Iteration 906: Benign prob = 0.2390
Iteration 911: Benign prob = 0.2391
Iteration 913: Benign prob = 0.2401
Iteration 916: Benign prob = 0.2407
Iteration 918: Benign prob = 0.2421
Iteration 919: Benign prob = 0.2436
Iteration 926: Benign prob = 0.2441
Iteration 928: Benign prob = 0.2448
Iteration 929: Benign prob = 0.2458
Iteration 931: Benign prob = 0.2461
Iteration 932: Benign prob = 0.2483
Iteration 934: Benign prob = 0.2490
Iteration 936: Benign prob = 0.2496
Iteration 937: Benign prob = 0.2503
Iteration 939: Benign prob = 0.2506
Iteration 941: Benign prob = 0.2510
Iteration 942: Benign prob = 0.2541
Iteration 947: Benign prob = 0.2544
Iteration 949: Benign prob = 0.2551
Iteration 952: Benign prob = 0.2556
Iteration 953: Benign prob = 0.2565
Iteration 957: Benign prob = 0.2569
Iteration 959: Benign prob = 0.2579
Iteration 960: Benign prob = 0.2593
Iteration 961: Benign prob = 0.2611
Iteration 968: Benign prob = 0.2619
Iteration 969: Benign prob = 0.2636
Iteration 976: Benign prob = 0.2649
Iteration 981: Benign prob = 0.2656
Iteration 983: Benign prob = 0.2659
Iteration 985: Benign prob = 0.2664
Iteration 986: Benign prob = 0.2671
Iteration 987: Benign prob = 0.2689
Iteration 993: Benign prob = 0.2692
Iteration 994: Benign prob = 0.2693
Iteration 995: Benign prob = 0.2697
Iteration 997: Benign prob = 0.2707
Iteration 999: Benign prob = 0.2727
Iteration 1008: Benign prob = 0.2752
Iteration 1011: Benign prob = 0.2752
Iteration 1013: Benign prob = 0.2761
Iteration 1014: Benign prob = 0.2770
Iteration 1015: Benign prob = 0.2772
Iteration 1016: Benign prob = 0.2787
