Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 1153: Benign prob = 0.3630
Iteration 1157: Benign prob = 0.3633
Iteration 1158: Benign prob = 0.3633
Iteration 1162: Benign prob = 0.3688
Iteration 1163: Benign prob = 0.3694
Iteration 1164: Benign prob = 0.3695
Iteration 1168: Benign prob = 0.3698
Iteration 1171: Benign prob = 0.3713
Iteration 1173: Benign prob = 0.3717
Iteration 1174: Benign prob = 0.3731
Iteration 1177: Benign prob = 0.3747
Iteration 1181: Benign prob = 0.3749
Iteration 1182: Benign prob = 0.3763
Iteration 1184: Benign prob = 0.3773
Iteration 1187: Benign prob = 0.3783
Iteration 1188: Benign prob = 0.3784
Iteration 1192: Benign prob = 0.3786
Iteration 1194: Benign prob = 0.3791
Iteration 1197: Benign prob = 0.3826
Iteration 1198: Benign prob = 0.3830
Iteration 1202: Benign prob = 0.3846
Iteration 1206: Benign prob = 0.3847
Iteration 1207: Benign prob = 0.3893
Iteration 1208: Benign prob = 0.3901
Iteration 1215: Benign prob = 0.3917
Iteration 1220: Benign prob = 0.3943
Iteration 1222: Benign prob = 0.3949
Iteration 1225: Benign prob = 0.3955
Iteration 1228: Benign prob = 0.3959
Iteration 1229: Benign prob = 0.3987
Iteration 1234: Benign prob = 0.4008
Iteration 1241: Benign prob = 0.4019
Iteration 1244: Benign prob = 0.4025
Iteration 1246: Benign prob = 0.4041
Iteration 1249: Benign prob = 0.4094
Iteration 1250: Benign prob = 0.4099
Iteration 1252: Benign prob = 0.4108
Iteration 1255: Benign prob = 0.4109
Iteration 1259: Benign prob = 0.4117
Iteration 1261: Benign prob = 0.4134
Iteration 1267: Benign prob = 0.4142
Iteration 1270: Benign prob = 0.4168
Iteration 1273: Benign prob = 0.4174
Iteration 1276: Benign prob = 0.4182
Iteration 1277: Benign prob = 0.4188
Iteration 1280: Benign prob = 0.4192
Iteration 1281: Benign prob = 0.4196
Iteration 1282: Benign prob = 0.4198
Iteration 1283: Benign prob = 0.4222
Iteration 1289: Benign prob = 0.4232
Iteration 1290: Benign prob = 0.4240
Iteration 1292: Benign prob = 0.4248
Iteration 1295: Benign prob = 0.4263
Iteration 1296: Benign prob = 0.4266
Iteration 1298: Benign prob = 0.4270
Iteration 1299: Benign prob = 0.4274
Iteration 1301: Benign prob = 0.4313
Iteration 1305: Benign prob = 0.4326
Iteration 1308: Benign prob = 0.4332
Iteration 1309: Benign prob = 0.4334
Iteration 1310: Benign prob = 0.4348
Iteration 1313: Benign prob = 0.4363
Iteration 1316: Benign prob = 0.4364
Iteration 1317: Benign prob = 0.4379
Iteration 1320: Benign prob = 0.4384
Iteration 1323: Benign prob = 0.4414
Iteration 1324: Benign prob = 0.4435
Iteration 1325: Benign prob = 0.4436
Iteration 1330: Benign prob = 0.4444
Iteration 1332: Benign prob = 0.4507
Iteration 1342: Benign prob = 0.4515
Iteration 1344: Benign prob = 0.4526
Iteration 1346: Benign prob = 0.4527
Iteration 1347: Benign prob = 0.4532
Iteration 1349: Benign prob = 0.4541
Iteration 1352: Benign prob = 0.4542
Iteration 1353: Benign prob = 0.4554
Iteration 1355: Benign prob = 0.4565
Iteration 1357: Benign prob = 0.4571
Iteration 1358: Benign prob = 0.4592
Iteration 1361: Benign prob = 0.4601
Iteration 1362: Benign prob = 0.4614
Iteration 1363: Benign prob = 0.4635
Iteration 1364: Benign prob = 0.4647
Iteration 1369: Benign prob = 0.4651
Iteration 1370: Benign prob = 0.4671
Iteration 1373: Benign prob = 0.4679
Iteration 1374: Benign prob = 0.4681
Iteration 1375: Benign prob = 0.4682
Iteration 1376: Benign prob = 0.4702
Iteration 1379: Benign prob = 0.4714
Iteration 1382: Benign prob = 0.4714
Iteration 1383: Benign prob = 0.4716
Iteration 1384: Benign prob = 0.4736
Iteration 1386: Benign prob = 0.4752
Iteration 1387: Benign prob = 0.4789
Iteration 1388: Benign prob = 0.4809
Iteration 1390: Benign prob = 0.4820
Iteration 1397: Benign prob = 0.4845
Iteration 1398: Benign prob = 0.4883
Iteration 1403: Benign prob = 0.4891
Iteration 1406: Benign prob = 0.4915
Iteration 1409: Benign prob = 0.4934
Iteration 1410: Benign prob = 0.4946
Iteration 1414: Benign prob = 0.4956
Iteration 1419: Benign prob = 0.4961
Iteration 1421: Benign prob = 0.4961
Iteration 1423: Benign prob = 0.4988
Iteration 1429: Benign prob = 0.4991
Iteration 1430: Benign prob = 0.5000
Iteration 1431: Benign prob = 0.5012
Iteration 1434: Benign prob = 0.5013
Iteration 1437: Benign prob = 0.5033
Iteration 1438: Benign prob = 0.5048
Iteration 1441: Benign prob = 0.5065
Iteration 1445: Benign prob = 0.5071
Iteration 1448: Benign prob = 0.5085
Iteration 1449: Benign prob = 0.5087
Iteration 1450: Benign prob = 0.5089
Iteration 1451: Benign prob = 0.5112
Iteration 1452: Benign prob = 0.5119
Iteration 1460: Benign prob = 0.5142
Iteration 1463: Benign prob = 0.5155
Iteration 1464: Benign prob = 0.5190
Iteration 1465: Benign prob = 0.5208
Iteration 1470: Benign prob = 0.5211
Iteration 1473: Benign prob = 0.5221
Iteration 1476: Benign prob = 0.5235
Iteration 1477: Benign prob = 0.5243
Iteration 1480: Benign prob = 0.5246
Iteration 1481: Benign prob = 0.5249
Iteration 1483: Benign prob = 0.5273
Iteration 1487: Benign prob = 0.5279
Iteration 1488: Benign prob = 0.5301
Iteration 1493: Benign prob = 0.5326
Iteration 1496: Benign prob = 0.5328
Iteration 1502: Benign prob = 0.5334
Iteration 1503: Benign prob = 0.5349
Iteration 1506: Benign prob = 0.5361
Iteration 1508: Benign prob = 0.5377
Iteration 1512: Benign prob = 0.5394
Iteration 1515: Benign prob = 0.5414
Iteration 1518: Benign prob = 0.5433
Iteration 1521: Benign prob = 0.5438
Iteration 1523: Benign prob = 0.5446
Iteration 1525: Benign prob = 0.5460
Iteration 1529: Benign prob = 0.5466
Iteration 1532: Benign prob = 0.5489
Iteration 1533: Benign prob = 0.5497
Iteration 1536: Benign prob = 0.5516

 Completed Adversarial Image for image 1 in 1.42 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5516
True class     : 45 (virus)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/0AF7DB9F0ACD953D2235D092F56FF1092AE4782D1B1293E1B59EF35AD289FCF0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8990

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1198 with confidence 0.3802!

Targeted adversarial image created in 1531 iterations.
Benign first predicted at iteration 1198 with confidence 0.3802.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 218: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 240: Benign prob = 0.0000
Iteration 250: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 282: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 333: Benign prob = 0.0001
Iteration 342: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 366: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0003
Iteration 391: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0004
Iteration 404: Benign prob = 0.0004
Iteration 405: Benign prob = 0.0004
Iteration 408: Benign prob = 0.0004
Iteration 411: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0005
Iteration 415: Benign prob = 0.0005
Iteration 418: Benign prob = 0.0005
Iteration 419: Benign prob = 0.0005
Iteration 421: Benign prob = 0.0006
Iteration 425: Benign prob = 0.0006
Iteration 426: Benign prob = 0.0006
Iteration 428: Benign prob = 0.0007
Iteration 430: Benign prob = 0.0007
Iteration 431: Benign prob = 0.0007
Iteration 433: Benign prob = 0.0007
Iteration 435: Benign prob = 0.0008
Iteration 436: Benign prob = 0.0008
Iteration 438: Benign prob = 0.0008
Iteration 439: Benign prob = 0.0009
Iteration 441: Benign prob = 0.0009
Iteration 442: Benign prob = 0.0009
Iteration 443: Benign prob = 0.0010
Iteration 445: Benign prob = 0.0011
Iteration 446: Benign prob = 0.0011
Iteration 447: Benign prob = 0.0011
Iteration 448: Benign prob = 0.0011
Iteration 449: Benign prob = 0.0012
Iteration 450: Benign prob = 0.0012
Iteration 451: Benign prob = 0.0013
Iteration 453: Benign prob = 0.0013
Iteration 454: Benign prob = 0.0014
Iteration 456: Benign prob = 0.0015
Iteration 457: Benign prob = 0.0015
Iteration 458: Benign prob = 0.0015
Iteration 459: Benign prob = 0.0016
Iteration 460: Benign prob = 0.0017
Iteration 461: Benign prob = 0.0017
Iteration 464: Benign prob = 0.0019
Iteration 465: Benign prob = 0.0020
Iteration 466: Benign prob = 0.0020
Iteration 467: Benign prob = 0.0021
Iteration 469: Benign prob = 0.0021
Iteration 470: Benign prob = 0.0021
Iteration 471: Benign prob = 0.0022
Iteration 472: Benign prob = 0.0023
Iteration 473: Benign prob = 0.0023
Iteration 474: Benign prob = 0.0024
Iteration 475: Benign prob = 0.0026
Iteration 476: Benign prob = 0.0026
Iteration 477: Benign prob = 0.0028
Iteration 478: Benign prob = 0.0028
Iteration 479: Benign prob = 0.0031
Iteration 481: Benign prob = 0.0032
Iteration 482: Benign prob = 0.0032
Iteration 483: Benign prob = 0.0034
Iteration 484: Benign prob = 0.0035
Iteration 485: Benign prob = 0.0036
Iteration 486: Benign prob = 0.0037
Iteration 487: Benign prob = 0.0037
Iteration 488: Benign prob = 0.0038
Iteration 489: Benign prob = 0.0039
Iteration 490: Benign prob = 0.0042
Iteration 491: Benign prob = 0.0043
Iteration 492: Benign prob = 0.0045
Iteration 493: Benign prob = 0.0046
Iteration 494: Benign prob = 0.0046
Iteration 495: Benign prob = 0.0048
Iteration 496: Benign prob = 0.0049
Iteration 497: Benign prob = 0.0052
Iteration 498: Benign prob = 0.0052
Iteration 499: Benign prob = 0.0054
Iteration 501: Benign prob = 0.0056
Iteration 502: Benign prob = 0.0060
Iteration 503: Benign prob = 0.0062
Iteration 505: Benign prob = 0.0064
Iteration 506: Benign prob = 0.0066
Iteration 507: Benign prob = 0.0070
Iteration 508: Benign prob = 0.0072
Iteration 509: Benign prob = 0.0072
Iteration 510: Benign prob = 0.0076
Iteration 511: Benign prob = 0.0077
Iteration 512: Benign prob = 0.0077
Iteration 513: Benign prob = 0.0086
Iteration 514: Benign prob = 0.0086
Iteration 515: Benign prob = 0.0086
Iteration 516: Benign prob = 0.0090
Iteration 517: Benign prob = 0.0091
Iteration 519: Benign prob = 0.0095
Iteration 520: Benign prob = 0.0101
Iteration 521: Benign prob = 0.0102
Iteration 522: Benign prob = 0.0106
Iteration 523: Benign prob = 0.0108
Iteration 524: Benign prob = 0.0113
Iteration 527: Benign prob = 0.0115
Iteration 528: Benign prob = 0.0115
Iteration 529: Benign prob = 0.0117
Iteration 530: Benign prob = 0.0118
Iteration 531: Benign prob = 0.0121
Iteration 532: Benign prob = 0.0125
Iteration 533: Benign prob = 0.0128
Iteration 534: Benign prob = 0.0133
Iteration 535: Benign prob = 0.0133
Iteration 536: Benign prob = 0.0136
Iteration 538: Benign prob = 0.0148
Iteration 539: Benign prob = 0.0149
Iteration 540: Benign prob = 0.0150
Iteration 542: Benign prob = 0.0157
Iteration 543: Benign prob = 0.0157
Iteration 544: Benign prob = 0.0160
Iteration 545: Benign prob = 0.0160
Iteration 546: Benign prob = 0.0162
Iteration 547: Benign prob = 0.0163
Iteration 549: Benign prob = 0.0164
Iteration 550: Benign prob = 0.0165
Iteration 551: Benign prob = 0.0171
Iteration 554: Benign prob = 0.0172
Iteration 555: Benign prob = 0.0173
Iteration 556: Benign prob = 0.0176
Iteration 557: Benign prob = 0.0197
Iteration 558: Benign prob = 0.0203
Iteration 560: Benign prob = 0.0206
Iteration 562: Benign prob = 0.0211
Iteration 563: Benign prob = 0.0217
Iteration 564: Benign prob = 0.0223
Iteration 565: Benign prob = 0.0232
Iteration 566: Benign prob = 0.0233
Iteration 567: Benign prob = 0.0236
Iteration 568: Benign prob = 0.0238
Iteration 569: Benign prob = 0.0243
Iteration 570: Benign prob = 0.0246
Iteration 571: Benign prob = 0.0250
Iteration 572: Benign prob = 0.0267
Iteration 575: Benign prob = 0.0268
Iteration 576: Benign prob = 0.0281
Iteration 577: Benign prob = 0.0286
Iteration 578: Benign prob = 0.0288
Iteration 580: Benign prob = 0.0299
Iteration 581: Benign prob = 0.0324
Iteration 582: Benign prob = 0.0326
Iteration 583: Benign prob = 0.0327
Iteration 584: Benign prob = 0.0341
Iteration 585: Benign prob = 0.0353
Iteration 586: Benign prob = 0.0358
Iteration 587: Benign prob = 0.0359
Iteration 588: Benign prob = 0.0363
Iteration 589: Benign prob = 0.0373
Iteration 590: Benign prob = 0.0392
Iteration 591: Benign prob = 0.0394
Iteration 592: Benign prob = 0.0402
Iteration 593: Benign prob = 0.0410
Iteration 594: Benign prob = 0.0411
Iteration 595: Benign prob = 0.0421
Iteration 596: Benign prob = 0.0423
Iteration 597: Benign prob = 0.0433
Iteration 598: Benign prob = 0.0437
Iteration 599: Benign prob = 0.0451
Iteration 600: Benign prob = 0.0477
Iteration 603: Benign prob = 0.0483
Iteration 604: Benign prob = 0.0490
Iteration 605: Benign prob = 0.0496
Iteration 606: Benign prob = 0.0507
Iteration 607: Benign prob = 0.0510
Iteration 608: Benign prob = 0.0525
Iteration 610: Benign prob = 0.0526
Iteration 611: Benign prob = 0.0533
Iteration 612: Benign prob = 0.0546
Iteration 613: Benign prob = 0.0548
Iteration 614: Benign prob = 0.0553
Iteration 615: Benign prob = 0.0554
Iteration 617: Benign prob = 0.0561
Iteration 618: Benign prob = 0.0569
Iteration 619: Benign prob = 0.0577
Iteration 620: Benign prob = 0.0577
Iteration 621: Benign prob = 0.0588
Iteration 622: Benign prob = 0.0597
Iteration 623: Benign prob = 0.0598
Iteration 624: Benign prob = 0.0606
Iteration 625: Benign prob = 0.0610
Iteration 626: Benign prob = 0.0612
Iteration 627: Benign prob = 0.0613
Iteration 628: Benign prob = 0.0623
Iteration 629: Benign prob = 0.0631
Iteration 630: Benign prob = 0.0634
Iteration 631: Benign prob = 0.0637
Iteration 632: Benign prob = 0.0645
Iteration 633: Benign prob = 0.0656
Iteration 634: Benign prob = 0.0669
Iteration 635: Benign prob = 0.0677
Iteration 636: Benign prob = 0.0678
Iteration 637: Benign prob = 0.0694
Iteration 638: Benign prob = 0.0700
Iteration 639: Benign prob = 0.0705
Iteration 640: Benign prob = 0.0723
Iteration 641: Benign prob = 0.0727
Iteration 642: Benign prob = 0.0727
Iteration 643: Benign prob = 0.0749
Iteration 645: Benign prob = 0.0762
Iteration 647: Benign prob = 0.0768
Iteration 648: Benign prob = 0.0804
Iteration 649: Benign prob = 0.0812
Iteration 650: Benign prob = 0.0816
Iteration 651: Benign prob = 0.0835
Iteration 653: Benign prob = 0.0838
Iteration 654: Benign prob = 0.0859
Iteration 655: Benign prob = 0.0879
Iteration 658: Benign prob = 0.0900
Iteration 660: Benign prob = 0.0904
Iteration 661: Benign prob = 0.0906
Iteration 662: Benign prob = 0.0924
Iteration 664: Benign prob = 0.0924
Iteration 665: Benign prob = 0.0930
Iteration 666: Benign prob = 0.0942
Iteration 667: Benign prob = 0.0946
Iteration 669: Benign prob = 0.0953
Iteration 671: Benign prob = 0.0953
Iteration 672: Benign prob = 0.0957
Iteration 673: Benign prob = 0.0962
Iteration 674: Benign prob = 0.0969
Iteration 677: Benign prob = 0.0975
Iteration 680: Benign prob = 0.0978
Iteration 681: Benign prob = 0.0987
Iteration 682: Benign prob = 0.1007
Iteration 684: Benign prob = 0.1019
Iteration 686: Benign prob = 0.1022
Iteration 687: Benign prob = 0.1025
Iteration 688: Benign prob = 0.1026
Iteration 690: Benign prob = 0.1032
Iteration 691: Benign prob = 0.1035
Iteration 692: Benign prob = 0.1044
Iteration 696: Benign prob = 0.1055
Iteration 698: Benign prob = 0.1064
Iteration 701: Benign prob = 0.1074
Iteration 704: Benign prob = 0.1079
Iteration 705: Benign prob = 0.1083
Iteration 706: Benign prob = 0.1087
Iteration 707: Benign prob = 0.1088
Iteration 708: Benign prob = 0.1092
Iteration 709: Benign prob = 0.1098
Iteration 710: Benign prob = 0.1101
Iteration 711: Benign prob = 0.1125
Iteration 712: Benign prob = 0.1132
Iteration 714: Benign prob = 0.1152
Iteration 715: Benign prob = 0.1171
Iteration 721: Benign prob = 0.1175
Iteration 723: Benign prob = 0.1178
Iteration 724: Benign prob = 0.1179
Iteration 727: Benign prob = 0.1184
Iteration 728: Benign prob = 0.1188
Iteration 729: Benign prob = 0.1192
Iteration 732: Benign prob = 0.1206
Iteration 735: Benign prob = 0.1213
Iteration 736: Benign prob = 0.1219
Iteration 737: Benign prob = 0.1227
Iteration 739: Benign prob = 0.1233
Iteration 742: Benign prob = 0.1240
Iteration 743: Benign prob = 0.1244
Iteration 744: Benign prob = 0.1262
Iteration 745: Benign prob = 0.1273
Iteration 746: Benign prob = 0.1285
Iteration 750: Benign prob = 0.1292
Iteration 753: Benign prob = 0.1292
Iteration 754: Benign prob = 0.1292
Iteration 755: Benign prob = 0.1295
Iteration 756: Benign prob = 0.1306
Iteration 757: Benign prob = 0.1333
Iteration 760: Benign prob = 0.1336
Iteration 761: Benign prob = 0.1352
Iteration 763: Benign prob = 0.1359
Iteration 764: Benign prob = 0.1378
Iteration 767: Benign prob = 0.1385
Iteration 768: Benign prob = 0.1389
Iteration 769: Benign prob = 0.1393
Iteration 771: Benign prob = 0.1413
Iteration 772: Benign prob = 0.1430
Iteration 778: Benign prob = 0.1441
Iteration 779: Benign prob = 0.1467
Iteration 785: Benign prob = 0.1470
Iteration 786: Benign prob = 0.1475
Iteration 789: Benign prob = 0.1476
Iteration 790: Benign prob = 0.1487
Iteration 792: Benign prob = 0.1495
Iteration 793: Benign prob = 0.1513
Iteration 795: Benign prob = 0.1520
Iteration 796: Benign prob = 0.1528
Iteration 797: Benign prob = 0.1550
Iteration 799: Benign prob = 0.1558
Iteration 802: Benign prob = 0.1590
Iteration 804: Benign prob = 0.1600
Iteration 805: Benign prob = 0.1608
Iteration 808: Benign prob = 0.1631
Iteration 811: Benign prob = 0.1647
Iteration 814: Benign prob = 0.1656
Iteration 815: Benign prob = 0.1662
Iteration 816: Benign prob = 0.1675
Iteration 818: Benign prob = 0.1679
Iteration 819: Benign prob = 0.1690
Iteration 822: Benign prob = 0.1698
Iteration 823: Benign prob = 0.1704
Iteration 825: Benign prob = 0.1708
Iteration 826: Benign prob = 0.1719
Iteration 828: Benign prob = 0.1741
Iteration 829: Benign prob = 0.1743
Iteration 830: Benign prob = 0.1747
Iteration 831: Benign prob = 0.1753
Iteration 832: Benign prob = 0.1766
Iteration 833: Benign prob = 0.1776
Iteration 835: Benign prob = 0.1789
Iteration 836: Benign prob = 0.1792
Iteration 837: Benign prob = 0.1805
Iteration 838: Benign prob = 0.1806
Iteration 840: Benign prob = 0.1816
Iteration 841: Benign prob = 0.1819
Iteration 842: Benign prob = 0.1827
Iteration 843: Benign prob = 0.1835
Iteration 845: Benign prob = 0.1851
Iteration 847: Benign prob = 0.1853
Iteration 848: Benign prob = 0.1858
Iteration 849: Benign prob = 0.1862
Iteration 850: Benign prob = 0.1896
Iteration 851: Benign prob = 0.1909
Iteration 853: Benign prob = 0.1918
Iteration 854: Benign prob = 0.1944
Iteration 855: Benign prob = 0.1945
Iteration 856: Benign prob = 0.1967
Iteration 862: Benign prob = 0.1969
Iteration 863: Benign prob = 0.1972
Iteration 865: Benign prob = 0.1983
Iteration 866: Benign prob = 0.1986
Iteration 867: Benign prob = 0.2022
Iteration 868: Benign prob = 0.2029
Iteration 871: Benign prob = 0.2039
Iteration 874: Benign prob = 0.2043
Iteration 876: Benign prob = 0.2055
Iteration 877: Benign prob = 0.2062
Iteration 878: Benign prob = 0.2085
Iteration 879: Benign prob = 0.2090
Iteration 883: Benign prob = 0.2099
Iteration 885: Benign prob = 0.2121
Iteration 886: Benign prob = 0.2138
Iteration 888: Benign prob = 0.2147
Iteration 890: Benign prob = 0.2159
Iteration 893: Benign prob = 0.2183
Iteration 895: Benign prob = 0.2188
Iteration 896: Benign prob = 0.2200
Iteration 899: Benign prob = 0.2215
Iteration 901: Benign prob = 0.2220
Iteration 902: Benign prob = 0.2230
Iteration 905: Benign prob = 0.2247
Iteration 907: Benign prob = 0.2253
Iteration 909: Benign prob = 0.2266
Iteration 910: Benign prob = 0.2309
Iteration 916: Benign prob = 0.2316
Iteration 917: Benign prob = 0.2324
Iteration 920: Benign prob = 0.2329
Iteration 921: Benign prob = 0.2362
Iteration 922: Benign prob = 0.2368
Iteration 924: Benign prob = 0.2372
Iteration 925: Benign prob = 0.2380
Iteration 926: Benign prob = 0.2386
Iteration 927: Benign prob = 0.2391
Iteration 928: Benign prob = 0.2392
Iteration 929: Benign prob = 0.2446
Iteration 930: Benign prob = 0.2485
Iteration 932: Benign prob = 0.2503
Iteration 936: Benign prob = 0.2508
Iteration 937: Benign prob = 0.2523
Iteration 938: Benign prob = 0.2529
Iteration 940: Benign prob = 0.2537
Iteration 944: Benign prob = 0.2549
Iteration 945: Benign prob = 0.2556
Iteration 946: Benign prob = 0.2570
Iteration 950: Benign prob = 0.2613
Iteration 958: Benign prob = 0.2630
Iteration 962: Benign prob = 0.2666
Iteration 976: Benign prob = 0.2674
Iteration 980: Benign prob = 0.2678
Iteration 983: Benign prob = 0.2684
Iteration 985: Benign prob = 0.2720
Iteration 988: Benign prob = 0.2735
Iteration 990: Benign prob = 0.2745
Iteration 992: Benign prob = 0.2760
Iteration 995: Benign prob = 0.2763
Iteration 998: Benign prob = 0.2776
Iteration 1000: Benign prob = 0.2781
Iteration 1001: Benign prob = 0.2787
Iteration 1003: Benign prob = 0.2793
Iteration 1004: Benign prob = 0.2794
Iteration 1005: Benign prob = 0.2803
Iteration 1006: Benign prob = 0.2807
Iteration 1007: Benign prob = 0.2819
Iteration 1010: Benign prob = 0.2820
Iteration 1011: Benign prob = 0.2834
Iteration 1016: Benign prob = 0.2835
Iteration 1017: Benign prob = 0.2845
Iteration 1018: Benign prob = 0.2859
Iteration 1021: Benign prob = 0.2894
Iteration 1022: Benign prob = 0.2900
Iteration 1026: Benign prob = 0.2932
Iteration 1029: Benign prob = 0.2940
Iteration 1033: Benign prob = 0.2948
Iteration 1034: Benign prob = 0.2949
Iteration 1035: Benign prob = 0.2955
Iteration 1036: Benign prob = 0.2957
Iteration 1037: Benign prob = 0.2980
Iteration 1038: Benign prob = 0.2988
