Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1315 with confidence 0.3784!

Targeted adversarial image created in 1649 iterations.
Benign first predicted at iteration 1315 with confidence 0.3784.

Benign probability changes (iteration, prob):
Iteration 1175: Benign prob = 0.3292
Iteration 1177: Benign prob = 0.3298
Iteration 1178: Benign prob = 0.3318
Iteration 1186: Benign prob = 0.3330
Iteration 1193: Benign prob = 0.3332
Iteration 1194: Benign prob = 0.3333
Iteration 1195: Benign prob = 0.3363
Iteration 1206: Benign prob = 0.3387
Iteration 1207: Benign prob = 0.3409
Iteration 1214: Benign prob = 0.3413
Iteration 1215: Benign prob = 0.3420
Iteration 1216: Benign prob = 0.3424
Iteration 1220: Benign prob = 0.3440
Iteration 1222: Benign prob = 0.3441
Iteration 1224: Benign prob = 0.3450
Iteration 1226: Benign prob = 0.3456
Iteration 1227: Benign prob = 0.3466
Iteration 1228: Benign prob = 0.3472
Iteration 1233: Benign prob = 0.3475
Iteration 1237: Benign prob = 0.3476
Iteration 1238: Benign prob = 0.3485
Iteration 1240: Benign prob = 0.3497
Iteration 1243: Benign prob = 0.3502
Iteration 1244: Benign prob = 0.3511
Iteration 1246: Benign prob = 0.3513
Iteration 1248: Benign prob = 0.3516
Iteration 1249: Benign prob = 0.3537
Iteration 1252: Benign prob = 0.3544
Iteration 1256: Benign prob = 0.3567
Iteration 1261: Benign prob = 0.3578
Iteration 1262: Benign prob = 0.3586
Iteration 1267: Benign prob = 0.3587
Iteration 1270: Benign prob = 0.3606
Iteration 1271: Benign prob = 0.3619
Iteration 1276: Benign prob = 0.3632
Iteration 1280: Benign prob = 0.3632
Iteration 1284: Benign prob = 0.3651
Iteration 1291: Benign prob = 0.3684
Iteration 1300: Benign prob = 0.3686
Iteration 1301: Benign prob = 0.3688
Iteration 1302: Benign prob = 0.3689
Iteration 1303: Benign prob = 0.3710
Iteration 1305: Benign prob = 0.3725
Iteration 1307: Benign prob = 0.3728
Iteration 1309: Benign prob = 0.3733
Iteration 1311: Benign prob = 0.3768
Iteration 1315: Benign prob = 0.3784
Iteration 1319: Benign prob = 0.3799
Iteration 1323: Benign prob = 0.3803
Iteration 1324: Benign prob = 0.3808
Iteration 1325: Benign prob = 0.3817
Iteration 1327: Benign prob = 0.3819
Iteration 1330: Benign prob = 0.3855
Iteration 1336: Benign prob = 0.3864
Iteration 1344: Benign prob = 0.3875
Iteration 1347: Benign prob = 0.3897
Iteration 1348: Benign prob = 0.3904
Iteration 1351: Benign prob = 0.3906
Iteration 1354: Benign prob = 0.3914
Iteration 1357: Benign prob = 0.3915
Iteration 1358: Benign prob = 0.3925
Iteration 1359: Benign prob = 0.3966
Iteration 1363: Benign prob = 0.3977
Iteration 1364: Benign prob = 0.4002
Iteration 1368: Benign prob = 0.4012
Iteration 1369: Benign prob = 0.4034
Iteration 1370: Benign prob = 0.4064
Iteration 1375: Benign prob = 0.4071
Iteration 1378: Benign prob = 0.4073
Iteration 1384: Benign prob = 0.4095
Iteration 1386: Benign prob = 0.4099
Iteration 1388: Benign prob = 0.4113
Iteration 1389: Benign prob = 0.4122
Iteration 1390: Benign prob = 0.4131
Iteration 1392: Benign prob = 0.4142
Iteration 1393: Benign prob = 0.4160
Iteration 1394: Benign prob = 0.4160
Iteration 1396: Benign prob = 0.4164
Iteration 1397: Benign prob = 0.4172
Iteration 1400: Benign prob = 0.4220
Iteration 1403: Benign prob = 0.4221
Iteration 1406: Benign prob = 0.4226
Iteration 1407: Benign prob = 0.4236
Iteration 1409: Benign prob = 0.4244
Iteration 1413: Benign prob = 0.4260
Iteration 1419: Benign prob = 0.4265
Iteration 1420: Benign prob = 0.4271
Iteration 1421: Benign prob = 0.4277
Iteration 1426: Benign prob = 0.4285
Iteration 1428: Benign prob = 0.4290
Iteration 1430: Benign prob = 0.4294
Iteration 1431: Benign prob = 0.4297
Iteration 1432: Benign prob = 0.4318
Iteration 1434: Benign prob = 0.4325
Iteration 1435: Benign prob = 0.4341
Iteration 1443: Benign prob = 0.4352
Iteration 1444: Benign prob = 0.4361
Iteration 1445: Benign prob = 0.4371
Iteration 1446: Benign prob = 0.4376
Iteration 1447: Benign prob = 0.4422
Iteration 1452: Benign prob = 0.4425
Iteration 1453: Benign prob = 0.4428
Iteration 1460: Benign prob = 0.4442
Iteration 1461: Benign prob = 0.4443
Iteration 1462: Benign prob = 0.4448
Iteration 1464: Benign prob = 0.4461
Iteration 1465: Benign prob = 0.4477
Iteration 1466: Benign prob = 0.4487
Iteration 1470: Benign prob = 0.4504
Iteration 1477: Benign prob = 0.4510
Iteration 1479: Benign prob = 0.4539
Iteration 1483: Benign prob = 0.4550
Iteration 1485: Benign prob = 0.4558
Iteration 1487: Benign prob = 0.4588
Iteration 1489: Benign prob = 0.4605
Iteration 1495: Benign prob = 0.4624
Iteration 1501: Benign prob = 0.4629
Iteration 1503: Benign prob = 0.4659
Iteration 1508: Benign prob = 0.4675
Iteration 1513: Benign prob = 0.4719
Iteration 1515: Benign prob = 0.4739
Iteration 1522: Benign prob = 0.4751
Iteration 1524: Benign prob = 0.4753
Iteration 1528: Benign prob = 0.4767
Iteration 1530: Benign prob = 0.4777
Iteration 1532: Benign prob = 0.4796
Iteration 1536: Benign prob = 0.4804
Iteration 1538: Benign prob = 0.4815
Iteration 1540: Benign prob = 0.4817
Iteration 1542: Benign prob = 0.4821
Iteration 1543: Benign prob = 0.4830
Iteration 1544: Benign prob = 0.4847
Iteration 1545: Benign prob = 0.4880
Iteration 1546: Benign prob = 0.4886
Iteration 1547: Benign prob = 0.4899
Iteration 1548: Benign prob = 0.4951
Iteration 1549: Benign prob = 0.4954
Iteration 1552: Benign prob = 0.4997
Iteration 1556: Benign prob = 0.5001
Iteration 1557: Benign prob = 0.5003
Iteration 1559: Benign prob = 0.5013
Iteration 1562: Benign prob = 0.5015
Iteration 1563: Benign prob = 0.5034
Iteration 1565: Benign prob = 0.5046
Iteration 1566: Benign prob = 0.5058
Iteration 1569: Benign prob = 0.5072
Iteration 1570: Benign prob = 0.5077
Iteration 1571: Benign prob = 0.5100
Iteration 1574: Benign prob = 0.5154
Iteration 1578: Benign prob = 0.5168
Iteration 1584: Benign prob = 0.5183
Iteration 1586: Benign prob = 0.5190
Iteration 1587: Benign prob = 0.5206
Iteration 1589: Benign prob = 0.5237
Iteration 1596: Benign prob = 0.5239
Iteration 1597: Benign prob = 0.5272
Iteration 1599: Benign prob = 0.5283
Iteration 1601: Benign prob = 0.5285
Iteration 1602: Benign prob = 0.5289
Iteration 1606: Benign prob = 0.5297
Iteration 1607: Benign prob = 0.5298
Iteration 1609: Benign prob = 0.5300
Iteration 1610: Benign prob = 0.5312
Iteration 1612: Benign prob = 0.5333
Iteration 1614: Benign prob = 0.5334
Iteration 1617: Benign prob = 0.5341
Iteration 1618: Benign prob = 0.5344
Iteration 1622: Benign prob = 0.5349
Iteration 1625: Benign prob = 0.5376
Iteration 1628: Benign prob = 0.5401
Iteration 1630: Benign prob = 0.5424
Iteration 1632: Benign prob = 0.5427
Iteration 1633: Benign prob = 0.5432
Iteration 1636: Benign prob = 0.5454
Iteration 1640: Benign prob = 0.5457
Iteration 1642: Benign prob = 0.5481
Iteration 1648: Benign prob = 0.5495
Iteration 1649: Benign prob = 0.5511

 Completed Adversarial Image for image 1 in 1.54 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/1C11A8DA1FE475F1803074835FDEDA48032069087A4C179B53587EDBD1B44B31.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5511
True class     : 21 (fakeapp++trojan)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeapp++trojan/eaeoaa/5D86F5C77137CEC5295E826F6C300F483BB91E95080857ACDD0A9D047AED28EA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9210

True class     : 21 (fakeapp++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1305 with confidence 0.4060!

Targeted adversarial image created in 1635 iterations.
Benign first predicted at iteration 1305 with confidence 0.4060.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 203: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 222: Benign prob = 0.0000
Iteration 230: Benign prob = 0.0001
Iteration 241: Benign prob = 0.0001
Iteration 254: Benign prob = 0.0001
Iteration 275: Benign prob = 0.0001
Iteration 291: Benign prob = 0.0001
Iteration 310: Benign prob = 0.0001
Iteration 329: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0001
Iteration 355: Benign prob = 0.0001
Iteration 366: Benign prob = 0.0001
Iteration 370: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 396: Benign prob = 0.0002
Iteration 401: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0002
Iteration 407: Benign prob = 0.0003
Iteration 410: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0003
Iteration 416: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 421: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 428: Benign prob = 0.0004
Iteration 429: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0005
Iteration 437: Benign prob = 0.0005
Iteration 439: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 447: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 451: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 455: Benign prob = 0.0007
Iteration 458: Benign prob = 0.0007
Iteration 460: Benign prob = 0.0008
Iteration 461: Benign prob = 0.0008
Iteration 463: Benign prob = 0.0008
Iteration 465: Benign prob = 0.0009
Iteration 466: Benign prob = 0.0009
Iteration 468: Benign prob = 0.0010
Iteration 470: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0010
Iteration 474: Benign prob = 0.0010
Iteration 475: Benign prob = 0.0011
Iteration 476: Benign prob = 0.0011
Iteration 478: Benign prob = 0.0012
Iteration 479: Benign prob = 0.0012
Iteration 481: Benign prob = 0.0014
Iteration 484: Benign prob = 0.0014
Iteration 485: Benign prob = 0.0015
Iteration 486: Benign prob = 0.0016
Iteration 488: Benign prob = 0.0016
Iteration 489: Benign prob = 0.0017
Iteration 490: Benign prob = 0.0017
Iteration 493: Benign prob = 0.0018
Iteration 494: Benign prob = 0.0018
Iteration 495: Benign prob = 0.0018
Iteration 496: Benign prob = 0.0018
Iteration 497: Benign prob = 0.0019
Iteration 500: Benign prob = 0.0019
Iteration 501: Benign prob = 0.0020
Iteration 502: Benign prob = 0.0020
Iteration 504: Benign prob = 0.0020
Iteration 505: Benign prob = 0.0021
Iteration 506: Benign prob = 0.0022
Iteration 507: Benign prob = 0.0022
Iteration 508: Benign prob = 0.0023
Iteration 510: Benign prob = 0.0023
Iteration 511: Benign prob = 0.0023
Iteration 512: Benign prob = 0.0024
Iteration 513: Benign prob = 0.0026
Iteration 515: Benign prob = 0.0027
Iteration 517: Benign prob = 0.0028
Iteration 518: Benign prob = 0.0030
Iteration 522: Benign prob = 0.0032
Iteration 523: Benign prob = 0.0033
Iteration 524: Benign prob = 0.0035
Iteration 525: Benign prob = 0.0036
Iteration 527: Benign prob = 0.0037
Iteration 528: Benign prob = 0.0038
Iteration 530: Benign prob = 0.0039
Iteration 532: Benign prob = 0.0039
Iteration 533: Benign prob = 0.0042
Iteration 534: Benign prob = 0.0045
Iteration 535: Benign prob = 0.0046
Iteration 536: Benign prob = 0.0050
Iteration 537: Benign prob = 0.0051
Iteration 538: Benign prob = 0.0053
Iteration 539: Benign prob = 0.0056
Iteration 540: Benign prob = 0.0057
Iteration 541: Benign prob = 0.0057
Iteration 542: Benign prob = 0.0063
Iteration 543: Benign prob = 0.0066
Iteration 544: Benign prob = 0.0073
Iteration 545: Benign prob = 0.0073
Iteration 546: Benign prob = 0.0078
Iteration 547: Benign prob = 0.0079
Iteration 548: Benign prob = 0.0081
Iteration 550: Benign prob = 0.0084
Iteration 551: Benign prob = 0.0087
Iteration 553: Benign prob = 0.0090
Iteration 554: Benign prob = 0.0092
Iteration 555: Benign prob = 0.0095
Iteration 556: Benign prob = 0.0103
Iteration 557: Benign prob = 0.0104
Iteration 558: Benign prob = 0.0106
Iteration 559: Benign prob = 0.0108
Iteration 561: Benign prob = 0.0115
Iteration 562: Benign prob = 0.0116
Iteration 563: Benign prob = 0.0119
Iteration 564: Benign prob = 0.0123
Iteration 565: Benign prob = 0.0130
Iteration 566: Benign prob = 0.0130
Iteration 567: Benign prob = 0.0137
Iteration 569: Benign prob = 0.0145
Iteration 571: Benign prob = 0.0148
Iteration 572: Benign prob = 0.0149
Iteration 573: Benign prob = 0.0150
Iteration 574: Benign prob = 0.0151
Iteration 575: Benign prob = 0.0152
Iteration 576: Benign prob = 0.0161
Iteration 577: Benign prob = 0.0162
Iteration 578: Benign prob = 0.0163
Iteration 579: Benign prob = 0.0163
Iteration 580: Benign prob = 0.0165
Iteration 581: Benign prob = 0.0170
Iteration 582: Benign prob = 0.0171
Iteration 583: Benign prob = 0.0180
Iteration 585: Benign prob = 0.0180
Iteration 586: Benign prob = 0.0186
Iteration 588: Benign prob = 0.0188
Iteration 589: Benign prob = 0.0193
Iteration 590: Benign prob = 0.0196
Iteration 591: Benign prob = 0.0200
Iteration 592: Benign prob = 0.0208
Iteration 593: Benign prob = 0.0214
Iteration 594: Benign prob = 0.0221
Iteration 596: Benign prob = 0.0223
Iteration 597: Benign prob = 0.0227
Iteration 598: Benign prob = 0.0231
Iteration 599: Benign prob = 0.0240
Iteration 600: Benign prob = 0.0249
Iteration 601: Benign prob = 0.0250
Iteration 602: Benign prob = 0.0253
Iteration 604: Benign prob = 0.0261
Iteration 605: Benign prob = 0.0264
Iteration 606: Benign prob = 0.0266
Iteration 607: Benign prob = 0.0274
Iteration 608: Benign prob = 0.0275
Iteration 609: Benign prob = 0.0276
Iteration 610: Benign prob = 0.0280
Iteration 611: Benign prob = 0.0293
Iteration 613: Benign prob = 0.0295
Iteration 614: Benign prob = 0.0297
Iteration 616: Benign prob = 0.0300
Iteration 617: Benign prob = 0.0300
Iteration 619: Benign prob = 0.0309
Iteration 620: Benign prob = 0.0312
Iteration 622: Benign prob = 0.0314
Iteration 623: Benign prob = 0.0336
Iteration 624: Benign prob = 0.0340
Iteration 625: Benign prob = 0.0356
Iteration 626: Benign prob = 0.0367
Iteration 627: Benign prob = 0.0376
Iteration 628: Benign prob = 0.0380
Iteration 629: Benign prob = 0.0390
Iteration 630: Benign prob = 0.0396
Iteration 632: Benign prob = 0.0398
Iteration 633: Benign prob = 0.0421
Iteration 634: Benign prob = 0.0421
Iteration 635: Benign prob = 0.0424
Iteration 636: Benign prob = 0.0436
Iteration 638: Benign prob = 0.0451
Iteration 639: Benign prob = 0.0456
Iteration 640: Benign prob = 0.0457
Iteration 641: Benign prob = 0.0490
Iteration 642: Benign prob = 0.0491
Iteration 643: Benign prob = 0.0492
Iteration 644: Benign prob = 0.0502
Iteration 646: Benign prob = 0.0510
Iteration 648: Benign prob = 0.0520
Iteration 649: Benign prob = 0.0531
Iteration 650: Benign prob = 0.0547
Iteration 651: Benign prob = 0.0553
Iteration 652: Benign prob = 0.0554
Iteration 653: Benign prob = 0.0563
Iteration 654: Benign prob = 0.0582
Iteration 655: Benign prob = 0.0583
Iteration 656: Benign prob = 0.0584
Iteration 657: Benign prob = 0.0598
Iteration 659: Benign prob = 0.0607
Iteration 660: Benign prob = 0.0610
Iteration 661: Benign prob = 0.0659
Iteration 662: Benign prob = 0.0666
Iteration 663: Benign prob = 0.0672
Iteration 664: Benign prob = 0.0674
Iteration 665: Benign prob = 0.0681
Iteration 666: Benign prob = 0.0720
Iteration 667: Benign prob = 0.0725
Iteration 668: Benign prob = 0.0756
Iteration 671: Benign prob = 0.0769
Iteration 673: Benign prob = 0.0776
Iteration 675: Benign prob = 0.0793
Iteration 676: Benign prob = 0.0797
Iteration 677: Benign prob = 0.0798
Iteration 678: Benign prob = 0.0803
Iteration 679: Benign prob = 0.0817
Iteration 680: Benign prob = 0.0845
Iteration 683: Benign prob = 0.0858
Iteration 684: Benign prob = 0.0870
Iteration 686: Benign prob = 0.0892
Iteration 688: Benign prob = 0.0898
Iteration 689: Benign prob = 0.0914
Iteration 690: Benign prob = 0.0931
Iteration 693: Benign prob = 0.0938
Iteration 694: Benign prob = 0.0958
Iteration 696: Benign prob = 0.0959
Iteration 697: Benign prob = 0.0979
Iteration 698: Benign prob = 0.0982
Iteration 699: Benign prob = 0.0992
Iteration 700: Benign prob = 0.0998
Iteration 701: Benign prob = 0.1003
Iteration 702: Benign prob = 0.1015
Iteration 703: Benign prob = 0.1026
Iteration 704: Benign prob = 0.1028
Iteration 705: Benign prob = 0.1048
Iteration 707: Benign prob = 0.1056
Iteration 708: Benign prob = 0.1058
Iteration 709: Benign prob = 0.1085
Iteration 713: Benign prob = 0.1104
Iteration 716: Benign prob = 0.1122
Iteration 718: Benign prob = 0.1124
Iteration 721: Benign prob = 0.1134
Iteration 722: Benign prob = 0.1135
Iteration 723: Benign prob = 0.1173
Iteration 725: Benign prob = 0.1181
Iteration 726: Benign prob = 0.1182
Iteration 727: Benign prob = 0.1200
Iteration 729: Benign prob = 0.1213
Iteration 733: Benign prob = 0.1220
Iteration 734: Benign prob = 0.1231
Iteration 735: Benign prob = 0.1232
Iteration 737: Benign prob = 0.1236
Iteration 738: Benign prob = 0.1239
Iteration 739: Benign prob = 0.1251
Iteration 740: Benign prob = 0.1259
Iteration 742: Benign prob = 0.1262
Iteration 743: Benign prob = 0.1266
Iteration 744: Benign prob = 0.1275
Iteration 746: Benign prob = 0.1277
Iteration 748: Benign prob = 0.1287
Iteration 750: Benign prob = 0.1288
Iteration 751: Benign prob = 0.1290
Iteration 752: Benign prob = 0.1296
Iteration 753: Benign prob = 0.1325
Iteration 754: Benign prob = 0.1328
Iteration 756: Benign prob = 0.1342
Iteration 760: Benign prob = 0.1359
Iteration 762: Benign prob = 0.1370
Iteration 764: Benign prob = 0.1375
Iteration 765: Benign prob = 0.1376
Iteration 766: Benign prob = 0.1381
Iteration 767: Benign prob = 0.1383
Iteration 768: Benign prob = 0.1396
Iteration 770: Benign prob = 0.1409
Iteration 774: Benign prob = 0.1414
Iteration 775: Benign prob = 0.1425
Iteration 777: Benign prob = 0.1428
Iteration 778: Benign prob = 0.1436
Iteration 782: Benign prob = 0.1446
Iteration 783: Benign prob = 0.1449
Iteration 784: Benign prob = 0.1456
Iteration 786: Benign prob = 0.1465
Iteration 788: Benign prob = 0.1480
Iteration 789: Benign prob = 0.1481
Iteration 790: Benign prob = 0.1486
Iteration 792: Benign prob = 0.1503
Iteration 794: Benign prob = 0.1508
Iteration 797: Benign prob = 0.1518
Iteration 799: Benign prob = 0.1534
Iteration 801: Benign prob = 0.1546
Iteration 802: Benign prob = 0.1549
Iteration 803: Benign prob = 0.1554
Iteration 805: Benign prob = 0.1567
Iteration 806: Benign prob = 0.1567
Iteration 807: Benign prob = 0.1580
Iteration 808: Benign prob = 0.1593
Iteration 810: Benign prob = 0.1608
Iteration 812: Benign prob = 0.1610
Iteration 813: Benign prob = 0.1614
Iteration 814: Benign prob = 0.1618
Iteration 815: Benign prob = 0.1622
Iteration 816: Benign prob = 0.1627
Iteration 817: Benign prob = 0.1649
Iteration 818: Benign prob = 0.1672
Iteration 820: Benign prob = 0.1686
Iteration 823: Benign prob = 0.1701
Iteration 824: Benign prob = 0.1706
Iteration 826: Benign prob = 0.1716
Iteration 828: Benign prob = 0.1722
Iteration 830: Benign prob = 0.1728
Iteration 832: Benign prob = 0.1756
Iteration 835: Benign prob = 0.1756
Iteration 836: Benign prob = 0.1767
Iteration 838: Benign prob = 0.1773
Iteration 839: Benign prob = 0.1784
Iteration 842: Benign prob = 0.1787
Iteration 843: Benign prob = 0.1820
Iteration 844: Benign prob = 0.1821
Iteration 845: Benign prob = 0.1823
Iteration 848: Benign prob = 0.1838
Iteration 850: Benign prob = 0.1842
Iteration 852: Benign prob = 0.1847
Iteration 853: Benign prob = 0.1852
Iteration 854: Benign prob = 0.1885
Iteration 855: Benign prob = 0.1895
Iteration 856: Benign prob = 0.1906
Iteration 859: Benign prob = 0.1910
Iteration 860: Benign prob = 0.1947
Iteration 863: Benign prob = 0.1978
Iteration 864: Benign prob = 0.1992
Iteration 866: Benign prob = 0.1994
Iteration 868: Benign prob = 0.1999
Iteration 870: Benign prob = 0.2033
Iteration 875: Benign prob = 0.2036
Iteration 877: Benign prob = 0.2044
Iteration 878: Benign prob = 0.2061
Iteration 880: Benign prob = 0.2089
Iteration 883: Benign prob = 0.2092
Iteration 884: Benign prob = 0.2096
Iteration 885: Benign prob = 0.2098
Iteration 886: Benign prob = 0.2113
Iteration 887: Benign prob = 0.2115
Iteration 888: Benign prob = 0.2142
Iteration 890: Benign prob = 0.2153
Iteration 892: Benign prob = 0.2156
Iteration 893: Benign prob = 0.2158
Iteration 894: Benign prob = 0.2161
Iteration 895: Benign prob = 0.2168
Iteration 896: Benign prob = 0.2198
Iteration 898: Benign prob = 0.2219
Iteration 901: Benign prob = 0.2225
Iteration 903: Benign prob = 0.2226
Iteration 905: Benign prob = 0.2239
Iteration 909: Benign prob = 0.2255
Iteration 912: Benign prob = 0.2262
Iteration 913: Benign prob = 0.2267
Iteration 914: Benign prob = 0.2277
Iteration 918: Benign prob = 0.2281
Iteration 919: Benign prob = 0.2282
Iteration 920: Benign prob = 0.2299
Iteration 921: Benign prob = 0.2300
Iteration 924: Benign prob = 0.2304
Iteration 925: Benign prob = 0.2305
Iteration 926: Benign prob = 0.2307
Iteration 928: Benign prob = 0.2318
Iteration 930: Benign prob = 0.2342
Iteration 933: Benign prob = 0.2347
Iteration 935: Benign prob = 0.2408
Iteration 941: Benign prob = 0.2409
Iteration 943: Benign prob = 0.2422
Iteration 948: Benign prob = 0.2424
Iteration 951: Benign prob = 0.2431
Iteration 952: Benign prob = 0.2449
Iteration 955: Benign prob = 0.2451
Iteration 959: Benign prob = 0.2453
Iteration 961: Benign prob = 0.2471
Iteration 965: Benign prob = 0.2473
Iteration 967: Benign prob = 0.2497
Iteration 970: Benign prob = 0.2501
Iteration 971: Benign prob = 0.2506
Iteration 975: Benign prob = 0.2512
Iteration 976: Benign prob = 0.2516
Iteration 977: Benign prob = 0.2526
Iteration 979: Benign prob = 0.2527
Iteration 981: Benign prob = 0.2527
Iteration 983: Benign prob = 0.2530
Iteration 985: Benign prob = 0.2543
Iteration 986: Benign prob = 0.2546
Iteration 987: Benign prob = 0.2550
Iteration 988: Benign prob = 0.2555
Iteration 990: Benign prob = 0.2559
Iteration 991: Benign prob = 0.2561
Iteration 992: Benign prob = 0.2565
Iteration 995: Benign prob = 0.2592
Iteration 1000: Benign prob = 0.2604
Iteration 1003: Benign prob = 0.2611
Iteration 1004: Benign prob = 0.2628
Iteration 1005: Benign prob = 0.2638
