Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/adcolony/1B678E422619E1AFBC8AAC1A22D8D08589F70A5AE2D0D8BB4FEC5B56932AFFD2.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8933

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1309 with confidence 0.3616!

Targeted adversarial image created in 1801 iterations.
Benign first predicted at iteration 1309 with confidence 0.3616.

Benign probability changes (iteration, prob):
Iteration 1187: Benign prob = 0.3552
Iteration 1188: Benign prob = 0.3568
Iteration 1191: Benign prob = 0.3578
Iteration 1192: Benign prob = 0.3591
Iteration 1193: Benign prob = 0.3607
Iteration 1194: Benign prob = 0.3639
Iteration 1195: Benign prob = 0.3641
Iteration 1196: Benign prob = 0.3642
Iteration 1198: Benign prob = 0.3651
Iteration 1202: Benign prob = 0.3661
Iteration 1204: Benign prob = 0.3672
Iteration 1206: Benign prob = 0.3673
Iteration 1208: Benign prob = 0.3721
Iteration 1209: Benign prob = 0.3729
Iteration 1214: Benign prob = 0.3748
Iteration 1215: Benign prob = 0.3748
Iteration 1216: Benign prob = 0.3770
Iteration 1217: Benign prob = 0.3780
Iteration 1218: Benign prob = 0.3784
Iteration 1220: Benign prob = 0.3794
Iteration 1225: Benign prob = 0.3794
Iteration 1226: Benign prob = 0.3808
Iteration 1227: Benign prob = 0.3810
Iteration 1229: Benign prob = 0.3815
Iteration 1231: Benign prob = 0.3820
Iteration 1233: Benign prob = 0.3835
Iteration 1234: Benign prob = 0.3844
Iteration 1236: Benign prob = 0.3866
Iteration 1237: Benign prob = 0.3875
Iteration 1238: Benign prob = 0.3882
Iteration 1241: Benign prob = 0.3885
Iteration 1242: Benign prob = 0.3894
Iteration 1243: Benign prob = 0.3918
Iteration 1246: Benign prob = 0.3926
Iteration 1247: Benign prob = 0.3930
Iteration 1248: Benign prob = 0.3939
Iteration 1249: Benign prob = 0.3977
Iteration 1250: Benign prob = 0.3980
Iteration 1251: Benign prob = 0.4016
Iteration 1255: Benign prob = 0.4020
Iteration 1256: Benign prob = 0.4022
Iteration 1258: Benign prob = 0.4044
Iteration 1263: Benign prob = 0.4063
Iteration 1264: Benign prob = 0.4074
Iteration 1265: Benign prob = 0.4075
Iteration 1266: Benign prob = 0.4079
Iteration 1270: Benign prob = 0.4086
Iteration 1271: Benign prob = 0.4092
Iteration 1272: Benign prob = 0.4102
Iteration 1275: Benign prob = 0.4136
Iteration 1281: Benign prob = 0.4138
Iteration 1282: Benign prob = 0.4146
Iteration 1283: Benign prob = 0.4156
Iteration 1284: Benign prob = 0.4158
Iteration 1285: Benign prob = 0.4160
Iteration 1287: Benign prob = 0.4165
Iteration 1288: Benign prob = 0.4166
Iteration 1289: Benign prob = 0.4167
Iteration 1290: Benign prob = 0.4183
Iteration 1291: Benign prob = 0.4185
Iteration 1292: Benign prob = 0.4202
Iteration 1295: Benign prob = 0.4218
Iteration 1297: Benign prob = 0.4242
Iteration 1302: Benign prob = 0.4252
Iteration 1303: Benign prob = 0.4263
Iteration 1307: Benign prob = 0.4269
Iteration 1313: Benign prob = 0.4277
Iteration 1314: Benign prob = 0.4288
Iteration 1316: Benign prob = 0.4296
Iteration 1319: Benign prob = 0.4317
Iteration 1324: Benign prob = 0.4337
Iteration 1325: Benign prob = 0.4337
Iteration 1326: Benign prob = 0.4356
Iteration 1331: Benign prob = 0.4357
Iteration 1332: Benign prob = 0.4381
Iteration 1336: Benign prob = 0.4389
Iteration 1340: Benign prob = 0.4405
Iteration 1344: Benign prob = 0.4406
Iteration 1345: Benign prob = 0.4419
Iteration 1346: Benign prob = 0.4420
Iteration 1347: Benign prob = 0.4429
Iteration 1351: Benign prob = 0.4452
Iteration 1352: Benign prob = 0.4476
Iteration 1355: Benign prob = 0.4479
Iteration 1358: Benign prob = 0.4497
Iteration 1360: Benign prob = 0.4519
Iteration 1365: Benign prob = 0.4528
Iteration 1366: Benign prob = 0.4542
Iteration 1367: Benign prob = 0.4556
Iteration 1368: Benign prob = 0.4557
Iteration 1369: Benign prob = 0.4584
Iteration 1372: Benign prob = 0.4587
Iteration 1373: Benign prob = 0.4605
Iteration 1377: Benign prob = 0.4614
Iteration 1378: Benign prob = 0.4626
Iteration 1379: Benign prob = 0.4656
Iteration 1382: Benign prob = 0.4683
Iteration 1385: Benign prob = 0.4686
Iteration 1387: Benign prob = 0.4700
Iteration 1388: Benign prob = 0.4708
Iteration 1389: Benign prob = 0.4731
Iteration 1394: Benign prob = 0.4740
Iteration 1396: Benign prob = 0.4762
Iteration 1401: Benign prob = 0.4770
Iteration 1402: Benign prob = 0.4784
Iteration 1404: Benign prob = 0.4791
Iteration 1405: Benign prob = 0.4796
Iteration 1406: Benign prob = 0.4814
Iteration 1407: Benign prob = 0.4829
Iteration 1411: Benign prob = 0.4855
Iteration 1413: Benign prob = 0.4867
Iteration 1415: Benign prob = 0.4867
Iteration 1416: Benign prob = 0.4872
Iteration 1417: Benign prob = 0.4897
Iteration 1418: Benign prob = 0.4907
Iteration 1419: Benign prob = 0.4927
Iteration 1420: Benign prob = 0.4939
Iteration 1427: Benign prob = 0.4964
Iteration 1429: Benign prob = 0.4974
Iteration 1431: Benign prob = 0.4991
Iteration 1434: Benign prob = 0.4999
Iteration 1440: Benign prob = 0.5020
Iteration 1442: Benign prob = 0.5036
Iteration 1443: Benign prob = 0.5042
Iteration 1445: Benign prob = 0.5046
Iteration 1446: Benign prob = 0.5071
Iteration 1449: Benign prob = 0.5076
Iteration 1450: Benign prob = 0.5104
Iteration 1455: Benign prob = 0.5153
Iteration 1460: Benign prob = 0.5189
Iteration 1467: Benign prob = 0.5216
Iteration 1469: Benign prob = 0.5222
Iteration 1471: Benign prob = 0.5247
Iteration 1473: Benign prob = 0.5272
Iteration 1475: Benign prob = 0.5282
Iteration 1479: Benign prob = 0.5313
Iteration 1485: Benign prob = 0.5322
Iteration 1488: Benign prob = 0.5330
Iteration 1489: Benign prob = 0.5334
Iteration 1491: Benign prob = 0.5341
Iteration 1492: Benign prob = 0.5344
Iteration 1494: Benign prob = 0.5358
Iteration 1495: Benign prob = 0.5388
Iteration 1496: Benign prob = 0.5391
Iteration 1502: Benign prob = 0.5392
Iteration 1503: Benign prob = 0.5415
Iteration 1505: Benign prob = 0.5424
Iteration 1506: Benign prob = 0.5444
Iteration 1515: Benign prob = 0.5474
Iteration 1516: Benign prob = 0.5478
Iteration 1517: Benign prob = 0.5490
Iteration 1518: Benign prob = 0.5503

 Completed Adversarial Image for image 8 in 1.44 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/elnx/A75FEA74C5181AE60131F562C42F9B090F2E411BFFD32466F7B23C0EDD89960A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5503
True class     : 4 (adware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/adware/smshoax/E2C45AA7E63F0C3A668BEC8297CB15009F19AF7FE50C2488E1AC752656241AE7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 4 (adware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1275 with confidence 0.3831!

Targeted adversarial image created in 1579 iterations.
Benign first predicted at iteration 1275 with confidence 0.3831.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 176: Benign prob = 0.0000
Iteration 189: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0001
Iteration 221: Benign prob = 0.0001
Iteration 237: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 289: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 314: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 344: Benign prob = 0.0002
Iteration 354: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 381: Benign prob = 0.0002
Iteration 388: Benign prob = 0.0002
Iteration 394: Benign prob = 0.0002
Iteration 399: Benign prob = 0.0002
Iteration 404: Benign prob = 0.0002
Iteration 410: Benign prob = 0.0003
Iteration 413: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 431: Benign prob = 0.0003
Iteration 435: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 441: Benign prob = 0.0004
Iteration 444: Benign prob = 0.0004
Iteration 445: Benign prob = 0.0004
Iteration 447: Benign prob = 0.0004
Iteration 449: Benign prob = 0.0004
Iteration 452: Benign prob = 0.0005
Iteration 457: Benign prob = 0.0005
Iteration 460: Benign prob = 0.0005
Iteration 461: Benign prob = 0.0005
Iteration 464: Benign prob = 0.0006
Iteration 467: Benign prob = 0.0006
Iteration 469: Benign prob = 0.0006
Iteration 472: Benign prob = 0.0006
Iteration 474: Benign prob = 0.0006
Iteration 475: Benign prob = 0.0007
Iteration 477: Benign prob = 0.0007
Iteration 479: Benign prob = 0.0007
Iteration 482: Benign prob = 0.0007
Iteration 483: Benign prob = 0.0008
Iteration 485: Benign prob = 0.0008
Iteration 486: Benign prob = 0.0008
Iteration 488: Benign prob = 0.0008
Iteration 489: Benign prob = 0.0009
Iteration 490: Benign prob = 0.0009
Iteration 492: Benign prob = 0.0009
Iteration 494: Benign prob = 0.0009
Iteration 495: Benign prob = 0.0009
Iteration 496: Benign prob = 0.0010
Iteration 497: Benign prob = 0.0010
Iteration 498: Benign prob = 0.0010
Iteration 499: Benign prob = 0.0011
Iteration 500: Benign prob = 0.0011
Iteration 501: Benign prob = 0.0011
Iteration 502: Benign prob = 0.0012
Iteration 505: Benign prob = 0.0013
Iteration 507: Benign prob = 0.0013
Iteration 508: Benign prob = 0.0014
Iteration 510: Benign prob = 0.0014
Iteration 511: Benign prob = 0.0014
Iteration 514: Benign prob = 0.0015
Iteration 515: Benign prob = 0.0016
Iteration 516: Benign prob = 0.0016
Iteration 517: Benign prob = 0.0017
Iteration 519: Benign prob = 0.0017
Iteration 520: Benign prob = 0.0017
Iteration 521: Benign prob = 0.0017
Iteration 522: Benign prob = 0.0018
Iteration 523: Benign prob = 0.0019
Iteration 524: Benign prob = 0.0019
Iteration 525: Benign prob = 0.0019
Iteration 527: Benign prob = 0.0020
Iteration 528: Benign prob = 0.0020
Iteration 529: Benign prob = 0.0020
Iteration 530: Benign prob = 0.0021
Iteration 531: Benign prob = 0.0022
Iteration 533: Benign prob = 0.0023
Iteration 535: Benign prob = 0.0023
Iteration 536: Benign prob = 0.0024
Iteration 537: Benign prob = 0.0024
Iteration 538: Benign prob = 0.0027
Iteration 540: Benign prob = 0.0028
Iteration 541: Benign prob = 0.0031
Iteration 543: Benign prob = 0.0034
Iteration 546: Benign prob = 0.0034
Iteration 548: Benign prob = 0.0034
Iteration 549: Benign prob = 0.0035
Iteration 550: Benign prob = 0.0036
Iteration 551: Benign prob = 0.0037
Iteration 552: Benign prob = 0.0037
Iteration 553: Benign prob = 0.0039
Iteration 554: Benign prob = 0.0040
Iteration 555: Benign prob = 0.0042
Iteration 556: Benign prob = 0.0042
Iteration 557: Benign prob = 0.0043
Iteration 558: Benign prob = 0.0043
Iteration 559: Benign prob = 0.0048
Iteration 560: Benign prob = 0.0050
Iteration 564: Benign prob = 0.0050
Iteration 566: Benign prob = 0.0052
Iteration 567: Benign prob = 0.0053
Iteration 568: Benign prob = 0.0055
Iteration 569: Benign prob = 0.0063
Iteration 570: Benign prob = 0.0064
Iteration 572: Benign prob = 0.0066
Iteration 573: Benign prob = 0.0066
Iteration 574: Benign prob = 0.0068
Iteration 575: Benign prob = 0.0068
Iteration 576: Benign prob = 0.0070
Iteration 577: Benign prob = 0.0071
Iteration 579: Benign prob = 0.0073
Iteration 580: Benign prob = 0.0078
Iteration 582: Benign prob = 0.0080
Iteration 583: Benign prob = 0.0081
Iteration 584: Benign prob = 0.0083
Iteration 585: Benign prob = 0.0089
Iteration 586: Benign prob = 0.0090
Iteration 587: Benign prob = 0.0091
Iteration 588: Benign prob = 0.0096
Iteration 589: Benign prob = 0.0096
Iteration 590: Benign prob = 0.0102
Iteration 591: Benign prob = 0.0102
Iteration 592: Benign prob = 0.0104
Iteration 594: Benign prob = 0.0109
Iteration 595: Benign prob = 0.0113
Iteration 596: Benign prob = 0.0116
Iteration 597: Benign prob = 0.0116
Iteration 599: Benign prob = 0.0119
Iteration 600: Benign prob = 0.0120
Iteration 601: Benign prob = 0.0120
Iteration 602: Benign prob = 0.0122
Iteration 603: Benign prob = 0.0123
Iteration 604: Benign prob = 0.0127
Iteration 605: Benign prob = 0.0130
Iteration 606: Benign prob = 0.0132
Iteration 608: Benign prob = 0.0138
Iteration 609: Benign prob = 0.0151
Iteration 610: Benign prob = 0.0152
Iteration 611: Benign prob = 0.0155
Iteration 612: Benign prob = 0.0158
Iteration 613: Benign prob = 0.0162
Iteration 614: Benign prob = 0.0164
Iteration 615: Benign prob = 0.0172
Iteration 617: Benign prob = 0.0173
Iteration 618: Benign prob = 0.0195
Iteration 619: Benign prob = 0.0195
Iteration 620: Benign prob = 0.0202
Iteration 621: Benign prob = 0.0218
Iteration 623: Benign prob = 0.0220
Iteration 624: Benign prob = 0.0229
Iteration 625: Benign prob = 0.0230
Iteration 626: Benign prob = 0.0237
Iteration 627: Benign prob = 0.0238
Iteration 628: Benign prob = 0.0239
Iteration 629: Benign prob = 0.0239
Iteration 630: Benign prob = 0.0243
Iteration 631: Benign prob = 0.0246
Iteration 632: Benign prob = 0.0246
Iteration 633: Benign prob = 0.0256
Iteration 634: Benign prob = 0.0267
Iteration 635: Benign prob = 0.0272
Iteration 636: Benign prob = 0.0272
Iteration 637: Benign prob = 0.0278
Iteration 638: Benign prob = 0.0279
Iteration 639: Benign prob = 0.0285
Iteration 640: Benign prob = 0.0286
Iteration 641: Benign prob = 0.0291
Iteration 642: Benign prob = 0.0295
Iteration 645: Benign prob = 0.0297
Iteration 646: Benign prob = 0.0303
Iteration 647: Benign prob = 0.0304
Iteration 649: Benign prob = 0.0306
Iteration 650: Benign prob = 0.0312
Iteration 651: Benign prob = 0.0312
Iteration 652: Benign prob = 0.0313
Iteration 653: Benign prob = 0.0313
Iteration 654: Benign prob = 0.0318
Iteration 655: Benign prob = 0.0324
Iteration 656: Benign prob = 0.0332
Iteration 657: Benign prob = 0.0337
Iteration 658: Benign prob = 0.0341
Iteration 659: Benign prob = 0.0342
Iteration 660: Benign prob = 0.0348
Iteration 661: Benign prob = 0.0350
Iteration 663: Benign prob = 0.0351
Iteration 664: Benign prob = 0.0355
Iteration 665: Benign prob = 0.0355
Iteration 666: Benign prob = 0.0360
Iteration 667: Benign prob = 0.0363
Iteration 669: Benign prob = 0.0378
Iteration 670: Benign prob = 0.0383
Iteration 673: Benign prob = 0.0391
Iteration 674: Benign prob = 0.0393
Iteration 676: Benign prob = 0.0408
Iteration 678: Benign prob = 0.0417
Iteration 679: Benign prob = 0.0421
Iteration 681: Benign prob = 0.0435
Iteration 682: Benign prob = 0.0448
Iteration 684: Benign prob = 0.0458
Iteration 685: Benign prob = 0.0458
Iteration 686: Benign prob = 0.0459
Iteration 687: Benign prob = 0.0461
Iteration 688: Benign prob = 0.0465
Iteration 689: Benign prob = 0.0469
Iteration 690: Benign prob = 0.0472
Iteration 691: Benign prob = 0.0478
Iteration 692: Benign prob = 0.0479
Iteration 693: Benign prob = 0.0485
Iteration 694: Benign prob = 0.0490
Iteration 695: Benign prob = 0.0503
Iteration 696: Benign prob = 0.0509
Iteration 697: Benign prob = 0.0517
Iteration 698: Benign prob = 0.0520
Iteration 699: Benign prob = 0.0535
Iteration 701: Benign prob = 0.0537
Iteration 702: Benign prob = 0.0550
Iteration 704: Benign prob = 0.0551
Iteration 705: Benign prob = 0.0556
Iteration 706: Benign prob = 0.0557
Iteration 707: Benign prob = 0.0565
Iteration 708: Benign prob = 0.0573
Iteration 709: Benign prob = 0.0589
Iteration 710: Benign prob = 0.0612
Iteration 711: Benign prob = 0.0624
Iteration 712: Benign prob = 0.0624
Iteration 713: Benign prob = 0.0627
Iteration 714: Benign prob = 0.0636
Iteration 715: Benign prob = 0.0653
Iteration 716: Benign prob = 0.0666
Iteration 718: Benign prob = 0.0681
Iteration 720: Benign prob = 0.0685
Iteration 721: Benign prob = 0.0710
Iteration 722: Benign prob = 0.0716
Iteration 723: Benign prob = 0.0723
Iteration 724: Benign prob = 0.0727
Iteration 725: Benign prob = 0.0731
Iteration 726: Benign prob = 0.0733
Iteration 727: Benign prob = 0.0735
Iteration 728: Benign prob = 0.0736
Iteration 729: Benign prob = 0.0740
Iteration 730: Benign prob = 0.0748
Iteration 731: Benign prob = 0.0753
Iteration 732: Benign prob = 0.0754
Iteration 733: Benign prob = 0.0765
Iteration 735: Benign prob = 0.0771
Iteration 736: Benign prob = 0.0781
Iteration 737: Benign prob = 0.0792
Iteration 739: Benign prob = 0.0797
Iteration 741: Benign prob = 0.0798
Iteration 742: Benign prob = 0.0803
Iteration 743: Benign prob = 0.0804
Iteration 744: Benign prob = 0.0814
Iteration 745: Benign prob = 0.0817
Iteration 746: Benign prob = 0.0839
Iteration 749: Benign prob = 0.0840
Iteration 750: Benign prob = 0.0861
Iteration 751: Benign prob = 0.0865
Iteration 752: Benign prob = 0.0872
Iteration 753: Benign prob = 0.0878
Iteration 755: Benign prob = 0.0880
Iteration 757: Benign prob = 0.0889
Iteration 759: Benign prob = 0.0927
Iteration 760: Benign prob = 0.0927
Iteration 762: Benign prob = 0.0928
Iteration 764: Benign prob = 0.0953
Iteration 767: Benign prob = 0.0955
Iteration 768: Benign prob = 0.0966
Iteration 769: Benign prob = 0.0970
Iteration 771: Benign prob = 0.0976
Iteration 772: Benign prob = 0.0979
Iteration 773: Benign prob = 0.0984
Iteration 774: Benign prob = 0.0992
Iteration 777: Benign prob = 0.0994
Iteration 778: Benign prob = 0.1008
Iteration 779: Benign prob = 0.1012
Iteration 781: Benign prob = 0.1017
Iteration 783: Benign prob = 0.1017
Iteration 784: Benign prob = 0.1042
Iteration 785: Benign prob = 0.1042
Iteration 786: Benign prob = 0.1046
Iteration 787: Benign prob = 0.1066
Iteration 789: Benign prob = 0.1067
Iteration 790: Benign prob = 0.1081
Iteration 793: Benign prob = 0.1089
Iteration 796: Benign prob = 0.1107
Iteration 797: Benign prob = 0.1118
Iteration 798: Benign prob = 0.1133
Iteration 799: Benign prob = 0.1152
Iteration 801: Benign prob = 0.1152
Iteration 802: Benign prob = 0.1189
Iteration 804: Benign prob = 0.1194
Iteration 806: Benign prob = 0.1200
Iteration 807: Benign prob = 0.1211
Iteration 808: Benign prob = 0.1224
Iteration 809: Benign prob = 0.1231
Iteration 810: Benign prob = 0.1233
Iteration 811: Benign prob = 0.1236
Iteration 812: Benign prob = 0.1242
Iteration 813: Benign prob = 0.1259
Iteration 814: Benign prob = 0.1262
Iteration 816: Benign prob = 0.1269
Iteration 817: Benign prob = 0.1275
Iteration 820: Benign prob = 0.1277
Iteration 821: Benign prob = 0.1295
Iteration 822: Benign prob = 0.1297
Iteration 823: Benign prob = 0.1314
Iteration 825: Benign prob = 0.1319
Iteration 826: Benign prob = 0.1336
Iteration 831: Benign prob = 0.1340
Iteration 832: Benign prob = 0.1344
Iteration 833: Benign prob = 0.1347
Iteration 835: Benign prob = 0.1357
Iteration 837: Benign prob = 0.1377
Iteration 840: Benign prob = 0.1382
Iteration 842: Benign prob = 0.1386
Iteration 844: Benign prob = 0.1387
Iteration 845: Benign prob = 0.1397
Iteration 846: Benign prob = 0.1401
Iteration 847: Benign prob = 0.1429
Iteration 851: Benign prob = 0.1431
Iteration 854: Benign prob = 0.1432
Iteration 855: Benign prob = 0.1436
Iteration 856: Benign prob = 0.1439
Iteration 858: Benign prob = 0.1481
Iteration 861: Benign prob = 0.1484
Iteration 862: Benign prob = 0.1496
Iteration 865: Benign prob = 0.1518
Iteration 867: Benign prob = 0.1530
Iteration 869: Benign prob = 0.1537
Iteration 871: Benign prob = 0.1542
Iteration 874: Benign prob = 0.1555
Iteration 875: Benign prob = 0.1561
Iteration 877: Benign prob = 0.1592
Iteration 882: Benign prob = 0.1609
Iteration 884: Benign prob = 0.1610
Iteration 887: Benign prob = 0.1618
Iteration 888: Benign prob = 0.1624
Iteration 891: Benign prob = 0.1635
Iteration 893: Benign prob = 0.1636
Iteration 894: Benign prob = 0.1651
Iteration 895: Benign prob = 0.1651
Iteration 897: Benign prob = 0.1677
Iteration 898: Benign prob = 0.1685
Iteration 900: Benign prob = 0.1686
Iteration 901: Benign prob = 0.1693
Iteration 902: Benign prob = 0.1710
Iteration 905: Benign prob = 0.1732
Iteration 907: Benign prob = 0.1756
Iteration 912: Benign prob = 0.1763
Iteration 913: Benign prob = 0.1767
Iteration 914: Benign prob = 0.1776
Iteration 915: Benign prob = 0.1776
Iteration 916: Benign prob = 0.1798
Iteration 917: Benign prob = 0.1801
Iteration 918: Benign prob = 0.1804
Iteration 921: Benign prob = 0.1806
Iteration 922: Benign prob = 0.1813
Iteration 923: Benign prob = 0.1831
Iteration 928: Benign prob = 0.1838
Iteration 929: Benign prob = 0.1847
Iteration 930: Benign prob = 0.1851
Iteration 932: Benign prob = 0.1867
Iteration 933: Benign prob = 0.1891
Iteration 934: Benign prob = 0.1912
Iteration 935: Benign prob = 0.1915
Iteration 936: Benign prob = 0.1922
Iteration 937: Benign prob = 0.1937
Iteration 938: Benign prob = 0.1961
Iteration 940: Benign prob = 0.1965
Iteration 941: Benign prob = 0.1965
Iteration 942: Benign prob = 0.1988
Iteration 945: Benign prob = 0.1995
Iteration 946: Benign prob = 0.2009
Iteration 948: Benign prob = 0.2033
Iteration 949: Benign prob = 0.2043
Iteration 951: Benign prob = 0.2049
Iteration 953: Benign prob = 0.2049
Iteration 954: Benign prob = 0.2083
Iteration 956: Benign prob = 0.2089
Iteration 958: Benign prob = 0.2108
Iteration 961: Benign prob = 0.2110
Iteration 962: Benign prob = 0.2117
Iteration 967: Benign prob = 0.2123
Iteration 968: Benign prob = 0.2138
Iteration 969: Benign prob = 0.2144
Iteration 970: Benign prob = 0.2144
Iteration 971: Benign prob = 0.2159
Iteration 972: Benign prob = 0.2164
Iteration 973: Benign prob = 0.2171
Iteration 976: Benign prob = 0.2179
Iteration 978: Benign prob = 0.2220
Iteration 982: Benign prob = 0.2245
Iteration 986: Benign prob = 0.2256
Iteration 987: Benign prob = 0.2266
Iteration 989: Benign prob = 0.2282
Iteration 990: Benign prob = 0.2293
Iteration 991: Benign prob = 0.2304
Iteration 993: Benign prob = 0.2325
Iteration 995: Benign prob = 0.2350
Iteration 996: Benign prob = 0.2359
Iteration 998: Benign prob = 0.2362
Iteration 999: Benign prob = 0.2365
Iteration 1000: Benign prob = 0.2368
Iteration 1001: Benign prob = 0.2376
Iteration 1005: Benign prob = 0.2395
Iteration 1008: Benign prob = 0.2405
Iteration 1009: Benign prob = 0.2420
Iteration 1011: Benign prob = 0.2444
Iteration 1014: Benign prob = 0.2474
Iteration 1017: Benign prob = 0.2490
Iteration 1019: Benign prob = 0.2493
Iteration 1022: Benign prob = 0.2502
Iteration 1023: Benign prob = 0.2521
Iteration 1025: Benign prob = 0.2525
Iteration 1029: Benign prob = 0.2561
Iteration 1032: Benign prob = 0.2561
Iteration 1037: Benign prob = 0.2585
Iteration 1039: Benign prob = 0.2601
Iteration 1041: Benign prob = 0.2609
Iteration 1042: Benign prob = 0.2611
Iteration 1043: Benign prob = 0.2615
Iteration 1044: Benign prob = 0.2624
