Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 737: Benign prob = 0.1177
Iteration 738: Benign prob = 0.1182
Iteration 739: Benign prob = 0.1210
Iteration 742: Benign prob = 0.1216
Iteration 744: Benign prob = 0.1223
Iteration 745: Benign prob = 0.1230
Iteration 746: Benign prob = 0.1232
Iteration 747: Benign prob = 0.1235
Iteration 748: Benign prob = 0.1251
Iteration 749: Benign prob = 0.1264
Iteration 750: Benign prob = 0.1269
Iteration 752: Benign prob = 0.1270
Iteration 754: Benign prob = 0.1282
Iteration 756: Benign prob = 0.1301
Iteration 757: Benign prob = 0.1301
Iteration 760: Benign prob = 0.1310
Iteration 761: Benign prob = 0.1314
Iteration 762: Benign prob = 0.1317
Iteration 763: Benign prob = 0.1331
Iteration 764: Benign prob = 0.1345
Iteration 766: Benign prob = 0.1359
Iteration 767: Benign prob = 0.1371
Iteration 769: Benign prob = 0.1394
Iteration 771: Benign prob = 0.1425
Iteration 773: Benign prob = 0.1437
Iteration 776: Benign prob = 0.1447
Iteration 779: Benign prob = 0.1459
Iteration 780: Benign prob = 0.1461
Iteration 781: Benign prob = 0.1491
Iteration 785: Benign prob = 0.1500
Iteration 789: Benign prob = 0.1510
Iteration 791: Benign prob = 0.1522
Iteration 792: Benign prob = 0.1536
Iteration 793: Benign prob = 0.1543
Iteration 795: Benign prob = 0.1547
Iteration 796: Benign prob = 0.1565
Iteration 798: Benign prob = 0.1572
Iteration 800: Benign prob = 0.1580
Iteration 801: Benign prob = 0.1588
Iteration 802: Benign prob = 0.1600
Iteration 805: Benign prob = 0.1604
Iteration 806: Benign prob = 0.1604
Iteration 807: Benign prob = 0.1614
Iteration 808: Benign prob = 0.1617
Iteration 809: Benign prob = 0.1642
Iteration 813: Benign prob = 0.1672
Iteration 815: Benign prob = 0.1683
Iteration 819: Benign prob = 0.1687
Iteration 820: Benign prob = 0.1691
Iteration 821: Benign prob = 0.1734
Iteration 825: Benign prob = 0.1735
Iteration 826: Benign prob = 0.1739
Iteration 828: Benign prob = 0.1760
Iteration 831: Benign prob = 0.1766
Iteration 833: Benign prob = 0.1774
Iteration 834: Benign prob = 0.1780
Iteration 837: Benign prob = 0.1783
Iteration 839: Benign prob = 0.1807
Iteration 840: Benign prob = 0.1808
Iteration 841: Benign prob = 0.1813
Iteration 842: Benign prob = 0.1819
Iteration 846: Benign prob = 0.1822
Iteration 847: Benign prob = 0.1840
Iteration 849: Benign prob = 0.1866
Iteration 852: Benign prob = 0.1867
Iteration 853: Benign prob = 0.1884
Iteration 857: Benign prob = 0.1886
Iteration 858: Benign prob = 0.1889
Iteration 859: Benign prob = 0.1890
Iteration 860: Benign prob = 0.1895
Iteration 862: Benign prob = 0.1912
Iteration 865: Benign prob = 0.1921
Iteration 867: Benign prob = 0.1927
Iteration 868: Benign prob = 0.1941
Iteration 870: Benign prob = 0.1948
Iteration 875: Benign prob = 0.1971
Iteration 880: Benign prob = 0.1978
Iteration 883: Benign prob = 0.1981
Iteration 885: Benign prob = 0.1998
Iteration 890: Benign prob = 0.2002
Iteration 891: Benign prob = 0.2008
Iteration 892: Benign prob = 0.2009
Iteration 893: Benign prob = 0.2023
Iteration 894: Benign prob = 0.2029
Iteration 899: Benign prob = 0.2033
Iteration 900: Benign prob = 0.2037
Iteration 901: Benign prob = 0.2044
Iteration 905: Benign prob = 0.2051
Iteration 908: Benign prob = 0.2053
Iteration 909: Benign prob = 0.2057
Iteration 911: Benign prob = 0.2074
Iteration 914: Benign prob = 0.2079
Iteration 918: Benign prob = 0.2095
Iteration 919: Benign prob = 0.2096
Iteration 921: Benign prob = 0.2111
Iteration 928: Benign prob = 0.2147
Iteration 935: Benign prob = 0.2150
Iteration 939: Benign prob = 0.2165
Iteration 941: Benign prob = 0.2167
Iteration 942: Benign prob = 0.2168
Iteration 943: Benign prob = 0.2188
Iteration 945: Benign prob = 0.2192
Iteration 946: Benign prob = 0.2202
Iteration 947: Benign prob = 0.2217
Iteration 953: Benign prob = 0.2223
Iteration 954: Benign prob = 0.2229
Iteration 957: Benign prob = 0.2236
Iteration 958: Benign prob = 0.2245
Iteration 959: Benign prob = 0.2251
Iteration 964: Benign prob = 0.2251
Iteration 965: Benign prob = 0.2262
Iteration 969: Benign prob = 0.2266
Iteration 974: Benign prob = 0.2285
Iteration 976: Benign prob = 0.2291
Iteration 981: Benign prob = 0.2295
Iteration 982: Benign prob = 0.2299
Iteration 983: Benign prob = 0.2306
Iteration 984: Benign prob = 0.2330
Iteration 990: Benign prob = 0.2331
Iteration 995: Benign prob = 0.2340
Iteration 997: Benign prob = 0.2362
Iteration 1001: Benign prob = 0.2380
Iteration 1003: Benign prob = 0.2398
Iteration 1007: Benign prob = 0.2400
Iteration 1009: Benign prob = 0.2423
Iteration 1011: Benign prob = 0.2424
Iteration 1014: Benign prob = 0.2426
Iteration 1015: Benign prob = 0.2447
Iteration 1019: Benign prob = 0.2463
Iteration 1020: Benign prob = 0.2465
Iteration 1021: Benign prob = 0.2467
Iteration 1023: Benign prob = 0.2467
Iteration 1024: Benign prob = 0.2471
Iteration 1025: Benign prob = 0.2475
Iteration 1026: Benign prob = 0.2487
Iteration 1028: Benign prob = 0.2492
Iteration 1029: Benign prob = 0.2494
Iteration 1030: Benign prob = 0.2501
Iteration 1031: Benign prob = 0.2506
Iteration 1032: Benign prob = 0.2518
Iteration 1033: Benign prob = 0.2521
Iteration 1034: Benign prob = 0.2534
Iteration 1036: Benign prob = 0.2537
Iteration 1037: Benign prob = 0.2543
Iteration 1038: Benign prob = 0.2546
Iteration 1040: Benign prob = 0.2554
Iteration 1042: Benign prob = 0.2555
Iteration 1043: Benign prob = 0.2562
Iteration 1045: Benign prob = 0.2577
Iteration 1048: Benign prob = 0.2585
Iteration 1049: Benign prob = 0.2610
Iteration 1052: Benign prob = 0.2625
Iteration 1059: Benign prob = 0.2647
Iteration 1061: Benign prob = 0.2647
Iteration 1062: Benign prob = 0.2650
Iteration 1063: Benign prob = 0.2652
Iteration 1065: Benign prob = 0.2663
Iteration 1067: Benign prob = 0.2674
Iteration 1070: Benign prob = 0.2681
Iteration 1072: Benign prob = 0.2718
Iteration 1080: Benign prob = 0.2735
Iteration 1084: Benign prob = 0.2754
Iteration 1086: Benign prob = 0.2761
Iteration 1088: Benign prob = 0.2763
Iteration 1092: Benign prob = 0.2767
Iteration 1093: Benign prob = 0.2776
Iteration 1096: Benign prob = 0.2780
Iteration 1098: Benign prob = 0.2781
Iteration 1099: Benign prob = 0.2786
Iteration 1101: Benign prob = 0.2810
Iteration 1103: Benign prob = 0.2820
Iteration 1107: Benign prob = 0.2821
Iteration 1108: Benign prob = 0.2827
Iteration 1109: Benign prob = 0.2837
Iteration 1110: Benign prob = 0.2840
Iteration 1111: Benign prob = 0.2841
Iteration 1112: Benign prob = 0.2857
Iteration 1114: Benign prob = 0.2889
Iteration 1117: Benign prob = 0.2897
Iteration 1120: Benign prob = 0.2899
Iteration 1121: Benign prob = 0.2901
Iteration 1122: Benign prob = 0.2909
Iteration 1124: Benign prob = 0.2914
Iteration 1125: Benign prob = 0.2921
Iteration 1126: Benign prob = 0.2922
Iteration 1127: Benign prob = 0.2930
Iteration 1128: Benign prob = 0.2947
Iteration 1130: Benign prob = 0.2965
Iteration 1132: Benign prob = 0.2974
Iteration 1134: Benign prob = 0.2998
Iteration 1135: Benign prob = 0.3031
Iteration 1136: Benign prob = 0.3053
Iteration 1137: Benign prob = 0.3055
Iteration 1139: Benign prob = 0.3080
Iteration 1145: Benign prob = 0.3115
Iteration 1148: Benign prob = 0.3116
Iteration 1150: Benign prob = 0.3122
Iteration 1151: Benign prob = 0.3137
Iteration 1152: Benign prob = 0.3156
Iteration 1155: Benign prob = 0.3157
Iteration 1158: Benign prob = 0.3161
Iteration 1159: Benign prob = 0.3178
Iteration 1161: Benign prob = 0.3199
Iteration 1163: Benign prob = 0.3230
Iteration 1167: Benign prob = 0.3247
Iteration 1168: Benign prob = 0.3269
Iteration 1171: Benign prob = 0.3273
Iteration 1172: Benign prob = 0.3299
Iteration 1173: Benign prob = 0.3316
Iteration 1174: Benign prob = 0.3333
Iteration 1175: Benign prob = 0.3341
Iteration 1178: Benign prob = 0.3349
Iteration 1179: Benign prob = 0.3366
Iteration 1181: Benign prob = 0.3385
Iteration 1182: Benign prob = 0.3391
Iteration 1183: Benign prob = 0.3425
Iteration 1185: Benign prob = 0.3438
Iteration 1186: Benign prob = 0.3455
Iteration 1190: Benign prob = 0.3459
Iteration 1191: Benign prob = 0.3462
Iteration 1192: Benign prob = 0.3468
Iteration 1195: Benign prob = 0.3484
Iteration 1197: Benign prob = 0.3497
Iteration 1199: Benign prob = 0.3503
Iteration 1200: Benign prob = 0.3510
Iteration 1202: Benign prob = 0.3524
Iteration 1203: Benign prob = 0.3550
Iteration 1206: Benign prob = 0.3558
Iteration 1207: Benign prob = 0.3570
Iteration 1213: Benign prob = 0.3577
Iteration 1216: Benign prob = 0.3600
Iteration 1217: Benign prob = 0.3604
Iteration 1218: Benign prob = 0.3627
Iteration 1219: Benign prob = 0.3643
Iteration 1221: Benign prob = 0.3647
Iteration 1223: Benign prob = 0.3680
Iteration 1229: Benign prob = 0.3684
Iteration 1230: Benign prob = 0.3697
Iteration 1234: Benign prob = 0.3709
Iteration 1235: Benign prob = 0.3710
Iteration 1236: Benign prob = 0.3757
Iteration 1239: Benign prob = 0.3774
Iteration 1240: Benign prob = 0.3788
Iteration 1242: Benign prob = 0.3793
Iteration 1244: Benign prob = 0.3816
Iteration 1247: Benign prob = 0.3830
Iteration 1248: Benign prob = 0.3861
Iteration 1254: Benign prob = 0.3882
Iteration 1255: Benign prob = 0.3896
Iteration 1256: Benign prob = 0.3900
Iteration 1257: Benign prob = 0.3913
Iteration 1259: Benign prob = 0.3932
Iteration 1261: Benign prob = 0.3962
Iteration 1262: Benign prob = 0.3974
Iteration 1265: Benign prob = 0.4009
Iteration 1274: Benign prob = 0.4014
Iteration 1275: Benign prob = 0.4026
Iteration 1276: Benign prob = 0.4048
Iteration 1277: Benign prob = 0.4053
Iteration 1278: Benign prob = 0.4062
Iteration 1280: Benign prob = 0.4072
Iteration 1282: Benign prob = 0.4078
Iteration 1283: Benign prob = 0.4091
Iteration 1284: Benign prob = 0.4106
Iteration 1286: Benign prob = 0.4126
Iteration 1289: Benign prob = 0.4130
Iteration 1292: Benign prob = 0.4144
Iteration 1294: Benign prob = 0.4145
Iteration 1295: Benign prob = 0.4157
Iteration 1296: Benign prob = 0.4164
Iteration 1298: Benign prob = 0.4177
Iteration 1299: Benign prob = 0.4182
Iteration 1300: Benign prob = 0.4201
Iteration 1302: Benign prob = 0.4241
Iteration 1304: Benign prob = 0.4250
Iteration 1308: Benign prob = 0.4252
Iteration 1310: Benign prob = 0.4259
Iteration 1311: Benign prob = 0.4265
Iteration 1313: Benign prob = 0.4276
Iteration 1314: Benign prob = 0.4307
Iteration 1319: Benign prob = 0.4316
Iteration 1322: Benign prob = 0.4329
Iteration 1325: Benign prob = 0.4338
Iteration 1326: Benign prob = 0.4353
Iteration 1328: Benign prob = 0.4369
Iteration 1329: Benign prob = 0.4391
Iteration 1330: Benign prob = 0.4402
Iteration 1332: Benign prob = 0.4419
Iteration 1334: Benign prob = 0.4447
Iteration 1338: Benign prob = 0.4471
Iteration 1339: Benign prob = 0.4476
Iteration 1343: Benign prob = 0.4484
Iteration 1346: Benign prob = 0.4485
Iteration 1347: Benign prob = 0.4514
Iteration 1350: Benign prob = 0.4537
Iteration 1352: Benign prob = 0.4540
Iteration 1353: Benign prob = 0.4559
Iteration 1356: Benign prob = 0.4580
Iteration 1360: Benign prob = 0.4602
Iteration 1361: Benign prob = 0.4620
Iteration 1363: Benign prob = 0.4626
Iteration 1365: Benign prob = 0.4652
Iteration 1366: Benign prob = 0.4680
Iteration 1369: Benign prob = 0.4694
Iteration 1373: Benign prob = 0.4707
Iteration 1374: Benign prob = 0.4725
Iteration 1375: Benign prob = 0.4729
Iteration 1378: Benign prob = 0.4758
Iteration 1379: Benign prob = 0.4763
Iteration 1382: Benign prob = 0.4802
Iteration 1384: Benign prob = 0.4808
Iteration 1387: Benign prob = 0.4808
Iteration 1388: Benign prob = 0.4824
Iteration 1389: Benign prob = 0.4832
Iteration 1394: Benign prob = 0.4835
Iteration 1395: Benign prob = 0.4841
Iteration 1396: Benign prob = 0.4844
Iteration 1397: Benign prob = 0.4861
Iteration 1398: Benign prob = 0.4870
Iteration 1403: Benign prob = 0.4873
Iteration 1404: Benign prob = 0.4878
Iteration 1405: Benign prob = 0.4913
Iteration 1407: Benign prob = 0.4915
Iteration 1408: Benign prob = 0.4916
Iteration 1411: Benign prob = 0.4925
Iteration 1414: Benign prob = 0.4960
Iteration 1418: Benign prob = 0.4970
Iteration 1420: Benign prob = 0.4978
Iteration 1422: Benign prob = 0.5006
Iteration 1429: Benign prob = 0.5020
Iteration 1430: Benign prob = 0.5031
Iteration 1435: Benign prob = 0.5036
Iteration 1436: Benign prob = 0.5057
Iteration 1437: Benign prob = 0.5081
Iteration 1439: Benign prob = 0.5091
Iteration 1442: Benign prob = 0.5100
Iteration 1443: Benign prob = 0.5103
Iteration 1444: Benign prob = 0.5122
Iteration 1450: Benign prob = 0.5149
Iteration 1460: Benign prob = 0.5154
Iteration 1461: Benign prob = 0.5161
Iteration 1462: Benign prob = 0.5166
Iteration 1463: Benign prob = 0.5172
Iteration 1464: Benign prob = 0.5179
Iteration 1467: Benign prob = 0.5185
Iteration 1468: Benign prob = 0.5200
Iteration 1469: Benign prob = 0.5237
Iteration 1474: Benign prob = 0.5264
Iteration 1480: Benign prob = 0.5335
Iteration 1490: Benign prob = 0.5359
Iteration 1493: Benign prob = 0.5387
Iteration 1494: Benign prob = 0.5406
Iteration 1496: Benign prob = 0.5412
Iteration 1500: Benign prob = 0.5423
Iteration 1505: Benign prob = 0.5428
Iteration 1506: Benign prob = 0.5431
Iteration 1507: Benign prob = 0.5444
Iteration 1509: Benign prob = 0.5465
Iteration 1513: Benign prob = 0.5486
Iteration 1518: Benign prob = 0.5506

 Completed Adversarial Image for image 8 in 1.42 minutes.

--- Adversarial Prediction Results for image 8: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/22BCFE4409B40551CD6EE83BAC70B9C42AE5CFE3FD89D78E13A3C457E8D5787A.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5506
True class     : 15 (clickfraud++riskware)


=== [9/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/monca/BA7653E2C129B3301829A3CFC389D9DC298769A284D98F4B55AE6D0720BEEB6A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1199 with confidence 0.3961!

Targeted adversarial image created in 1525 iterations.
Benign first predicted at iteration 1199 with confidence 0.3961.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 182: Benign prob = 0.0000
Iteration 199: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0001
Iteration 218: Benign prob = 0.0001
Iteration 231: Benign prob = 0.0001
Iteration 242: Benign prob = 0.0001
Iteration 254: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 287: Benign prob = 0.0001
Iteration 302: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0002
Iteration 321: Benign prob = 0.0002
Iteration 325: Benign prob = 0.0002
Iteration 329: Benign prob = 0.0002
Iteration 332: Benign prob = 0.0002
Iteration 335: Benign prob = 0.0002
Iteration 339: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 346: Benign prob = 0.0003
Iteration 349: Benign prob = 0.0003
Iteration 350: Benign prob = 0.0003
Iteration 352: Benign prob = 0.0003
Iteration 354: Benign prob = 0.0003
Iteration 360: Benign prob = 0.0004
Iteration 361: Benign prob = 0.0004
Iteration 364: Benign prob = 0.0004
Iteration 367: Benign prob = 0.0004
Iteration 370: Benign prob = 0.0005
Iteration 372: Benign prob = 0.0005
Iteration 375: Benign prob = 0.0005
Iteration 379: Benign prob = 0.0005
Iteration 381: Benign prob = 0.0006
Iteration 384: Benign prob = 0.0006
Iteration 386: Benign prob = 0.0006
Iteration 388: Benign prob = 0.0006
Iteration 389: Benign prob = 0.0006
Iteration 391: Benign prob = 0.0007
Iteration 392: Benign prob = 0.0007
Iteration 394: Benign prob = 0.0007
Iteration 395: Benign prob = 0.0007
Iteration 399: Benign prob = 0.0008
Iteration 401: Benign prob = 0.0008
Iteration 402: Benign prob = 0.0008
Iteration 403: Benign prob = 0.0008
Iteration 405: Benign prob = 0.0008
Iteration 406: Benign prob = 0.0008
Iteration 408: Benign prob = 0.0009
Iteration 411: Benign prob = 0.0009
Iteration 412: Benign prob = 0.0009
Iteration 414: Benign prob = 0.0010
Iteration 415: Benign prob = 0.0011
Iteration 417: Benign prob = 0.0011
Iteration 418: Benign prob = 0.0011
Iteration 419: Benign prob = 0.0011
Iteration 420: Benign prob = 0.0012
Iteration 421: Benign prob = 0.0013
Iteration 422: Benign prob = 0.0013
Iteration 424: Benign prob = 0.0014
Iteration 426: Benign prob = 0.0015
Iteration 428: Benign prob = 0.0016
Iteration 429: Benign prob = 0.0016
Iteration 432: Benign prob = 0.0017
Iteration 434: Benign prob = 0.0017
Iteration 435: Benign prob = 0.0017
Iteration 436: Benign prob = 0.0018
Iteration 437: Benign prob = 0.0018
Iteration 438: Benign prob = 0.0019
Iteration 440: Benign prob = 0.0019
Iteration 441: Benign prob = 0.0020
Iteration 442: Benign prob = 0.0020
Iteration 444: Benign prob = 0.0023
Iteration 445: Benign prob = 0.0023
Iteration 447: Benign prob = 0.0024
Iteration 448: Benign prob = 0.0024
Iteration 450: Benign prob = 0.0024
Iteration 451: Benign prob = 0.0024
Iteration 452: Benign prob = 0.0025
Iteration 453: Benign prob = 0.0026
Iteration 454: Benign prob = 0.0026
Iteration 455: Benign prob = 0.0026
Iteration 456: Benign prob = 0.0027
Iteration 458: Benign prob = 0.0028
Iteration 459: Benign prob = 0.0028
Iteration 460: Benign prob = 0.0029
Iteration 462: Benign prob = 0.0030
Iteration 465: Benign prob = 0.0030
Iteration 466: Benign prob = 0.0031
Iteration 467: Benign prob = 0.0033
Iteration 468: Benign prob = 0.0036
Iteration 469: Benign prob = 0.0039
Iteration 471: Benign prob = 0.0041
Iteration 473: Benign prob = 0.0042
Iteration 474: Benign prob = 0.0044
Iteration 478: Benign prob = 0.0047
Iteration 479: Benign prob = 0.0048
Iteration 480: Benign prob = 0.0048
Iteration 481: Benign prob = 0.0050
Iteration 482: Benign prob = 0.0054
Iteration 483: Benign prob = 0.0055
Iteration 484: Benign prob = 0.0056
Iteration 485: Benign prob = 0.0060
Iteration 486: Benign prob = 0.0061
Iteration 487: Benign prob = 0.0062
Iteration 488: Benign prob = 0.0064
Iteration 490: Benign prob = 0.0065
Iteration 491: Benign prob = 0.0069
Iteration 492: Benign prob = 0.0069
Iteration 494: Benign prob = 0.0073
Iteration 495: Benign prob = 0.0075
Iteration 496: Benign prob = 0.0077
Iteration 497: Benign prob = 0.0079
Iteration 498: Benign prob = 0.0082
Iteration 499: Benign prob = 0.0084
Iteration 500: Benign prob = 0.0087
Iteration 501: Benign prob = 0.0088
Iteration 502: Benign prob = 0.0100
Iteration 503: Benign prob = 0.0100
Iteration 504: Benign prob = 0.0103
Iteration 506: Benign prob = 0.0112
Iteration 507: Benign prob = 0.0113
Iteration 508: Benign prob = 0.0114
Iteration 509: Benign prob = 0.0117
Iteration 510: Benign prob = 0.0119
Iteration 511: Benign prob = 0.0125
Iteration 513: Benign prob = 0.0127
Iteration 514: Benign prob = 0.0129
Iteration 515: Benign prob = 0.0131
Iteration 516: Benign prob = 0.0136
Iteration 517: Benign prob = 0.0139
Iteration 518: Benign prob = 0.0143
Iteration 519: Benign prob = 0.0149
Iteration 520: Benign prob = 0.0154
Iteration 522: Benign prob = 0.0158
Iteration 523: Benign prob = 0.0159
Iteration 524: Benign prob = 0.0163
Iteration 526: Benign prob = 0.0164
Iteration 527: Benign prob = 0.0167
Iteration 528: Benign prob = 0.0178
Iteration 530: Benign prob = 0.0179
Iteration 531: Benign prob = 0.0184
Iteration 532: Benign prob = 0.0187
Iteration 533: Benign prob = 0.0188
Iteration 534: Benign prob = 0.0198
Iteration 535: Benign prob = 0.0207
Iteration 536: Benign prob = 0.0208
Iteration 537: Benign prob = 0.0214
Iteration 538: Benign prob = 0.0220
Iteration 539: Benign prob = 0.0228
Iteration 541: Benign prob = 0.0229
Iteration 542: Benign prob = 0.0232
Iteration 543: Benign prob = 0.0236
Iteration 544: Benign prob = 0.0238
Iteration 545: Benign prob = 0.0247
Iteration 546: Benign prob = 0.0254
Iteration 548: Benign prob = 0.0260
Iteration 549: Benign prob = 0.0272
Iteration 550: Benign prob = 0.0273
Iteration 551: Benign prob = 0.0283
Iteration 552: Benign prob = 0.0285
Iteration 553: Benign prob = 0.0294
Iteration 555: Benign prob = 0.0301
Iteration 556: Benign prob = 0.0302
Iteration 557: Benign prob = 0.0304
Iteration 558: Benign prob = 0.0315
Iteration 559: Benign prob = 0.0316
Iteration 561: Benign prob = 0.0316
Iteration 562: Benign prob = 0.0330
Iteration 563: Benign prob = 0.0363
Iteration 566: Benign prob = 0.0365
Iteration 567: Benign prob = 0.0378
Iteration 568: Benign prob = 0.0405
Iteration 569: Benign prob = 0.0413
Iteration 570: Benign prob = 0.0414
Iteration 571: Benign prob = 0.0417
Iteration 572: Benign prob = 0.0428
Iteration 573: Benign prob = 0.0431
Iteration 574: Benign prob = 0.0434
Iteration 575: Benign prob = 0.0442
Iteration 576: Benign prob = 0.0448
Iteration 577: Benign prob = 0.0452
Iteration 578: Benign prob = 0.0453
Iteration 579: Benign prob = 0.0456
Iteration 580: Benign prob = 0.0459
Iteration 581: Benign prob = 0.0469
Iteration 582: Benign prob = 0.0481
Iteration 583: Benign prob = 0.0481
Iteration 584: Benign prob = 0.0488
Iteration 585: Benign prob = 0.0489
Iteration 586: Benign prob = 0.0496
Iteration 587: Benign prob = 0.0504
Iteration 588: Benign prob = 0.0505
Iteration 589: Benign prob = 0.0507
Iteration 590: Benign prob = 0.0522
Iteration 591: Benign prob = 0.0532
Iteration 592: Benign prob = 0.0538
Iteration 593: Benign prob = 0.0539
Iteration 594: Benign prob = 0.0553
Iteration 595: Benign prob = 0.0556
Iteration 596: Benign prob = 0.0560
Iteration 597: Benign prob = 0.0564
Iteration 598: Benign prob = 0.0571
Iteration 599: Benign prob = 0.0582
Iteration 600: Benign prob = 0.0595
Iteration 601: Benign prob = 0.0609
Iteration 602: Benign prob = 0.0613
Iteration 603: Benign prob = 0.0614
Iteration 604: Benign prob = 0.0616
Iteration 605: Benign prob = 0.0617
Iteration 606: Benign prob = 0.0647
Iteration 607: Benign prob = 0.0688
Iteration 609: Benign prob = 0.0704
Iteration 610: Benign prob = 0.0749
Iteration 611: Benign prob = 0.0774
Iteration 612: Benign prob = 0.0777
