Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9099

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1272 with confidence 0.3809!

Targeted adversarial image created in 1733 iterations.
Benign first predicted at iteration 1272 with confidence 0.3809.

Benign probability changes (iteration, prob):
Iteration 1176: Benign prob = 0.3446
Iteration 1177: Benign prob = 0.3449
Iteration 1178: Benign prob = 0.3455
Iteration 1188: Benign prob = 0.3456
Iteration 1192: Benign prob = 0.3465
Iteration 1194: Benign prob = 0.3467
Iteration 1200: Benign prob = 0.3485
Iteration 1203: Benign prob = 0.3492
Iteration 1206: Benign prob = 0.3519
Iteration 1208: Benign prob = 0.3522
Iteration 1211: Benign prob = 0.3539
Iteration 1215: Benign prob = 0.3555
Iteration 1219: Benign prob = 0.3559
Iteration 1220: Benign prob = 0.3567
Iteration 1221: Benign prob = 0.3592
Iteration 1222: Benign prob = 0.3604
Iteration 1232: Benign prob = 0.3610
Iteration 1234: Benign prob = 0.3677
Iteration 1237: Benign prob = 0.3686
Iteration 1243: Benign prob = 0.3695
Iteration 1245: Benign prob = 0.3708
Iteration 1250: Benign prob = 0.3728
Iteration 1252: Benign prob = 0.3736
Iteration 1255: Benign prob = 0.3745
Iteration 1256: Benign prob = 0.3756
Iteration 1261: Benign prob = 0.3772
Iteration 1268: Benign prob = 0.3777
Iteration 1270: Benign prob = 0.3777
Iteration 1271: Benign prob = 0.3782
Iteration 1272: Benign prob = 0.3809
Iteration 1280: Benign prob = 0.3812
Iteration 1282: Benign prob = 0.3814
Iteration 1287: Benign prob = 0.3845
Iteration 1291: Benign prob = 0.3847
Iteration 1296: Benign prob = 0.3866
Iteration 1298: Benign prob = 0.3866
Iteration 1299: Benign prob = 0.3883
Iteration 1301: Benign prob = 0.3888
Iteration 1305: Benign prob = 0.3896
Iteration 1307: Benign prob = 0.3922
Iteration 1312: Benign prob = 0.3923
Iteration 1314: Benign prob = 0.3934
Iteration 1316: Benign prob = 0.3944
Iteration 1319: Benign prob = 0.3954
Iteration 1320: Benign prob = 0.3956
Iteration 1321: Benign prob = 0.3974
Iteration 1325: Benign prob = 0.3980
Iteration 1332: Benign prob = 0.3983
Iteration 1333: Benign prob = 0.3996
Iteration 1335: Benign prob = 0.4008
Iteration 1339: Benign prob = 0.4013
Iteration 1340: Benign prob = 0.4020
Iteration 1341: Benign prob = 0.4022
Iteration 1342: Benign prob = 0.4026
Iteration 1344: Benign prob = 0.4032
Iteration 1345: Benign prob = 0.4044
Iteration 1349: Benign prob = 0.4057
Iteration 1353: Benign prob = 0.4075
Iteration 1354: Benign prob = 0.4084
Iteration 1356: Benign prob = 0.4090
Iteration 1357: Benign prob = 0.4099
Iteration 1359: Benign prob = 0.4110
Iteration 1360: Benign prob = 0.4125
Iteration 1363: Benign prob = 0.4125
Iteration 1364: Benign prob = 0.4145
Iteration 1366: Benign prob = 0.4149
Iteration 1367: Benign prob = 0.4154
Iteration 1368: Benign prob = 0.4189
Iteration 1372: Benign prob = 0.4214
Iteration 1375: Benign prob = 0.4225
Iteration 1377: Benign prob = 0.4276
Iteration 1380: Benign prob = 0.4288
Iteration 1386: Benign prob = 0.4301
Iteration 1388: Benign prob = 0.4313
Iteration 1390: Benign prob = 0.4315
Iteration 1396: Benign prob = 0.4321
Iteration 1400: Benign prob = 0.4330
Iteration 1405: Benign prob = 0.4358
Iteration 1408: Benign prob = 0.4363
Iteration 1409: Benign prob = 0.4397
Iteration 1425: Benign prob = 0.4409
Iteration 1429: Benign prob = 0.4410
Iteration 1431: Benign prob = 0.4464
Iteration 1434: Benign prob = 0.4467
Iteration 1438: Benign prob = 0.4470
Iteration 1440: Benign prob = 0.4477
Iteration 1442: Benign prob = 0.4479
Iteration 1443: Benign prob = 0.4485
Iteration 1445: Benign prob = 0.4497
Iteration 1447: Benign prob = 0.4499
Iteration 1450: Benign prob = 0.4534
Iteration 1454: Benign prob = 0.4544
Iteration 1455: Benign prob = 0.4563
Iteration 1465: Benign prob = 0.4588
Iteration 1470: Benign prob = 0.4599
Iteration 1475: Benign prob = 0.4622
Iteration 1477: Benign prob = 0.4631
Iteration 1479: Benign prob = 0.4636
Iteration 1485: Benign prob = 0.4639
Iteration 1487: Benign prob = 0.4661
Iteration 1488: Benign prob = 0.4683
Iteration 1493: Benign prob = 0.4685
Iteration 1495: Benign prob = 0.4708
Iteration 1496: Benign prob = 0.4735
Iteration 1512: Benign prob = 0.4743
Iteration 1518: Benign prob = 0.4750
Iteration 1523: Benign prob = 0.4763
Iteration 1525: Benign prob = 0.4774
Iteration 1529: Benign prob = 0.4779
Iteration 1531: Benign prob = 0.4786
Iteration 1535: Benign prob = 0.4815
Iteration 1540: Benign prob = 0.4822
Iteration 1542: Benign prob = 0.4824
Iteration 1544: Benign prob = 0.4831
Iteration 1547: Benign prob = 0.4836
Iteration 1549: Benign prob = 0.4839
Iteration 1552: Benign prob = 0.4844
Iteration 1554: Benign prob = 0.4859
Iteration 1556: Benign prob = 0.4863
Iteration 1562: Benign prob = 0.4864
Iteration 1563: Benign prob = 0.4864
Iteration 1565: Benign prob = 0.4905
Iteration 1571: Benign prob = 0.4919
Iteration 1574: Benign prob = 0.4970
Iteration 1585: Benign prob = 0.4991
Iteration 1586: Benign prob = 0.5020
Iteration 1600: Benign prob = 0.5025
Iteration 1606: Benign prob = 0.5054
Iteration 1613: Benign prob = 0.5101
Iteration 1616: Benign prob = 0.5103
Iteration 1628: Benign prob = 0.5106
Iteration 1630: Benign prob = 0.5130
Iteration 1631: Benign prob = 0.5131
Iteration 1632: Benign prob = 0.5138
Iteration 1633: Benign prob = 0.5143
Iteration 1644: Benign prob = 0.5146
Iteration 1645: Benign prob = 0.5153
Iteration 1646: Benign prob = 0.5157
Iteration 1647: Benign prob = 0.5184
Iteration 1649: Benign prob = 0.5184
Iteration 1650: Benign prob = 0.5187
Iteration 1652: Benign prob = 0.5192
Iteration 1657: Benign prob = 0.5215
Iteration 1660: Benign prob = 0.5220
Iteration 1664: Benign prob = 0.5277
Iteration 1671: Benign prob = 0.5280
Iteration 1672: Benign prob = 0.5311
Iteration 1682: Benign prob = 0.5316
Iteration 1684: Benign prob = 0.5338
Iteration 1686: Benign prob = 0.5353
Iteration 1691: Benign prob = 0.5362
Iteration 1695: Benign prob = 0.5365
Iteration 1696: Benign prob = 0.5369
Iteration 1697: Benign prob = 0.5397
Iteration 1710: Benign prob = 0.5411
Iteration 1712: Benign prob = 0.5417
Iteration 1717: Benign prob = 0.5419
Iteration 1719: Benign prob = 0.5420
Iteration 1720: Benign prob = 0.5424
Iteration 1721: Benign prob = 0.5463
Iteration 1724: Benign prob = 0.5494
Iteration 1733: Benign prob = 0.5508

 Completed Adversarial Image for image 1 in 1.79 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/27DF40B33433D35227861CF78C3B80432C142C1325F11C42B28A1F5107B09FF5.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5508
True class     : 31 (riskware++smssend)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware++smssend/artemis/88BC39C62D2EF5F02B63B74EF7FE6F093B7DC79EAF0308993E72ED393669D7E3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9386

True class     : 31 (riskware++smssend)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1206 with confidence 0.3732!

Targeted adversarial image created in 1551 iterations.
Benign first predicted at iteration 1206 with confidence 0.3732.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 218: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0000
Iteration 241: Benign prob = 0.0000
Iteration 248: Benign prob = 0.0001
Iteration 259: Benign prob = 0.0001
Iteration 269: Benign prob = 0.0001
Iteration 285: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 316: Benign prob = 0.0001
Iteration 325: Benign prob = 0.0001
Iteration 336: Benign prob = 0.0001
Iteration 347: Benign prob = 0.0001
Iteration 355: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 368: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 383: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0003
Iteration 392: Benign prob = 0.0003
Iteration 398: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 402: Benign prob = 0.0003
Iteration 403: Benign prob = 0.0003
Iteration 405: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0004
Iteration 410: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 416: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 429: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0005
Iteration 433: Benign prob = 0.0005
Iteration 435: Benign prob = 0.0006
Iteration 437: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0006
Iteration 440: Benign prob = 0.0006
Iteration 441: Benign prob = 0.0007
Iteration 442: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0007
Iteration 445: Benign prob = 0.0007
Iteration 446: Benign prob = 0.0008
Iteration 447: Benign prob = 0.0008
Iteration 449: Benign prob = 0.0008
Iteration 451: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0009
Iteration 454: Benign prob = 0.0010
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0011
Iteration 460: Benign prob = 0.0011
Iteration 461: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0013
Iteration 463: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0014
Iteration 467: Benign prob = 0.0014
Iteration 468: Benign prob = 0.0015
Iteration 469: Benign prob = 0.0016
Iteration 471: Benign prob = 0.0017
Iteration 472: Benign prob = 0.0018
Iteration 473: Benign prob = 0.0020
Iteration 474: Benign prob = 0.0021
Iteration 475: Benign prob = 0.0022
Iteration 476: Benign prob = 0.0022
Iteration 477: Benign prob = 0.0023
Iteration 478: Benign prob = 0.0025
Iteration 479: Benign prob = 0.0025
Iteration 480: Benign prob = 0.0026
Iteration 481: Benign prob = 0.0026
Iteration 482: Benign prob = 0.0026
Iteration 483: Benign prob = 0.0027
Iteration 484: Benign prob = 0.0027
Iteration 485: Benign prob = 0.0028
Iteration 486: Benign prob = 0.0029
Iteration 488: Benign prob = 0.0030
Iteration 489: Benign prob = 0.0031
Iteration 490: Benign prob = 0.0031
Iteration 491: Benign prob = 0.0031
Iteration 492: Benign prob = 0.0032
Iteration 493: Benign prob = 0.0033
Iteration 495: Benign prob = 0.0035
Iteration 496: Benign prob = 0.0035
Iteration 498: Benign prob = 0.0035
Iteration 499: Benign prob = 0.0036
Iteration 500: Benign prob = 0.0040
Iteration 501: Benign prob = 0.0041
Iteration 502: Benign prob = 0.0044
Iteration 503: Benign prob = 0.0044
Iteration 504: Benign prob = 0.0045
Iteration 505: Benign prob = 0.0046
Iteration 507: Benign prob = 0.0048
Iteration 508: Benign prob = 0.0048
Iteration 509: Benign prob = 0.0048
Iteration 510: Benign prob = 0.0049
Iteration 511: Benign prob = 0.0052
Iteration 513: Benign prob = 0.0054
Iteration 514: Benign prob = 0.0057
Iteration 516: Benign prob = 0.0061
Iteration 517: Benign prob = 0.0065
Iteration 518: Benign prob = 0.0066
Iteration 519: Benign prob = 0.0066
Iteration 520: Benign prob = 0.0067
Iteration 522: Benign prob = 0.0070
Iteration 523: Benign prob = 0.0074
Iteration 525: Benign prob = 0.0075
Iteration 526: Benign prob = 0.0082
Iteration 527: Benign prob = 0.0083
Iteration 528: Benign prob = 0.0084
Iteration 529: Benign prob = 0.0085
Iteration 530: Benign prob = 0.0086
Iteration 532: Benign prob = 0.0093
Iteration 533: Benign prob = 0.0108
Iteration 534: Benign prob = 0.0113
Iteration 535: Benign prob = 0.0115
Iteration 537: Benign prob = 0.0123
Iteration 538: Benign prob = 0.0135
Iteration 539: Benign prob = 0.0139
Iteration 540: Benign prob = 0.0144
Iteration 541: Benign prob = 0.0145
Iteration 542: Benign prob = 0.0152
Iteration 543: Benign prob = 0.0155
Iteration 544: Benign prob = 0.0156
Iteration 545: Benign prob = 0.0158
Iteration 547: Benign prob = 0.0159
Iteration 548: Benign prob = 0.0164
Iteration 549: Benign prob = 0.0165
Iteration 550: Benign prob = 0.0178
Iteration 551: Benign prob = 0.0190
Iteration 552: Benign prob = 0.0198
Iteration 553: Benign prob = 0.0198
Iteration 554: Benign prob = 0.0207
Iteration 557: Benign prob = 0.0211
Iteration 558: Benign prob = 0.0211
Iteration 559: Benign prob = 0.0214
Iteration 560: Benign prob = 0.0224
Iteration 561: Benign prob = 0.0248
Iteration 563: Benign prob = 0.0252
Iteration 564: Benign prob = 0.0253
Iteration 565: Benign prob = 0.0254
Iteration 566: Benign prob = 0.0256
Iteration 567: Benign prob = 0.0266
Iteration 568: Benign prob = 0.0273
Iteration 570: Benign prob = 0.0276
Iteration 571: Benign prob = 0.0276
Iteration 572: Benign prob = 0.0283
Iteration 573: Benign prob = 0.0284
Iteration 574: Benign prob = 0.0288
Iteration 575: Benign prob = 0.0297
Iteration 576: Benign prob = 0.0310
Iteration 578: Benign prob = 0.0314
Iteration 579: Benign prob = 0.0319
Iteration 580: Benign prob = 0.0322
Iteration 581: Benign prob = 0.0324
Iteration 582: Benign prob = 0.0333
Iteration 584: Benign prob = 0.0337
Iteration 585: Benign prob = 0.0345
Iteration 587: Benign prob = 0.0368
Iteration 588: Benign prob = 0.0369
Iteration 590: Benign prob = 0.0372
Iteration 591: Benign prob = 0.0382
Iteration 592: Benign prob = 0.0382
Iteration 593: Benign prob = 0.0387
Iteration 594: Benign prob = 0.0390
Iteration 595: Benign prob = 0.0393
Iteration 596: Benign prob = 0.0412
Iteration 598: Benign prob = 0.0428
Iteration 599: Benign prob = 0.0430
Iteration 600: Benign prob = 0.0446
Iteration 601: Benign prob = 0.0447
Iteration 602: Benign prob = 0.0454
Iteration 603: Benign prob = 0.0456
Iteration 604: Benign prob = 0.0461
Iteration 605: Benign prob = 0.0467
Iteration 606: Benign prob = 0.0471
Iteration 607: Benign prob = 0.0479
Iteration 608: Benign prob = 0.0480
Iteration 609: Benign prob = 0.0490
Iteration 611: Benign prob = 0.0496
Iteration 612: Benign prob = 0.0526
Iteration 613: Benign prob = 0.0532
Iteration 614: Benign prob = 0.0539
Iteration 618: Benign prob = 0.0543
Iteration 619: Benign prob = 0.0562
Iteration 621: Benign prob = 0.0565
Iteration 622: Benign prob = 0.0587
Iteration 627: Benign prob = 0.0597
Iteration 630: Benign prob = 0.0605
Iteration 631: Benign prob = 0.0612
Iteration 632: Benign prob = 0.0615
Iteration 633: Benign prob = 0.0623
Iteration 634: Benign prob = 0.0625
Iteration 635: Benign prob = 0.0636
Iteration 636: Benign prob = 0.0647
Iteration 637: Benign prob = 0.0659
Iteration 638: Benign prob = 0.0673
Iteration 639: Benign prob = 0.0673
Iteration 641: Benign prob = 0.0692
Iteration 643: Benign prob = 0.0695
Iteration 644: Benign prob = 0.0697
Iteration 645: Benign prob = 0.0698
Iteration 646: Benign prob = 0.0709
Iteration 647: Benign prob = 0.0715
Iteration 648: Benign prob = 0.0715
Iteration 649: Benign prob = 0.0730
Iteration 651: Benign prob = 0.0735
Iteration 652: Benign prob = 0.0741
Iteration 654: Benign prob = 0.0753
Iteration 655: Benign prob = 0.0753
Iteration 656: Benign prob = 0.0768
Iteration 657: Benign prob = 0.0775
Iteration 660: Benign prob = 0.0779
Iteration 661: Benign prob = 0.0779
Iteration 662: Benign prob = 0.0795
Iteration 665: Benign prob = 0.0799
Iteration 666: Benign prob = 0.0802
Iteration 668: Benign prob = 0.0807
Iteration 669: Benign prob = 0.0807
Iteration 670: Benign prob = 0.0811
Iteration 671: Benign prob = 0.0813
Iteration 672: Benign prob = 0.0829
Iteration 674: Benign prob = 0.0833
Iteration 676: Benign prob = 0.0836
Iteration 677: Benign prob = 0.0843
Iteration 678: Benign prob = 0.0849
Iteration 679: Benign prob = 0.0857
Iteration 680: Benign prob = 0.0862
Iteration 681: Benign prob = 0.0866
Iteration 683: Benign prob = 0.0870
Iteration 684: Benign prob = 0.0875
Iteration 686: Benign prob = 0.0885
Iteration 687: Benign prob = 0.0888
Iteration 688: Benign prob = 0.0893
Iteration 690: Benign prob = 0.0898
Iteration 691: Benign prob = 0.0907
Iteration 693: Benign prob = 0.0912
Iteration 694: Benign prob = 0.0913
Iteration 695: Benign prob = 0.0913
Iteration 696: Benign prob = 0.0918
Iteration 697: Benign prob = 0.0920
Iteration 698: Benign prob = 0.0929
Iteration 699: Benign prob = 0.0929
Iteration 700: Benign prob = 0.0929
Iteration 701: Benign prob = 0.0940
Iteration 702: Benign prob = 0.0950
Iteration 704: Benign prob = 0.0960
Iteration 705: Benign prob = 0.0965
Iteration 706: Benign prob = 0.0966
Iteration 707: Benign prob = 0.0967
Iteration 709: Benign prob = 0.0973
Iteration 710: Benign prob = 0.0983
Iteration 711: Benign prob = 0.0985
Iteration 714: Benign prob = 0.1009
Iteration 715: Benign prob = 0.1021
Iteration 716: Benign prob = 0.1030
Iteration 718: Benign prob = 0.1030
Iteration 720: Benign prob = 0.1062
Iteration 721: Benign prob = 0.1075
Iteration 722: Benign prob = 0.1084
Iteration 723: Benign prob = 0.1086
Iteration 724: Benign prob = 0.1096
Iteration 726: Benign prob = 0.1099
Iteration 727: Benign prob = 0.1108
Iteration 728: Benign prob = 0.1115
Iteration 730: Benign prob = 0.1130
Iteration 732: Benign prob = 0.1136
Iteration 733: Benign prob = 0.1137
Iteration 734: Benign prob = 0.1142
Iteration 735: Benign prob = 0.1145
Iteration 736: Benign prob = 0.1146
Iteration 739: Benign prob = 0.1151
Iteration 740: Benign prob = 0.1155
Iteration 741: Benign prob = 0.1156
Iteration 743: Benign prob = 0.1166
Iteration 745: Benign prob = 0.1171
Iteration 746: Benign prob = 0.1173
Iteration 747: Benign prob = 0.1175
Iteration 749: Benign prob = 0.1193
Iteration 750: Benign prob = 0.1196
Iteration 751: Benign prob = 0.1201
Iteration 753: Benign prob = 0.1206
Iteration 757: Benign prob = 0.1219
Iteration 758: Benign prob = 0.1232
Iteration 759: Benign prob = 0.1237
Iteration 761: Benign prob = 0.1256
Iteration 765: Benign prob = 0.1267
Iteration 768: Benign prob = 0.1275
Iteration 771: Benign prob = 0.1277
Iteration 772: Benign prob = 0.1305
Iteration 773: Benign prob = 0.1313
Iteration 778: Benign prob = 0.1314
Iteration 779: Benign prob = 0.1316
Iteration 782: Benign prob = 0.1318
Iteration 785: Benign prob = 0.1325
Iteration 786: Benign prob = 0.1333
Iteration 789: Benign prob = 0.1337
Iteration 790: Benign prob = 0.1341
Iteration 791: Benign prob = 0.1342
Iteration 792: Benign prob = 0.1364
Iteration 796: Benign prob = 0.1367
Iteration 798: Benign prob = 0.1381
Iteration 801: Benign prob = 0.1386
Iteration 802: Benign prob = 0.1393
Iteration 804: Benign prob = 0.1398
Iteration 805: Benign prob = 0.1408
Iteration 807: Benign prob = 0.1410
Iteration 808: Benign prob = 0.1411
Iteration 809: Benign prob = 0.1416
Iteration 812: Benign prob = 0.1423
Iteration 813: Benign prob = 0.1433
Iteration 815: Benign prob = 0.1445
Iteration 818: Benign prob = 0.1453
Iteration 821: Benign prob = 0.1454
Iteration 822: Benign prob = 0.1483
Iteration 823: Benign prob = 0.1485
Iteration 824: Benign prob = 0.1503
Iteration 825: Benign prob = 0.1504
Iteration 827: Benign prob = 0.1507
Iteration 828: Benign prob = 0.1515
Iteration 829: Benign prob = 0.1522
Iteration 830: Benign prob = 0.1533
Iteration 832: Benign prob = 0.1543
Iteration 835: Benign prob = 0.1545
Iteration 836: Benign prob = 0.1548
Iteration 837: Benign prob = 0.1555
Iteration 838: Benign prob = 0.1568
Iteration 839: Benign prob = 0.1569
Iteration 842: Benign prob = 0.1594
Iteration 843: Benign prob = 0.1594
Iteration 844: Benign prob = 0.1609
Iteration 846: Benign prob = 0.1613
Iteration 847: Benign prob = 0.1622
Iteration 848: Benign prob = 0.1628
Iteration 849: Benign prob = 0.1637
Iteration 850: Benign prob = 0.1649
Iteration 851: Benign prob = 0.1652
Iteration 854: Benign prob = 0.1690
Iteration 858: Benign prob = 0.1690
Iteration 860: Benign prob = 0.1696
Iteration 861: Benign prob = 0.1700
Iteration 862: Benign prob = 0.1705
Iteration 864: Benign prob = 0.1706
Iteration 865: Benign prob = 0.1717
Iteration 866: Benign prob = 0.1732
Iteration 869: Benign prob = 0.1740
Iteration 873: Benign prob = 0.1746
Iteration 874: Benign prob = 0.1760
Iteration 875: Benign prob = 0.1760
Iteration 877: Benign prob = 0.1781
Iteration 880: Benign prob = 0.1791
Iteration 883: Benign prob = 0.1793
Iteration 884: Benign prob = 0.1793
Iteration 885: Benign prob = 0.1794
Iteration 887: Benign prob = 0.1800
Iteration 888: Benign prob = 0.1812
Iteration 892: Benign prob = 0.1814
Iteration 893: Benign prob = 0.1824
Iteration 895: Benign prob = 0.1841
Iteration 899: Benign prob = 0.1841
Iteration 900: Benign prob = 0.1854
Iteration 901: Benign prob = 0.1861
Iteration 904: Benign prob = 0.1868
Iteration 905: Benign prob = 0.1868
Iteration 906: Benign prob = 0.1891
Iteration 907: Benign prob = 0.1904
Iteration 908: Benign prob = 0.1918
Iteration 911: Benign prob = 0.1918
Iteration 912: Benign prob = 0.1949
Iteration 917: Benign prob = 0.1951
Iteration 918: Benign prob = 0.1996
Iteration 923: Benign prob = 0.1998
Iteration 924: Benign prob = 0.2005
Iteration 925: Benign prob = 0.2015
Iteration 926: Benign prob = 0.2034
Iteration 929: Benign prob = 0.2038
Iteration 930: Benign prob = 0.2046
Iteration 931: Benign prob = 0.2052
Iteration 933: Benign prob = 0.2074
Iteration 935: Benign prob = 0.2095
Iteration 939: Benign prob = 0.2112
Iteration 942: Benign prob = 0.2122
Iteration 943: Benign prob = 0.2143
Iteration 946: Benign prob = 0.2158
Iteration 948: Benign prob = 0.2170
Iteration 949: Benign prob = 0.2188
Iteration 952: Benign prob = 0.2193
Iteration 955: Benign prob = 0.2194
Iteration 956: Benign prob = 0.2227
Iteration 959: Benign prob = 0.2241
Iteration 961: Benign prob = 0.2241
Iteration 963: Benign prob = 0.2250
Iteration 965: Benign prob = 0.2275
Iteration 966: Benign prob = 0.2295
Iteration 968: Benign prob = 0.2313
Iteration 970: Benign prob = 0.2322
Iteration 975: Benign prob = 0.2345
Iteration 976: Benign prob = 0.2362
Iteration 978: Benign prob = 0.2365
Iteration 980: Benign prob = 0.2391
Iteration 982: Benign prob = 0.2396
Iteration 983: Benign prob = 0.2430
Iteration 985: Benign prob = 0.2432
Iteration 991: Benign prob = 0.2441
Iteration 993: Benign prob = 0.2458
Iteration 994: Benign prob = 0.2460
Iteration 995: Benign prob = 0.2485
Iteration 997: Benign prob = 0.2506
Iteration 1000: Benign prob = 0.2514
Iteration 1001: Benign prob = 0.2563
Iteration 1006: Benign prob = 0.2571
Iteration 1011: Benign prob = 0.2581
Iteration 1012: Benign prob = 0.2592
Iteration 1015: Benign prob = 0.2598
Iteration 1017: Benign prob = 0.2601
