Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9205

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1290 with confidence 0.3731!

Targeted adversarial image created in 1646 iterations.
Benign first predicted at iteration 1290 with confidence 0.3731.

Benign probability changes (iteration, prob):
Iteration 1143: Benign prob = 0.3023
Iteration 1151: Benign prob = 0.3030
Iteration 1152: Benign prob = 0.3047
Iteration 1156: Benign prob = 0.3096
Iteration 1157: Benign prob = 0.3101
Iteration 1161: Benign prob = 0.3114
Iteration 1162: Benign prob = 0.3149
Iteration 1167: Benign prob = 0.3151
Iteration 1169: Benign prob = 0.3163
Iteration 1171: Benign prob = 0.3180
Iteration 1174: Benign prob = 0.3196
Iteration 1178: Benign prob = 0.3219
Iteration 1182: Benign prob = 0.3245
Iteration 1189: Benign prob = 0.3256
Iteration 1194: Benign prob = 0.3258
Iteration 1197: Benign prob = 0.3270
Iteration 1198: Benign prob = 0.3290
Iteration 1203: Benign prob = 0.3295
Iteration 1207: Benign prob = 0.3325
Iteration 1209: Benign prob = 0.3377
Iteration 1212: Benign prob = 0.3402
Iteration 1215: Benign prob = 0.3405
Iteration 1218: Benign prob = 0.3406
Iteration 1220: Benign prob = 0.3435
Iteration 1222: Benign prob = 0.3454
Iteration 1227: Benign prob = 0.3463
Iteration 1232: Benign prob = 0.3476
Iteration 1233: Benign prob = 0.3479
Iteration 1236: Benign prob = 0.3481
Iteration 1237: Benign prob = 0.3509
Iteration 1242: Benign prob = 0.3559
Iteration 1245: Benign prob = 0.3579
Iteration 1250: Benign prob = 0.3584
Iteration 1251: Benign prob = 0.3593
Iteration 1256: Benign prob = 0.3615
Iteration 1261: Benign prob = 0.3631
Iteration 1270: Benign prob = 0.3658
Iteration 1276: Benign prob = 0.3671
Iteration 1277: Benign prob = 0.3676
Iteration 1280: Benign prob = 0.3680
Iteration 1281: Benign prob = 0.3686
Iteration 1282: Benign prob = 0.3689
Iteration 1287: Benign prob = 0.3719
Iteration 1288: Benign prob = 0.3729
Iteration 1290: Benign prob = 0.3731
Iteration 1291: Benign prob = 0.3748
Iteration 1292: Benign prob = 0.3759
Iteration 1296: Benign prob = 0.3768
Iteration 1300: Benign prob = 0.3768
Iteration 1301: Benign prob = 0.3776
Iteration 1302: Benign prob = 0.3799
Iteration 1306: Benign prob = 0.3813
Iteration 1310: Benign prob = 0.3824
Iteration 1313: Benign prob = 0.3838
Iteration 1316: Benign prob = 0.3848
Iteration 1320: Benign prob = 0.3859
Iteration 1321: Benign prob = 0.3863
Iteration 1325: Benign prob = 0.3871
Iteration 1327: Benign prob = 0.3872
Iteration 1328: Benign prob = 0.3898
Iteration 1339: Benign prob = 0.3909
Iteration 1340: Benign prob = 0.3963
Iteration 1342: Benign prob = 0.3964
Iteration 1348: Benign prob = 0.3975
Iteration 1351: Benign prob = 0.3988
Iteration 1352: Benign prob = 0.3996
Iteration 1356: Benign prob = 0.4010
Iteration 1357: Benign prob = 0.4014
Iteration 1358: Benign prob = 0.4033
Iteration 1359: Benign prob = 0.4036
Iteration 1363: Benign prob = 0.4046
Iteration 1364: Benign prob = 0.4055
Iteration 1365: Benign prob = 0.4081
Iteration 1366: Benign prob = 0.4084
Iteration 1368: Benign prob = 0.4103
Iteration 1369: Benign prob = 0.4127
Iteration 1372: Benign prob = 0.4147
Iteration 1374: Benign prob = 0.4149
Iteration 1375: Benign prob = 0.4164
Iteration 1379: Benign prob = 0.4184
Iteration 1385: Benign prob = 0.4197
Iteration 1386: Benign prob = 0.4201
Iteration 1387: Benign prob = 0.4209
Iteration 1388: Benign prob = 0.4274
Iteration 1390: Benign prob = 0.4280
Iteration 1392: Benign prob = 0.4289
Iteration 1394: Benign prob = 0.4294
Iteration 1398: Benign prob = 0.4298
Iteration 1399: Benign prob = 0.4300
Iteration 1400: Benign prob = 0.4340
Iteration 1404: Benign prob = 0.4359
Iteration 1408: Benign prob = 0.4379
Iteration 1409: Benign prob = 0.4390
Iteration 1411: Benign prob = 0.4395
Iteration 1413: Benign prob = 0.4399
Iteration 1419: Benign prob = 0.4401
Iteration 1421: Benign prob = 0.4413
Iteration 1423: Benign prob = 0.4424
Iteration 1426: Benign prob = 0.4433
Iteration 1427: Benign prob = 0.4455
Iteration 1428: Benign prob = 0.4460
Iteration 1429: Benign prob = 0.4462
Iteration 1430: Benign prob = 0.4513
Iteration 1431: Benign prob = 0.4539
Iteration 1436: Benign prob = 0.4542
Iteration 1437: Benign prob = 0.4546
Iteration 1438: Benign prob = 0.4550
Iteration 1440: Benign prob = 0.4557
Iteration 1444: Benign prob = 0.4578
Iteration 1445: Benign prob = 0.4581
Iteration 1446: Benign prob = 0.4598
Iteration 1448: Benign prob = 0.4602
Iteration 1449: Benign prob = 0.4605
Iteration 1450: Benign prob = 0.4609
Iteration 1451: Benign prob = 0.4616
Iteration 1452: Benign prob = 0.4623
Iteration 1455: Benign prob = 0.4651
Iteration 1460: Benign prob = 0.4660
Iteration 1465: Benign prob = 0.4683
Iteration 1477: Benign prob = 0.4684
Iteration 1479: Benign prob = 0.4722
Iteration 1481: Benign prob = 0.4725
Iteration 1483: Benign prob = 0.4728
Iteration 1486: Benign prob = 0.4746
Iteration 1487: Benign prob = 0.4793
Iteration 1489: Benign prob = 0.4799
Iteration 1490: Benign prob = 0.4802
Iteration 1495: Benign prob = 0.4821
Iteration 1496: Benign prob = 0.4823
Iteration 1499: Benign prob = 0.4825
Iteration 1503: Benign prob = 0.4835
Iteration 1504: Benign prob = 0.4840
Iteration 1505: Benign prob = 0.4860
Iteration 1507: Benign prob = 0.4875
Iteration 1518: Benign prob = 0.4896
Iteration 1523: Benign prob = 0.4898
Iteration 1525: Benign prob = 0.4921
Iteration 1527: Benign prob = 0.4923
Iteration 1528: Benign prob = 0.4934
Iteration 1529: Benign prob = 0.4938
Iteration 1533: Benign prob = 0.4938
Iteration 1535: Benign prob = 0.4958
Iteration 1540: Benign prob = 0.4964
Iteration 1541: Benign prob = 0.4969
Iteration 1542: Benign prob = 0.4977
Iteration 1543: Benign prob = 0.4987
Iteration 1544: Benign prob = 0.5013
Iteration 1546: Benign prob = 0.5023
Iteration 1548: Benign prob = 0.5026
Iteration 1549: Benign prob = 0.5031
Iteration 1552: Benign prob = 0.5082
Iteration 1553: Benign prob = 0.5107
Iteration 1556: Benign prob = 0.5108
Iteration 1561: Benign prob = 0.5110
Iteration 1562: Benign prob = 0.5119
Iteration 1563: Benign prob = 0.5121
Iteration 1564: Benign prob = 0.5141
Iteration 1566: Benign prob = 0.5149
Iteration 1567: Benign prob = 0.5154
Iteration 1569: Benign prob = 0.5170
Iteration 1574: Benign prob = 0.5181
Iteration 1575: Benign prob = 0.5184
Iteration 1580: Benign prob = 0.5193
Iteration 1583: Benign prob = 0.5216
Iteration 1585: Benign prob = 0.5231
Iteration 1586: Benign prob = 0.5259
Iteration 1589: Benign prob = 0.5265
Iteration 1594: Benign prob = 0.5296
Iteration 1600: Benign prob = 0.5312
Iteration 1601: Benign prob = 0.5316
Iteration 1605: Benign prob = 0.5322
Iteration 1606: Benign prob = 0.5347
Iteration 1608: Benign prob = 0.5376
Iteration 1613: Benign prob = 0.5380
Iteration 1614: Benign prob = 0.5387
Iteration 1616: Benign prob = 0.5388
Iteration 1622: Benign prob = 0.5401
Iteration 1630: Benign prob = 0.5431
Iteration 1631: Benign prob = 0.5458
Iteration 1632: Benign prob = 0.5459
Iteration 1635: Benign prob = 0.5466
Iteration 1642: Benign prob = 0.5472
Iteration 1644: Benign prob = 0.5472
Iteration 1645: Benign prob = 0.5487
Iteration 1646: Benign prob = 0.5502

 Completed Adversarial Image for image 1 in 1.56 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cxsxzo/2F8B98D894BF54E07BFA6E719CE9794731B8539D00122050883D449D1F23F9C7.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 36 (spr)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/spr/cimsci/7D559AB6DEA3F26A948048A944A2A7C7917CF26D6891905D1C55FB45032913F0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9106

True class     : 36 (spr)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1228 with confidence 0.3881!

Targeted adversarial image created in 1474 iterations.
Benign first predicted at iteration 1228 with confidence 0.3881.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 213: Benign prob = 0.0000
Iteration 227: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0001
Iteration 243: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 266: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 318: Benign prob = 0.0001
Iteration 337: Benign prob = 0.0001
Iteration 351: Benign prob = 0.0001
Iteration 366: Benign prob = 0.0002
Iteration 375: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0002
Iteration 394: Benign prob = 0.0002
Iteration 401: Benign prob = 0.0002
Iteration 403: Benign prob = 0.0002
Iteration 409: Benign prob = 0.0002
Iteration 412: Benign prob = 0.0002
Iteration 414: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 421: Benign prob = 0.0003
Iteration 425: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 429: Benign prob = 0.0003
Iteration 430: Benign prob = 0.0004
Iteration 432: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0004
Iteration 438: Benign prob = 0.0004
Iteration 440: Benign prob = 0.0004
Iteration 441: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 444: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0006
Iteration 450: Benign prob = 0.0006
Iteration 452: Benign prob = 0.0007
Iteration 454: Benign prob = 0.0007
Iteration 455: Benign prob = 0.0007
Iteration 456: Benign prob = 0.0007
Iteration 458: Benign prob = 0.0007
Iteration 459: Benign prob = 0.0008
Iteration 461: Benign prob = 0.0008
Iteration 462: Benign prob = 0.0008
Iteration 463: Benign prob = 0.0008
Iteration 464: Benign prob = 0.0009
Iteration 466: Benign prob = 0.0009
Iteration 467: Benign prob = 0.0010
Iteration 469: Benign prob = 0.0010
Iteration 470: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0011
Iteration 473: Benign prob = 0.0011
Iteration 475: Benign prob = 0.0011
Iteration 476: Benign prob = 0.0012
Iteration 477: Benign prob = 0.0012
Iteration 478: Benign prob = 0.0012
Iteration 479: Benign prob = 0.0013
Iteration 480: Benign prob = 0.0014
Iteration 482: Benign prob = 0.0015
Iteration 483: Benign prob = 0.0015
Iteration 484: Benign prob = 0.0016
Iteration 485: Benign prob = 0.0016
Iteration 486: Benign prob = 0.0016
Iteration 488: Benign prob = 0.0018
Iteration 489: Benign prob = 0.0018
Iteration 490: Benign prob = 0.0018
Iteration 491: Benign prob = 0.0019
Iteration 493: Benign prob = 0.0020
Iteration 494: Benign prob = 0.0021
Iteration 495: Benign prob = 0.0023
Iteration 496: Benign prob = 0.0023
Iteration 497: Benign prob = 0.0024
Iteration 498: Benign prob = 0.0024
Iteration 499: Benign prob = 0.0024
Iteration 500: Benign prob = 0.0025
Iteration 501: Benign prob = 0.0025
Iteration 502: Benign prob = 0.0026
Iteration 504: Benign prob = 0.0026
Iteration 505: Benign prob = 0.0027
Iteration 506: Benign prob = 0.0027
Iteration 507: Benign prob = 0.0029
Iteration 508: Benign prob = 0.0030
Iteration 509: Benign prob = 0.0032
Iteration 510: Benign prob = 0.0032
Iteration 511: Benign prob = 0.0034
Iteration 512: Benign prob = 0.0034
Iteration 513: Benign prob = 0.0035
Iteration 515: Benign prob = 0.0036
Iteration 516: Benign prob = 0.0037
Iteration 517: Benign prob = 0.0039
Iteration 518: Benign prob = 0.0044
Iteration 519: Benign prob = 0.0047
Iteration 520: Benign prob = 0.0047
Iteration 521: Benign prob = 0.0048
Iteration 522: Benign prob = 0.0050
Iteration 523: Benign prob = 0.0050
Iteration 525: Benign prob = 0.0054
Iteration 526: Benign prob = 0.0055
Iteration 527: Benign prob = 0.0055
Iteration 528: Benign prob = 0.0058
Iteration 529: Benign prob = 0.0059
Iteration 531: Benign prob = 0.0066
Iteration 532: Benign prob = 0.0068
Iteration 533: Benign prob = 0.0070
Iteration 534: Benign prob = 0.0070
Iteration 535: Benign prob = 0.0071
Iteration 536: Benign prob = 0.0074
Iteration 537: Benign prob = 0.0076
Iteration 538: Benign prob = 0.0077
Iteration 539: Benign prob = 0.0080
Iteration 540: Benign prob = 0.0081
Iteration 541: Benign prob = 0.0083
Iteration 542: Benign prob = 0.0084
Iteration 543: Benign prob = 0.0084
Iteration 544: Benign prob = 0.0086
Iteration 545: Benign prob = 0.0087
Iteration 546: Benign prob = 0.0094
Iteration 547: Benign prob = 0.0096
Iteration 548: Benign prob = 0.0099
Iteration 549: Benign prob = 0.0102
Iteration 550: Benign prob = 0.0105
Iteration 551: Benign prob = 0.0109
Iteration 553: Benign prob = 0.0110
Iteration 554: Benign prob = 0.0111
Iteration 555: Benign prob = 0.0113
Iteration 556: Benign prob = 0.0116
Iteration 557: Benign prob = 0.0124
Iteration 559: Benign prob = 0.0125
Iteration 561: Benign prob = 0.0136
Iteration 564: Benign prob = 0.0144
Iteration 565: Benign prob = 0.0146
Iteration 566: Benign prob = 0.0149
Iteration 567: Benign prob = 0.0150
Iteration 568: Benign prob = 0.0152
Iteration 569: Benign prob = 0.0154
Iteration 570: Benign prob = 0.0166
Iteration 572: Benign prob = 0.0167
Iteration 573: Benign prob = 0.0173
Iteration 574: Benign prob = 0.0174
Iteration 575: Benign prob = 0.0177
Iteration 576: Benign prob = 0.0181
Iteration 577: Benign prob = 0.0202
Iteration 579: Benign prob = 0.0204
Iteration 581: Benign prob = 0.0208
Iteration 582: Benign prob = 0.0209
Iteration 583: Benign prob = 0.0211
Iteration 584: Benign prob = 0.0215
Iteration 585: Benign prob = 0.0216
Iteration 586: Benign prob = 0.0220
Iteration 587: Benign prob = 0.0221
Iteration 588: Benign prob = 0.0228
Iteration 589: Benign prob = 0.0235
Iteration 590: Benign prob = 0.0243
Iteration 591: Benign prob = 0.0243
Iteration 592: Benign prob = 0.0255
Iteration 594: Benign prob = 0.0256
Iteration 595: Benign prob = 0.0260
Iteration 596: Benign prob = 0.0270
Iteration 597: Benign prob = 0.0294
Iteration 598: Benign prob = 0.0295
Iteration 599: Benign prob = 0.0296
Iteration 600: Benign prob = 0.0304
Iteration 602: Benign prob = 0.0307
Iteration 603: Benign prob = 0.0333
Iteration 606: Benign prob = 0.0334
Iteration 607: Benign prob = 0.0342
Iteration 608: Benign prob = 0.0354
Iteration 609: Benign prob = 0.0354
Iteration 611: Benign prob = 0.0359
Iteration 612: Benign prob = 0.0371
Iteration 613: Benign prob = 0.0372
Iteration 614: Benign prob = 0.0373
Iteration 615: Benign prob = 0.0377
Iteration 617: Benign prob = 0.0384
Iteration 618: Benign prob = 0.0386
Iteration 619: Benign prob = 0.0390
Iteration 620: Benign prob = 0.0395
Iteration 621: Benign prob = 0.0398
Iteration 622: Benign prob = 0.0398
Iteration 623: Benign prob = 0.0404
Iteration 625: Benign prob = 0.0407
Iteration 626: Benign prob = 0.0409
Iteration 627: Benign prob = 0.0415
Iteration 628: Benign prob = 0.0418
Iteration 629: Benign prob = 0.0424
Iteration 630: Benign prob = 0.0432
Iteration 631: Benign prob = 0.0454
Iteration 632: Benign prob = 0.0456
Iteration 633: Benign prob = 0.0472
Iteration 634: Benign prob = 0.0479
Iteration 635: Benign prob = 0.0484
Iteration 637: Benign prob = 0.0490
Iteration 638: Benign prob = 0.0503
Iteration 639: Benign prob = 0.0509
Iteration 640: Benign prob = 0.0519
Iteration 642: Benign prob = 0.0520
Iteration 643: Benign prob = 0.0523
Iteration 644: Benign prob = 0.0532
Iteration 645: Benign prob = 0.0534
Iteration 646: Benign prob = 0.0541
Iteration 648: Benign prob = 0.0565
Iteration 649: Benign prob = 0.0574
Iteration 650: Benign prob = 0.0575
Iteration 651: Benign prob = 0.0580
Iteration 652: Benign prob = 0.0588
Iteration 654: Benign prob = 0.0594
Iteration 655: Benign prob = 0.0598
Iteration 657: Benign prob = 0.0631
Iteration 659: Benign prob = 0.0636
Iteration 660: Benign prob = 0.0646
Iteration 662: Benign prob = 0.0659
Iteration 663: Benign prob = 0.0662
Iteration 664: Benign prob = 0.0673
Iteration 665: Benign prob = 0.0686
Iteration 666: Benign prob = 0.0690
Iteration 667: Benign prob = 0.0706
Iteration 668: Benign prob = 0.0717
Iteration 670: Benign prob = 0.0730
Iteration 671: Benign prob = 0.0732
Iteration 672: Benign prob = 0.0734
Iteration 673: Benign prob = 0.0744
Iteration 675: Benign prob = 0.0751
Iteration 676: Benign prob = 0.0751
Iteration 677: Benign prob = 0.0766
Iteration 678: Benign prob = 0.0770
Iteration 679: Benign prob = 0.0775
Iteration 680: Benign prob = 0.0775
Iteration 682: Benign prob = 0.0787
Iteration 683: Benign prob = 0.0787
Iteration 684: Benign prob = 0.0790
Iteration 685: Benign prob = 0.0793
Iteration 686: Benign prob = 0.0810
Iteration 687: Benign prob = 0.0826
Iteration 688: Benign prob = 0.0832
Iteration 689: Benign prob = 0.0836
Iteration 691: Benign prob = 0.0837
Iteration 692: Benign prob = 0.0845
Iteration 693: Benign prob = 0.0847
Iteration 694: Benign prob = 0.0847
Iteration 695: Benign prob = 0.0853
Iteration 697: Benign prob = 0.0854
Iteration 698: Benign prob = 0.0877
Iteration 699: Benign prob = 0.0878
Iteration 700: Benign prob = 0.0882
Iteration 701: Benign prob = 0.0891
Iteration 702: Benign prob = 0.0904
Iteration 703: Benign prob = 0.0912
Iteration 704: Benign prob = 0.0920
Iteration 705: Benign prob = 0.0921
Iteration 707: Benign prob = 0.0925
Iteration 708: Benign prob = 0.0929
Iteration 710: Benign prob = 0.0934
Iteration 711: Benign prob = 0.0949
Iteration 712: Benign prob = 0.0950
Iteration 713: Benign prob = 0.0957
Iteration 714: Benign prob = 0.0962
Iteration 715: Benign prob = 0.0967
Iteration 716: Benign prob = 0.0974
Iteration 717: Benign prob = 0.0980
Iteration 718: Benign prob = 0.0998
Iteration 720: Benign prob = 0.1006
Iteration 721: Benign prob = 0.1012
Iteration 722: Benign prob = 0.1013
Iteration 723: Benign prob = 0.1015
Iteration 724: Benign prob = 0.1025
Iteration 725: Benign prob = 0.1028
Iteration 726: Benign prob = 0.1032
Iteration 727: Benign prob = 0.1040
Iteration 729: Benign prob = 0.1050
Iteration 730: Benign prob = 0.1056
Iteration 731: Benign prob = 0.1059
Iteration 732: Benign prob = 0.1060
Iteration 733: Benign prob = 0.1068
Iteration 734: Benign prob = 0.1072
Iteration 735: Benign prob = 0.1096
Iteration 736: Benign prob = 0.1115
Iteration 738: Benign prob = 0.1132
Iteration 740: Benign prob = 0.1144
Iteration 745: Benign prob = 0.1154
Iteration 746: Benign prob = 0.1173
Iteration 747: Benign prob = 0.1173
Iteration 749: Benign prob = 0.1178
Iteration 750: Benign prob = 0.1182
Iteration 751: Benign prob = 0.1213
Iteration 754: Benign prob = 0.1240
Iteration 757: Benign prob = 0.1250
Iteration 759: Benign prob = 0.1253
Iteration 760: Benign prob = 0.1270
Iteration 761: Benign prob = 0.1270
Iteration 762: Benign prob = 0.1273
Iteration 763: Benign prob = 0.1291
Iteration 767: Benign prob = 0.1294
Iteration 768: Benign prob = 0.1318
Iteration 770: Benign prob = 0.1319
Iteration 771: Benign prob = 0.1330
Iteration 772: Benign prob = 0.1343
Iteration 773: Benign prob = 0.1343
Iteration 774: Benign prob = 0.1345
Iteration 775: Benign prob = 0.1346
Iteration 776: Benign prob = 0.1375
Iteration 778: Benign prob = 0.1393
Iteration 780: Benign prob = 0.1395
Iteration 782: Benign prob = 0.1412
Iteration 784: Benign prob = 0.1423
Iteration 786: Benign prob = 0.1438
Iteration 787: Benign prob = 0.1454
Iteration 789: Benign prob = 0.1456
Iteration 790: Benign prob = 0.1461
Iteration 791: Benign prob = 0.1473
Iteration 792: Benign prob = 0.1475
Iteration 793: Benign prob = 0.1481
Iteration 794: Benign prob = 0.1483
Iteration 795: Benign prob = 0.1493
Iteration 796: Benign prob = 0.1505
Iteration 797: Benign prob = 0.1512
Iteration 798: Benign prob = 0.1517
Iteration 799: Benign prob = 0.1534
Iteration 801: Benign prob = 0.1555
Iteration 805: Benign prob = 0.1556
Iteration 806: Benign prob = 0.1571
Iteration 807: Benign prob = 0.1616
Iteration 809: Benign prob = 0.1619
Iteration 811: Benign prob = 0.1622
Iteration 812: Benign prob = 0.1630
Iteration 813: Benign prob = 0.1634
Iteration 814: Benign prob = 0.1668
Iteration 815: Benign prob = 0.1678
Iteration 816: Benign prob = 0.1682
Iteration 819: Benign prob = 0.1686
Iteration 820: Benign prob = 0.1692
Iteration 821: Benign prob = 0.1707
Iteration 822: Benign prob = 0.1719
Iteration 823: Benign prob = 0.1730
Iteration 824: Benign prob = 0.1741
Iteration 826: Benign prob = 0.1746
Iteration 827: Benign prob = 0.1763
Iteration 828: Benign prob = 0.1779
Iteration 829: Benign prob = 0.1786
Iteration 831: Benign prob = 0.1793
Iteration 832: Benign prob = 0.1807
Iteration 834: Benign prob = 0.1826
Iteration 839: Benign prob = 0.1846
Iteration 842: Benign prob = 0.1862
Iteration 845: Benign prob = 0.1876
Iteration 846: Benign prob = 0.1888
Iteration 847: Benign prob = 0.1893
Iteration 849: Benign prob = 0.1897
Iteration 851: Benign prob = 0.1913
Iteration 852: Benign prob = 0.1918
Iteration 854: Benign prob = 0.1919
Iteration 855: Benign prob = 0.1932
Iteration 857: Benign prob = 0.1946
Iteration 860: Benign prob = 0.1963
Iteration 861: Benign prob = 0.1967
Iteration 863: Benign prob = 0.1994
Iteration 867: Benign prob = 0.2001
Iteration 868: Benign prob = 0.2014
Iteration 871: Benign prob = 0.2040
Iteration 872: Benign prob = 0.2043
Iteration 873: Benign prob = 0.2053
Iteration 876: Benign prob = 0.2067
Iteration 878: Benign prob = 0.2070
Iteration 880: Benign prob = 0.2102
Iteration 883: Benign prob = 0.2111
Iteration 884: Benign prob = 0.2111
Iteration 886: Benign prob = 0.2122
Iteration 887: Benign prob = 0.2131
Iteration 892: Benign prob = 0.2138
Iteration 893: Benign prob = 0.2141
Iteration 894: Benign prob = 0.2147
Iteration 895: Benign prob = 0.2160
Iteration 896: Benign prob = 0.2161
Iteration 897: Benign prob = 0.2181
Iteration 898: Benign prob = 0.2203
Iteration 903: Benign prob = 0.2208
Iteration 905: Benign prob = 0.2235
Iteration 907: Benign prob = 0.2251
Iteration 908: Benign prob = 0.2267
Iteration 911: Benign prob = 0.2272
Iteration 912: Benign prob = 0.2276
Iteration 913: Benign prob = 0.2283
Iteration 914: Benign prob = 0.2283
Iteration 915: Benign prob = 0.2311
Iteration 918: Benign prob = 0.2323
Iteration 922: Benign prob = 0.2326
Iteration 923: Benign prob = 0.2354
Iteration 925: Benign prob = 0.2358
Iteration 927: Benign prob = 0.2365
Iteration 929: Benign prob = 0.2365
Iteration 930: Benign prob = 0.2383
Iteration 931: Benign prob = 0.2391
Iteration 933: Benign prob = 0.2394
Iteration 936: Benign prob = 0.2395
