Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 1180: Benign prob = 0.2931
Iteration 1181: Benign prob = 0.2940
Iteration 1191: Benign prob = 0.2944
Iteration 1193: Benign prob = 0.2945
Iteration 1194: Benign prob = 0.2960
Iteration 1196: Benign prob = 0.2969
Iteration 1202: Benign prob = 0.2992
Iteration 1206: Benign prob = 0.3003
Iteration 1207: Benign prob = 0.3013
Iteration 1209: Benign prob = 0.3048
Iteration 1215: Benign prob = 0.3063
Iteration 1219: Benign prob = 0.3074
Iteration 1220: Benign prob = 0.3083
Iteration 1221: Benign prob = 0.3085
Iteration 1222: Benign prob = 0.3105
Iteration 1228: Benign prob = 0.3108
Iteration 1231: Benign prob = 0.3114
Iteration 1232: Benign prob = 0.3118
Iteration 1233: Benign prob = 0.3121
Iteration 1234: Benign prob = 0.3141
Iteration 1238: Benign prob = 0.3163
Iteration 1241: Benign prob = 0.3188
Iteration 1244: Benign prob = 0.3195
Iteration 1249: Benign prob = 0.3203
Iteration 1250: Benign prob = 0.3213
Iteration 1252: Benign prob = 0.3218
Iteration 1255: Benign prob = 0.3223
Iteration 1256: Benign prob = 0.3235
Iteration 1261: Benign prob = 0.3236
Iteration 1262: Benign prob = 0.3250
Iteration 1263: Benign prob = 0.3260
Iteration 1267: Benign prob = 0.3282
Iteration 1272: Benign prob = 0.3283
Iteration 1276: Benign prob = 0.3291
Iteration 1277: Benign prob = 0.3314
Iteration 1283: Benign prob = 0.3335
Iteration 1287: Benign prob = 0.3341
Iteration 1289: Benign prob = 0.3349
Iteration 1291: Benign prob = 0.3374
Iteration 1298: Benign prob = 0.3375
Iteration 1299: Benign prob = 0.3395
Iteration 1305: Benign prob = 0.3413
Iteration 1308: Benign prob = 0.3417
Iteration 1311: Benign prob = 0.3426
Iteration 1312: Benign prob = 0.3450
Iteration 1313: Benign prob = 0.3488
Iteration 1321: Benign prob = 0.3488
Iteration 1323: Benign prob = 0.3505
Iteration 1325: Benign prob = 0.3515
Iteration 1332: Benign prob = 0.3528
Iteration 1340: Benign prob = 0.3534
Iteration 1341: Benign prob = 0.3599
Iteration 1342: Benign prob = 0.3604
Iteration 1345: Benign prob = 0.3609
Iteration 1348: Benign prob = 0.3611
Iteration 1351: Benign prob = 0.3623
Iteration 1353: Benign prob = 0.3635
Iteration 1354: Benign prob = 0.3645
Iteration 1356: Benign prob = 0.3666
Iteration 1357: Benign prob = 0.3674
Iteration 1358: Benign prob = 0.3693
Iteration 1363: Benign prob = 0.3701
Iteration 1364: Benign prob = 0.3716
Iteration 1366: Benign prob = 0.3719
Iteration 1368: Benign prob = 0.3721
Iteration 1369: Benign prob = 0.3731
Iteration 1370: Benign prob = 0.3749
Iteration 1373: Benign prob = 0.3750
Iteration 1374: Benign prob = 0.3752
Iteration 1375: Benign prob = 0.3755
Iteration 1378: Benign prob = 0.3770
Iteration 1382: Benign prob = 0.3774
Iteration 1384: Benign prob = 0.3786
Iteration 1386: Benign prob = 0.3786
Iteration 1388: Benign prob = 0.3857
Iteration 1390: Benign prob = 0.3864
Iteration 1396: Benign prob = 0.3872
Iteration 1397: Benign prob = 0.3873
Iteration 1400: Benign prob = 0.3887
Iteration 1403: Benign prob = 0.3902
Iteration 1406: Benign prob = 0.3904
Iteration 1409: Benign prob = 0.3913
Iteration 1419: Benign prob = 0.3918
Iteration 1420: Benign prob = 0.3954
Iteration 1428: Benign prob = 0.3957
Iteration 1429: Benign prob = 0.3960
Iteration 1431: Benign prob = 0.3974
Iteration 1432: Benign prob = 0.3981
Iteration 1434: Benign prob = 0.3982
Iteration 1435: Benign prob = 0.3987
Iteration 1436: Benign prob = 0.3995
Iteration 1437: Benign prob = 0.3996
Iteration 1442: Benign prob = 0.4005
Iteration 1443: Benign prob = 0.4010
Iteration 1444: Benign prob = 0.4016
Iteration 1445: Benign prob = 0.4021
Iteration 1446: Benign prob = 0.4028
Iteration 1448: Benign prob = 0.4042
Iteration 1451: Benign prob = 0.4047
Iteration 1454: Benign prob = 0.4067
Iteration 1455: Benign prob = 0.4079
Iteration 1456: Benign prob = 0.4095
Iteration 1459: Benign prob = 0.4095
Iteration 1464: Benign prob = 0.4105
Iteration 1465: Benign prob = 0.4114
Iteration 1469: Benign prob = 0.4119
Iteration 1470: Benign prob = 0.4141
Iteration 1476: Benign prob = 0.4152
Iteration 1477: Benign prob = 0.4156
Iteration 1479: Benign prob = 0.4184
Iteration 1483: Benign prob = 0.4186
Iteration 1485: Benign prob = 0.4194
Iteration 1487: Benign prob = 0.4214
Iteration 1488: Benign prob = 0.4231
Iteration 1495: Benign prob = 0.4240
Iteration 1496: Benign prob = 0.4265
Iteration 1502: Benign prob = 0.4267
Iteration 1506: Benign prob = 0.4290
Iteration 1508: Benign prob = 0.4310
Iteration 1511: Benign prob = 0.4336
Iteration 1513: Benign prob = 0.4356
Iteration 1514: Benign prob = 0.4359
Iteration 1518: Benign prob = 0.4374
Iteration 1519: Benign prob = 0.4401
Iteration 1523: Benign prob = 0.4403
Iteration 1527: Benign prob = 0.4409
Iteration 1529: Benign prob = 0.4417
Iteration 1530: Benign prob = 0.4434
Iteration 1532: Benign prob = 0.4461
Iteration 1540: Benign prob = 0.4464
Iteration 1541: Benign prob = 0.4469
Iteration 1542: Benign prob = 0.4477
Iteration 1543: Benign prob = 0.4485
Iteration 1544: Benign prob = 0.4516
Iteration 1546: Benign prob = 0.4521
Iteration 1547: Benign prob = 0.4540
Iteration 1549: Benign prob = 0.4544
Iteration 1552: Benign prob = 0.4578
Iteration 1556: Benign prob = 0.4584
Iteration 1562: Benign prob = 0.4585
Iteration 1565: Benign prob = 0.4606
Iteration 1567: Benign prob = 0.4622
Iteration 1570: Benign prob = 0.4633
Iteration 1571: Benign prob = 0.4641
Iteration 1575: Benign prob = 0.4654
Iteration 1576: Benign prob = 0.4660
Iteration 1579: Benign prob = 0.4661
Iteration 1581: Benign prob = 0.4668
Iteration 1583: Benign prob = 0.4673
Iteration 1584: Benign prob = 0.4677
Iteration 1585: Benign prob = 0.4691
Iteration 1586: Benign prob = 0.4702
Iteration 1589: Benign prob = 0.4724
Iteration 1590: Benign prob = 0.4750
Iteration 1595: Benign prob = 0.4775
Iteration 1596: Benign prob = 0.4794
Iteration 1597: Benign prob = 0.4849
Iteration 1602: Benign prob = 0.4854
Iteration 1605: Benign prob = 0.4861
Iteration 1611: Benign prob = 0.4864
Iteration 1614: Benign prob = 0.4913
Iteration 1617: Benign prob = 0.4920
Iteration 1621: Benign prob = 0.4932
Iteration 1623: Benign prob = 0.4939
Iteration 1628: Benign prob = 0.4943
Iteration 1630: Benign prob = 0.4966
Iteration 1631: Benign prob = 0.4984
Iteration 1639: Benign prob = 0.5015
Iteration 1640: Benign prob = 0.5025
Iteration 1642: Benign prob = 0.5043
Iteration 1644: Benign prob = 0.5043
Iteration 1646: Benign prob = 0.5046
Iteration 1648: Benign prob = 0.5061
Iteration 1649: Benign prob = 0.5071
Iteration 1651: Benign prob = 0.5079
Iteration 1652: Benign prob = 0.5080
Iteration 1653: Benign prob = 0.5092
Iteration 1657: Benign prob = 0.5094
Iteration 1659: Benign prob = 0.5105
Iteration 1660: Benign prob = 0.5124
Iteration 1663: Benign prob = 0.5144
Iteration 1664: Benign prob = 0.5179
Iteration 1672: Benign prob = 0.5211
Iteration 1678: Benign prob = 0.5221
Iteration 1683: Benign prob = 0.5223
Iteration 1684: Benign prob = 0.5237
Iteration 1685: Benign prob = 0.5240
Iteration 1686: Benign prob = 0.5265
Iteration 1687: Benign prob = 0.5266
Iteration 1688: Benign prob = 0.5277
Iteration 1691: Benign prob = 0.5291
Iteration 1692: Benign prob = 0.5293
Iteration 1696: Benign prob = 0.5295
Iteration 1697: Benign prob = 0.5296
Iteration 1698: Benign prob = 0.5310
Iteration 1700: Benign prob = 0.5316
Iteration 1701: Benign prob = 0.5337
Iteration 1702: Benign prob = 0.5368
Iteration 1709: Benign prob = 0.5384
Iteration 1711: Benign prob = 0.5387
Iteration 1712: Benign prob = 0.5409
Iteration 1713: Benign prob = 0.5418
Iteration 1714: Benign prob = 0.5430
Iteration 1718: Benign prob = 0.5440
Iteration 1721: Benign prob = 0.5475
Iteration 1725: Benign prob = 0.5480
Iteration 1727: Benign prob = 0.5488
Iteration 1728: Benign prob = 0.5504

 Completed Adversarial Image for image 1 in 1.62 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 46 (worm)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/ramnit/37D408853915C1D36304101FFCADDAC0FA1AAA5E9189BEDE9D924D37680AE23A.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9015

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1170 with confidence 0.3770!

Targeted adversarial image created in 1449 iterations.
Benign first predicted at iteration 1170 with confidence 0.3770.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 225: Benign prob = 0.0000
Iteration 233: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0001
Iteration 255: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 285: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 313: Benign prob = 0.0001
Iteration 323: Benign prob = 0.0001
Iteration 331: Benign prob = 0.0001
Iteration 342: Benign prob = 0.0001
Iteration 352: Benign prob = 0.0001
Iteration 356: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 371: Benign prob = 0.0002
Iteration 378: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 386: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0003
Iteration 394: Benign prob = 0.0003
Iteration 396: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 400: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 408: Benign prob = 0.0003
Iteration 412: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 416: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 424: Benign prob = 0.0005
Iteration 425: Benign prob = 0.0005
Iteration 427: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0006
Iteration 429: Benign prob = 0.0006
Iteration 432: Benign prob = 0.0006
Iteration 435: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0007
Iteration 439: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0007
Iteration 443: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0008
Iteration 445: Benign prob = 0.0008
Iteration 448: Benign prob = 0.0009
Iteration 449: Benign prob = 0.0009
Iteration 450: Benign prob = 0.0009
Iteration 452: Benign prob = 0.0010
Iteration 453: Benign prob = 0.0010
Iteration 455: Benign prob = 0.0011
Iteration 456: Benign prob = 0.0011
Iteration 457: Benign prob = 0.0011
Iteration 458: Benign prob = 0.0011
Iteration 460: Benign prob = 0.0012
Iteration 462: Benign prob = 0.0012
Iteration 463: Benign prob = 0.0013
Iteration 464: Benign prob = 0.0013
Iteration 465: Benign prob = 0.0013
Iteration 466: Benign prob = 0.0014
Iteration 467: Benign prob = 0.0014
Iteration 469: Benign prob = 0.0014
Iteration 470: Benign prob = 0.0016
Iteration 472: Benign prob = 0.0016
Iteration 473: Benign prob = 0.0017
Iteration 476: Benign prob = 0.0017
Iteration 477: Benign prob = 0.0017
Iteration 478: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0018
Iteration 481: Benign prob = 0.0018
Iteration 482: Benign prob = 0.0019
Iteration 484: Benign prob = 0.0019
Iteration 485: Benign prob = 0.0020
Iteration 487: Benign prob = 0.0021
Iteration 488: Benign prob = 0.0021
Iteration 490: Benign prob = 0.0022
Iteration 491: Benign prob = 0.0022
Iteration 492: Benign prob = 0.0023
Iteration 495: Benign prob = 0.0023
Iteration 496: Benign prob = 0.0023
Iteration 497: Benign prob = 0.0025
Iteration 498: Benign prob = 0.0026
Iteration 499: Benign prob = 0.0027
Iteration 500: Benign prob = 0.0027
Iteration 501: Benign prob = 0.0028
Iteration 502: Benign prob = 0.0030
Iteration 503: Benign prob = 0.0032
Iteration 505: Benign prob = 0.0033
Iteration 507: Benign prob = 0.0035
Iteration 508: Benign prob = 0.0035
Iteration 509: Benign prob = 0.0036
Iteration 510: Benign prob = 0.0037
Iteration 511: Benign prob = 0.0038
Iteration 512: Benign prob = 0.0039
Iteration 513: Benign prob = 0.0041
Iteration 514: Benign prob = 0.0041
Iteration 515: Benign prob = 0.0045
Iteration 516: Benign prob = 0.0047
Iteration 517: Benign prob = 0.0049
Iteration 518: Benign prob = 0.0050
Iteration 519: Benign prob = 0.0050
Iteration 520: Benign prob = 0.0051
Iteration 521: Benign prob = 0.0051
Iteration 522: Benign prob = 0.0054
Iteration 523: Benign prob = 0.0056
Iteration 525: Benign prob = 0.0056
Iteration 527: Benign prob = 0.0057
Iteration 528: Benign prob = 0.0060
Iteration 529: Benign prob = 0.0063
Iteration 530: Benign prob = 0.0064
Iteration 531: Benign prob = 0.0069
Iteration 532: Benign prob = 0.0070
Iteration 534: Benign prob = 0.0076
Iteration 535: Benign prob = 0.0080
Iteration 536: Benign prob = 0.0081
Iteration 538: Benign prob = 0.0090
Iteration 539: Benign prob = 0.0093
Iteration 540: Benign prob = 0.0094
Iteration 541: Benign prob = 0.0095
Iteration 542: Benign prob = 0.0096
Iteration 543: Benign prob = 0.0098
Iteration 544: Benign prob = 0.0104
Iteration 545: Benign prob = 0.0113
Iteration 546: Benign prob = 0.0116
Iteration 547: Benign prob = 0.0119
Iteration 548: Benign prob = 0.0122
Iteration 550: Benign prob = 0.0125
Iteration 552: Benign prob = 0.0134
Iteration 553: Benign prob = 0.0135
Iteration 554: Benign prob = 0.0136
Iteration 555: Benign prob = 0.0141
Iteration 556: Benign prob = 0.0142
Iteration 557: Benign prob = 0.0144
Iteration 558: Benign prob = 0.0147
Iteration 559: Benign prob = 0.0150
Iteration 561: Benign prob = 0.0163
Iteration 562: Benign prob = 0.0166
Iteration 563: Benign prob = 0.0167
Iteration 565: Benign prob = 0.0170
Iteration 566: Benign prob = 0.0171
Iteration 567: Benign prob = 0.0180
Iteration 568: Benign prob = 0.0181
Iteration 569: Benign prob = 0.0185
Iteration 570: Benign prob = 0.0191
Iteration 571: Benign prob = 0.0195
Iteration 572: Benign prob = 0.0200
Iteration 573: Benign prob = 0.0200
Iteration 574: Benign prob = 0.0202
Iteration 575: Benign prob = 0.0204
Iteration 576: Benign prob = 0.0205
Iteration 577: Benign prob = 0.0210
Iteration 578: Benign prob = 0.0212
Iteration 579: Benign prob = 0.0220
Iteration 580: Benign prob = 0.0220
Iteration 581: Benign prob = 0.0228
Iteration 582: Benign prob = 0.0229
Iteration 583: Benign prob = 0.0231
Iteration 584: Benign prob = 0.0233
Iteration 585: Benign prob = 0.0235
Iteration 586: Benign prob = 0.0240
Iteration 587: Benign prob = 0.0251
Iteration 588: Benign prob = 0.0258
Iteration 591: Benign prob = 0.0263
Iteration 592: Benign prob = 0.0267
Iteration 593: Benign prob = 0.0269
Iteration 594: Benign prob = 0.0269
Iteration 595: Benign prob = 0.0280
Iteration 596: Benign prob = 0.0295
Iteration 598: Benign prob = 0.0319
Iteration 600: Benign prob = 0.0331
Iteration 601: Benign prob = 0.0333
Iteration 602: Benign prob = 0.0345
Iteration 603: Benign prob = 0.0346
Iteration 604: Benign prob = 0.0347
Iteration 605: Benign prob = 0.0350
Iteration 606: Benign prob = 0.0353
Iteration 607: Benign prob = 0.0356
Iteration 608: Benign prob = 0.0366
Iteration 610: Benign prob = 0.0367
Iteration 611: Benign prob = 0.0378
Iteration 612: Benign prob = 0.0380
Iteration 613: Benign prob = 0.0391
Iteration 614: Benign prob = 0.0391
Iteration 615: Benign prob = 0.0408
Iteration 616: Benign prob = 0.0428
Iteration 617: Benign prob = 0.0436
Iteration 619: Benign prob = 0.0441
Iteration 621: Benign prob = 0.0445
Iteration 622: Benign prob = 0.0448
Iteration 623: Benign prob = 0.0454
Iteration 625: Benign prob = 0.0466
Iteration 626: Benign prob = 0.0472
Iteration 627: Benign prob = 0.0473
Iteration 628: Benign prob = 0.0485
Iteration 629: Benign prob = 0.0492
Iteration 630: Benign prob = 0.0497
Iteration 632: Benign prob = 0.0500
Iteration 633: Benign prob = 0.0504
Iteration 634: Benign prob = 0.0510
Iteration 636: Benign prob = 0.0521
Iteration 637: Benign prob = 0.0532
Iteration 639: Benign prob = 0.0534
Iteration 640: Benign prob = 0.0535
Iteration 641: Benign prob = 0.0545
Iteration 642: Benign prob = 0.0551
Iteration 644: Benign prob = 0.0554
Iteration 645: Benign prob = 0.0575
Iteration 646: Benign prob = 0.0595
Iteration 647: Benign prob = 0.0603
Iteration 648: Benign prob = 0.0616
Iteration 649: Benign prob = 0.0620
Iteration 650: Benign prob = 0.0622
Iteration 651: Benign prob = 0.0626
Iteration 653: Benign prob = 0.0629
Iteration 654: Benign prob = 0.0633
Iteration 655: Benign prob = 0.0640
Iteration 656: Benign prob = 0.0651
Iteration 657: Benign prob = 0.0665
Iteration 658: Benign prob = 0.0665
Iteration 659: Benign prob = 0.0682
Iteration 661: Benign prob = 0.0684
Iteration 662: Benign prob = 0.0690
Iteration 663: Benign prob = 0.0723
Iteration 664: Benign prob = 0.0725
Iteration 665: Benign prob = 0.0726
Iteration 666: Benign prob = 0.0736
Iteration 667: Benign prob = 0.0739
Iteration 668: Benign prob = 0.0744
Iteration 669: Benign prob = 0.0752
Iteration 670: Benign prob = 0.0770
Iteration 671: Benign prob = 0.0803
Iteration 673: Benign prob = 0.0805
Iteration 674: Benign prob = 0.0814
Iteration 675: Benign prob = 0.0842
Iteration 677: Benign prob = 0.0858
Iteration 678: Benign prob = 0.0891
Iteration 681: Benign prob = 0.0894
Iteration 682: Benign prob = 0.0895
Iteration 683: Benign prob = 0.0906
Iteration 686: Benign prob = 0.0920
Iteration 687: Benign prob = 0.0926
Iteration 688: Benign prob = 0.0927
Iteration 689: Benign prob = 0.0938
Iteration 690: Benign prob = 0.0943
Iteration 692: Benign prob = 0.0962
Iteration 693: Benign prob = 0.0967
Iteration 695: Benign prob = 0.0981
Iteration 696: Benign prob = 0.0997
Iteration 698: Benign prob = 0.1008
Iteration 699: Benign prob = 0.1009
Iteration 701: Benign prob = 0.1012
Iteration 702: Benign prob = 0.1020
Iteration 703: Benign prob = 0.1021
Iteration 704: Benign prob = 0.1022
Iteration 705: Benign prob = 0.1028
Iteration 706: Benign prob = 0.1038
Iteration 707: Benign prob = 0.1054
Iteration 708: Benign prob = 0.1066
Iteration 709: Benign prob = 0.1079
Iteration 711: Benign prob = 0.1083
Iteration 712: Benign prob = 0.1086
Iteration 713: Benign prob = 0.1087
Iteration 714: Benign prob = 0.1102
Iteration 715: Benign prob = 0.1117
Iteration 716: Benign prob = 0.1131
Iteration 718: Benign prob = 0.1132
Iteration 719: Benign prob = 0.1134
Iteration 720: Benign prob = 0.1137
Iteration 721: Benign prob = 0.1139
Iteration 722: Benign prob = 0.1142
Iteration 723: Benign prob = 0.1157
Iteration 724: Benign prob = 0.1164
Iteration 726: Benign prob = 0.1175
Iteration 727: Benign prob = 0.1180
Iteration 728: Benign prob = 0.1186
Iteration 729: Benign prob = 0.1218
Iteration 734: Benign prob = 0.1219
Iteration 735: Benign prob = 0.1222
Iteration 736: Benign prob = 0.1231
Iteration 738: Benign prob = 0.1255
Iteration 740: Benign prob = 0.1267
Iteration 742: Benign prob = 0.1281
Iteration 743: Benign prob = 0.1285
Iteration 744: Benign prob = 0.1286
Iteration 746: Benign prob = 0.1287
Iteration 747: Benign prob = 0.1292
Iteration 748: Benign prob = 0.1302
Iteration 749: Benign prob = 0.1304
Iteration 750: Benign prob = 0.1308
Iteration 752: Benign prob = 0.1332
Iteration 754: Benign prob = 0.1332
Iteration 756: Benign prob = 0.1338
Iteration 758: Benign prob = 0.1343
Iteration 759: Benign prob = 0.1355
Iteration 760: Benign prob = 0.1364
Iteration 762: Benign prob = 0.1366
Iteration 763: Benign prob = 0.1374
Iteration 764: Benign prob = 0.1396
Iteration 767: Benign prob = 0.1399
Iteration 769: Benign prob = 0.1403
Iteration 771: Benign prob = 0.1415
Iteration 772: Benign prob = 0.1425
Iteration 773: Benign prob = 0.1429
Iteration 774: Benign prob = 0.1443
Iteration 776: Benign prob = 0.1474
Iteration 780: Benign prob = 0.1475
Iteration 783: Benign prob = 0.1481
Iteration 784: Benign prob = 0.1508
Iteration 785: Benign prob = 0.1511
Iteration 788: Benign prob = 0.1513
Iteration 790: Benign prob = 0.1524
Iteration 791: Benign prob = 0.1531
Iteration 792: Benign prob = 0.1548
Iteration 795: Benign prob = 0.1556
Iteration 798: Benign prob = 0.1559
Iteration 799: Benign prob = 0.1569
Iteration 800: Benign prob = 0.1579
Iteration 802: Benign prob = 0.1587
Iteration 804: Benign prob = 0.1601
Iteration 808: Benign prob = 0.1612
Iteration 810: Benign prob = 0.1614
Iteration 811: Benign prob = 0.1621
Iteration 812: Benign prob = 0.1642
Iteration 815: Benign prob = 0.1654
Iteration 819: Benign prob = 0.1669
Iteration 820: Benign prob = 0.1686
Iteration 821: Benign prob = 0.1702
Iteration 822: Benign prob = 0.1705
Iteration 824: Benign prob = 0.1707
Iteration 825: Benign prob = 0.1717
Iteration 826: Benign prob = 0.1723
Iteration 827: Benign prob = 0.1730
Iteration 828: Benign prob = 0.1736
Iteration 831: Benign prob = 0.1747
Iteration 832: Benign prob = 0.1773
Iteration 835: Benign prob = 0.1775
Iteration 836: Benign prob = 0.1780
Iteration 838: Benign prob = 0.1795
Iteration 840: Benign prob = 0.1817
Iteration 842: Benign prob = 0.1831
Iteration 844: Benign prob = 0.1834
Iteration 845: Benign prob = 0.1856
Iteration 848: Benign prob = 0.1864
Iteration 849: Benign prob = 0.1865
Iteration 850: Benign prob = 0.1867
Iteration 851: Benign prob = 0.1873
Iteration 852: Benign prob = 0.1886
Iteration 853: Benign prob = 0.1900
Iteration 855: Benign prob = 0.1910
Iteration 856: Benign prob = 0.1918
Iteration 857: Benign prob = 0.1921
Iteration 858: Benign prob = 0.1923
Iteration 859: Benign prob = 0.1933
Iteration 860: Benign prob = 0.1934
Iteration 861: Benign prob = 0.1947
Iteration 863: Benign prob = 0.1977
Iteration 865: Benign prob = 0.2002
Iteration 866: Benign prob = 0.2003
Iteration 868: Benign prob = 0.2005
Iteration 869: Benign prob = 0.2016
Iteration 870: Benign prob = 0.2026
Iteration 871: Benign prob = 0.2032
Iteration 872: Benign prob = 0.2039
Iteration 873: Benign prob = 0.2040
Iteration 874: Benign prob = 0.2055
Iteration 875: Benign prob = 0.2059
Iteration 877: Benign prob = 0.2075
Iteration 878: Benign prob = 0.2082
Iteration 879: Benign prob = 0.2089
Iteration 880: Benign prob = 0.2111
Iteration 883: Benign prob = 0.2111
