Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9237

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1252 with confidence 0.3791!

Targeted adversarial image created in 1630 iterations.
Benign first predicted at iteration 1252 with confidence 0.3791.

Benign probability changes (iteration, prob):
Iteration 1150: Benign prob = 0.3383
Iteration 1151: Benign prob = 0.3385
Iteration 1154: Benign prob = 0.3412
Iteration 1157: Benign prob = 0.3415
Iteration 1160: Benign prob = 0.3426
Iteration 1161: Benign prob = 0.3430
Iteration 1164: Benign prob = 0.3435
Iteration 1165: Benign prob = 0.3438
Iteration 1166: Benign prob = 0.3442
Iteration 1167: Benign prob = 0.3477
Iteration 1168: Benign prob = 0.3480
Iteration 1171: Benign prob = 0.3489
Iteration 1175: Benign prob = 0.3490
Iteration 1176: Benign prob = 0.3504
Iteration 1184: Benign prob = 0.3505
Iteration 1186: Benign prob = 0.3538
Iteration 1191: Benign prob = 0.3539
Iteration 1192: Benign prob = 0.3549
Iteration 1197: Benign prob = 0.3563
Iteration 1202: Benign prob = 0.3594
Iteration 1204: Benign prob = 0.3620
Iteration 1207: Benign prob = 0.3621
Iteration 1215: Benign prob = 0.3631
Iteration 1218: Benign prob = 0.3647
Iteration 1220: Benign prob = 0.3657
Iteration 1222: Benign prob = 0.3667
Iteration 1234: Benign prob = 0.3676
Iteration 1235: Benign prob = 0.3681
Iteration 1238: Benign prob = 0.3694
Iteration 1240: Benign prob = 0.3732
Iteration 1244: Benign prob = 0.3735
Iteration 1245: Benign prob = 0.3773
Iteration 1248: Benign prob = 0.3777
Iteration 1249: Benign prob = 0.3777
Iteration 1252: Benign prob = 0.3791
Iteration 1256: Benign prob = 0.3795
Iteration 1257: Benign prob = 0.3801
Iteration 1259: Benign prob = 0.3825
Iteration 1261: Benign prob = 0.3840
Iteration 1270: Benign prob = 0.3856
Iteration 1272: Benign prob = 0.3860
Iteration 1275: Benign prob = 0.3862
Iteration 1276: Benign prob = 0.3877
Iteration 1277: Benign prob = 0.3880
Iteration 1279: Benign prob = 0.3883
Iteration 1280: Benign prob = 0.3884
Iteration 1282: Benign prob = 0.3889
Iteration 1284: Benign prob = 0.3913
Iteration 1291: Benign prob = 0.3921
Iteration 1292: Benign prob = 0.3967
Iteration 1296: Benign prob = 0.3980
Iteration 1298: Benign prob = 0.3984
Iteration 1300: Benign prob = 0.3994
Iteration 1304: Benign prob = 0.4015
Iteration 1305: Benign prob = 0.4035
Iteration 1307: Benign prob = 0.4038
Iteration 1309: Benign prob = 0.4094
Iteration 1317: Benign prob = 0.4100
Iteration 1319: Benign prob = 0.4116
Iteration 1321: Benign prob = 0.4147
Iteration 1325: Benign prob = 0.4155
Iteration 1327: Benign prob = 0.4178
Iteration 1330: Benign prob = 0.4183
Iteration 1337: Benign prob = 0.4193
Iteration 1341: Benign prob = 0.4198
Iteration 1344: Benign prob = 0.4220
Iteration 1345: Benign prob = 0.4236
Iteration 1347: Benign prob = 0.4237
Iteration 1348: Benign prob = 0.4253
Iteration 1352: Benign prob = 0.4255
Iteration 1354: Benign prob = 0.4263
Iteration 1356: Benign prob = 0.4278
Iteration 1358: Benign prob = 0.4292
Iteration 1359: Benign prob = 0.4366
Iteration 1363: Benign prob = 0.4367
Iteration 1364: Benign prob = 0.4379
Iteration 1366: Benign prob = 0.4393
Iteration 1368: Benign prob = 0.4411
Iteration 1370: Benign prob = 0.4418
Iteration 1371: Benign prob = 0.4433
Iteration 1374: Benign prob = 0.4435
Iteration 1375: Benign prob = 0.4442
Iteration 1378: Benign prob = 0.4455
Iteration 1381: Benign prob = 0.4474
Iteration 1382: Benign prob = 0.4476
Iteration 1384: Benign prob = 0.4487
Iteration 1385: Benign prob = 0.4498
Iteration 1386: Benign prob = 0.4504
Iteration 1390: Benign prob = 0.4512
Iteration 1392: Benign prob = 0.4516
Iteration 1395: Benign prob = 0.4544
Iteration 1400: Benign prob = 0.4593
Iteration 1411: Benign prob = 0.4604
Iteration 1413: Benign prob = 0.4620
Iteration 1414: Benign prob = 0.4636
Iteration 1419: Benign prob = 0.4641
Iteration 1421: Benign prob = 0.4648
Iteration 1426: Benign prob = 0.4656
Iteration 1431: Benign prob = 0.4672
Iteration 1432: Benign prob = 0.4683
Iteration 1436: Benign prob = 0.4689
Iteration 1437: Benign prob = 0.4702
Iteration 1438: Benign prob = 0.4715
Iteration 1440: Benign prob = 0.4716
Iteration 1442: Benign prob = 0.4723
Iteration 1443: Benign prob = 0.4732
Iteration 1447: Benign prob = 0.4741
Iteration 1448: Benign prob = 0.4750
Iteration 1451: Benign prob = 0.4775
Iteration 1454: Benign prob = 0.4782
Iteration 1458: Benign prob = 0.4782
Iteration 1459: Benign prob = 0.4790
Iteration 1461: Benign prob = 0.4809
Iteration 1464: Benign prob = 0.4838
Iteration 1465: Benign prob = 0.4861
Iteration 1470: Benign prob = 0.4878
Iteration 1471: Benign prob = 0.4896
Iteration 1477: Benign prob = 0.4904
Iteration 1481: Benign prob = 0.4918
Iteration 1483: Benign prob = 0.4922
Iteration 1485: Benign prob = 0.4932
Iteration 1487: Benign prob = 0.4938
Iteration 1489: Benign prob = 0.4949
Iteration 1490: Benign prob = 0.4950
Iteration 1492: Benign prob = 0.4958
Iteration 1493: Benign prob = 0.4961
Iteration 1494: Benign prob = 0.4977
Iteration 1495: Benign prob = 0.4984
Iteration 1502: Benign prob = 0.4995
Iteration 1507: Benign prob = 0.5002
Iteration 1508: Benign prob = 0.5018
Iteration 1511: Benign prob = 0.5057
Iteration 1513: Benign prob = 0.5062
Iteration 1518: Benign prob = 0.5069
Iteration 1519: Benign prob = 0.5074
Iteration 1524: Benign prob = 0.5080
Iteration 1525: Benign prob = 0.5084
Iteration 1526: Benign prob = 0.5085
Iteration 1527: Benign prob = 0.5092
Iteration 1528: Benign prob = 0.5098
Iteration 1529: Benign prob = 0.5101
Iteration 1532: Benign prob = 0.5115
Iteration 1535: Benign prob = 0.5133
Iteration 1540: Benign prob = 0.5144
Iteration 1541: Benign prob = 0.5150
Iteration 1542: Benign prob = 0.5151
Iteration 1544: Benign prob = 0.5182
Iteration 1548: Benign prob = 0.5187
Iteration 1552: Benign prob = 0.5191
Iteration 1553: Benign prob = 0.5195
Iteration 1556: Benign prob = 0.5198
Iteration 1558: Benign prob = 0.5200
Iteration 1562: Benign prob = 0.5216
Iteration 1565: Benign prob = 0.5234
Iteration 1567: Benign prob = 0.5245
Iteration 1568: Benign prob = 0.5262
Iteration 1575: Benign prob = 0.5266
Iteration 1578: Benign prob = 0.5272
Iteration 1581: Benign prob = 0.5285
Iteration 1582: Benign prob = 0.5299
Iteration 1583: Benign prob = 0.5303
Iteration 1585: Benign prob = 0.5320
Iteration 1590: Benign prob = 0.5329
Iteration 1591: Benign prob = 0.5330
Iteration 1592: Benign prob = 0.5341
Iteration 1594: Benign prob = 0.5363
Iteration 1596: Benign prob = 0.5374
Iteration 1599: Benign prob = 0.5407
Iteration 1609: Benign prob = 0.5407
Iteration 1610: Benign prob = 0.5423
Iteration 1612: Benign prob = 0.5444
Iteration 1616: Benign prob = 0.5448
Iteration 1620: Benign prob = 0.5452
Iteration 1623: Benign prob = 0.5465
Iteration 1629: Benign prob = 0.5469
Iteration 1630: Benign prob = 0.5504

 Completed Adversarial Image for image 1 in 1.51 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/3AA7C7795E2492EDDAFF2D102C61354269D2C5BFEE039F772F390DFBABD28401.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 30 (riskware)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/riskware/adwo/088C5B402F9E217574DBCB64885824606A553ABBF2D2129B7EE0FB7CEEEBC7BF.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9103

True class     : 30 (riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1147 with confidence 0.3941!

Targeted adversarial image created in 1455 iterations.
Benign first predicted at iteration 1147 with confidence 0.3941.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 193: Benign prob = 0.0000
Iteration 202: Benign prob = 0.0000
Iteration 216: Benign prob = 0.0000
Iteration 227: Benign prob = 0.0001
Iteration 240: Benign prob = 0.0001
Iteration 248: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 286: Benign prob = 0.0001
Iteration 300: Benign prob = 0.0001
Iteration 312: Benign prob = 0.0001
Iteration 327: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0002
Iteration 340: Benign prob = 0.0002
Iteration 345: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 355: Benign prob = 0.0002
Iteration 359: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 364: Benign prob = 0.0002
Iteration 369: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 376: Benign prob = 0.0003
Iteration 382: Benign prob = 0.0003
Iteration 384: Benign prob = 0.0003
Iteration 386: Benign prob = 0.0003
Iteration 387: Benign prob = 0.0004
Iteration 388: Benign prob = 0.0004
Iteration 390: Benign prob = 0.0004
Iteration 391: Benign prob = 0.0004
Iteration 394: Benign prob = 0.0004
Iteration 396: Benign prob = 0.0005
Iteration 399: Benign prob = 0.0005
Iteration 401: Benign prob = 0.0005
Iteration 402: Benign prob = 0.0005
Iteration 403: Benign prob = 0.0005
Iteration 406: Benign prob = 0.0005
Iteration 408: Benign prob = 0.0006
Iteration 410: Benign prob = 0.0006
Iteration 411: Benign prob = 0.0006
Iteration 412: Benign prob = 0.0006
Iteration 413: Benign prob = 0.0007
Iteration 414: Benign prob = 0.0007
Iteration 415: Benign prob = 0.0007
Iteration 416: Benign prob = 0.0008
Iteration 417: Benign prob = 0.0008
Iteration 418: Benign prob = 0.0008
Iteration 421: Benign prob = 0.0008
Iteration 423: Benign prob = 0.0009
Iteration 425: Benign prob = 0.0009
Iteration 427: Benign prob = 0.0010
Iteration 428: Benign prob = 0.0010
Iteration 429: Benign prob = 0.0010
Iteration 430: Benign prob = 0.0010
Iteration 432: Benign prob = 0.0011
Iteration 433: Benign prob = 0.0011
Iteration 434: Benign prob = 0.0012
Iteration 436: Benign prob = 0.0012
Iteration 437: Benign prob = 0.0012
Iteration 439: Benign prob = 0.0013
Iteration 441: Benign prob = 0.0013
Iteration 442: Benign prob = 0.0014
Iteration 444: Benign prob = 0.0014
Iteration 445: Benign prob = 0.0014
Iteration 446: Benign prob = 0.0016
Iteration 447: Benign prob = 0.0016
Iteration 448: Benign prob = 0.0017
Iteration 449: Benign prob = 0.0018
Iteration 453: Benign prob = 0.0018
Iteration 454: Benign prob = 0.0019
Iteration 455: Benign prob = 0.0020
Iteration 456: Benign prob = 0.0020
Iteration 457: Benign prob = 0.0021
Iteration 458: Benign prob = 0.0022
Iteration 459: Benign prob = 0.0023
Iteration 460: Benign prob = 0.0026
Iteration 461: Benign prob = 0.0026
Iteration 462: Benign prob = 0.0026
Iteration 463: Benign prob = 0.0027
Iteration 464: Benign prob = 0.0027
Iteration 465: Benign prob = 0.0028
Iteration 466: Benign prob = 0.0031
Iteration 468: Benign prob = 0.0033
Iteration 469: Benign prob = 0.0034
Iteration 470: Benign prob = 0.0034
Iteration 471: Benign prob = 0.0035
Iteration 472: Benign prob = 0.0036
Iteration 473: Benign prob = 0.0036
Iteration 474: Benign prob = 0.0038
Iteration 475: Benign prob = 0.0041
Iteration 477: Benign prob = 0.0042
Iteration 478: Benign prob = 0.0043
Iteration 479: Benign prob = 0.0044
Iteration 480: Benign prob = 0.0046
Iteration 482: Benign prob = 0.0048
Iteration 483: Benign prob = 0.0051
Iteration 485: Benign prob = 0.0051
Iteration 486: Benign prob = 0.0053
Iteration 487: Benign prob = 0.0053
Iteration 488: Benign prob = 0.0056
Iteration 490: Benign prob = 0.0056
Iteration 491: Benign prob = 0.0057
Iteration 492: Benign prob = 0.0060
Iteration 493: Benign prob = 0.0061
Iteration 494: Benign prob = 0.0062
Iteration 495: Benign prob = 0.0065
Iteration 496: Benign prob = 0.0068
Iteration 497: Benign prob = 0.0069
Iteration 498: Benign prob = 0.0070
Iteration 499: Benign prob = 0.0073
Iteration 500: Benign prob = 0.0077
Iteration 501: Benign prob = 0.0077
Iteration 502: Benign prob = 0.0080
Iteration 503: Benign prob = 0.0080
Iteration 504: Benign prob = 0.0085
Iteration 505: Benign prob = 0.0087
Iteration 506: Benign prob = 0.0088
Iteration 507: Benign prob = 0.0090
Iteration 509: Benign prob = 0.0092
Iteration 510: Benign prob = 0.0098
Iteration 511: Benign prob = 0.0104
Iteration 512: Benign prob = 0.0105
Iteration 513: Benign prob = 0.0108
Iteration 515: Benign prob = 0.0109
Iteration 516: Benign prob = 0.0110
Iteration 517: Benign prob = 0.0114
Iteration 518: Benign prob = 0.0114
Iteration 519: Benign prob = 0.0115
Iteration 520: Benign prob = 0.0116
Iteration 521: Benign prob = 0.0118
Iteration 522: Benign prob = 0.0118
Iteration 523: Benign prob = 0.0123
Iteration 524: Benign prob = 0.0127
Iteration 525: Benign prob = 0.0130
Iteration 526: Benign prob = 0.0131
Iteration 527: Benign prob = 0.0138
Iteration 528: Benign prob = 0.0138
Iteration 529: Benign prob = 0.0147
Iteration 531: Benign prob = 0.0149
Iteration 532: Benign prob = 0.0151
Iteration 533: Benign prob = 0.0156
Iteration 534: Benign prob = 0.0170
Iteration 535: Benign prob = 0.0175
Iteration 536: Benign prob = 0.0176
Iteration 538: Benign prob = 0.0180
Iteration 539: Benign prob = 0.0182
Iteration 541: Benign prob = 0.0189
Iteration 542: Benign prob = 0.0192
Iteration 543: Benign prob = 0.0195
Iteration 544: Benign prob = 0.0200
Iteration 545: Benign prob = 0.0200
Iteration 547: Benign prob = 0.0218
Iteration 548: Benign prob = 0.0221
Iteration 549: Benign prob = 0.0223
Iteration 550: Benign prob = 0.0230
Iteration 551: Benign prob = 0.0234
Iteration 552: Benign prob = 0.0245
Iteration 555: Benign prob = 0.0249
Iteration 556: Benign prob = 0.0249
Iteration 557: Benign prob = 0.0252
Iteration 558: Benign prob = 0.0253
Iteration 560: Benign prob = 0.0267
Iteration 561: Benign prob = 0.0273
Iteration 562: Benign prob = 0.0277
Iteration 563: Benign prob = 0.0277
Iteration 564: Benign prob = 0.0281
Iteration 565: Benign prob = 0.0284
Iteration 566: Benign prob = 0.0295
Iteration 567: Benign prob = 0.0299
Iteration 568: Benign prob = 0.0301
Iteration 569: Benign prob = 0.0303
Iteration 571: Benign prob = 0.0306
Iteration 572: Benign prob = 0.0314
Iteration 573: Benign prob = 0.0321
Iteration 574: Benign prob = 0.0322
Iteration 576: Benign prob = 0.0322
Iteration 577: Benign prob = 0.0337
Iteration 578: Benign prob = 0.0345
Iteration 579: Benign prob = 0.0346
Iteration 580: Benign prob = 0.0356
Iteration 581: Benign prob = 0.0357
Iteration 582: Benign prob = 0.0365
Iteration 583: Benign prob = 0.0368
Iteration 584: Benign prob = 0.0370
Iteration 586: Benign prob = 0.0403
Iteration 587: Benign prob = 0.0409
Iteration 589: Benign prob = 0.0415
Iteration 590: Benign prob = 0.0418
Iteration 591: Benign prob = 0.0420
Iteration 592: Benign prob = 0.0437
Iteration 593: Benign prob = 0.0452
Iteration 594: Benign prob = 0.0454
Iteration 595: Benign prob = 0.0458
Iteration 596: Benign prob = 0.0459
Iteration 597: Benign prob = 0.0466
Iteration 599: Benign prob = 0.0466
Iteration 600: Benign prob = 0.0471
Iteration 601: Benign prob = 0.0473
Iteration 602: Benign prob = 0.0481
Iteration 603: Benign prob = 0.0482
Iteration 604: Benign prob = 0.0492
Iteration 605: Benign prob = 0.0496
Iteration 606: Benign prob = 0.0510
Iteration 607: Benign prob = 0.0515
Iteration 608: Benign prob = 0.0531
Iteration 610: Benign prob = 0.0537
Iteration 611: Benign prob = 0.0540
Iteration 612: Benign prob = 0.0547
Iteration 613: Benign prob = 0.0577
Iteration 615: Benign prob = 0.0579
Iteration 616: Benign prob = 0.0595
Iteration 617: Benign prob = 0.0599
Iteration 618: Benign prob = 0.0601
Iteration 619: Benign prob = 0.0640
Iteration 620: Benign prob = 0.0645
Iteration 621: Benign prob = 0.0647
Iteration 622: Benign prob = 0.0650
Iteration 624: Benign prob = 0.0663
Iteration 625: Benign prob = 0.0665
Iteration 626: Benign prob = 0.0670
Iteration 627: Benign prob = 0.0685
Iteration 630: Benign prob = 0.0692
Iteration 631: Benign prob = 0.0697
Iteration 633: Benign prob = 0.0711
Iteration 634: Benign prob = 0.0721
Iteration 635: Benign prob = 0.0724
Iteration 636: Benign prob = 0.0739
Iteration 637: Benign prob = 0.0741
Iteration 639: Benign prob = 0.0744
Iteration 640: Benign prob = 0.0744
Iteration 641: Benign prob = 0.0762
Iteration 643: Benign prob = 0.0776
Iteration 644: Benign prob = 0.0780
Iteration 645: Benign prob = 0.0792
Iteration 647: Benign prob = 0.0815
Iteration 648: Benign prob = 0.0816
Iteration 649: Benign prob = 0.0826
Iteration 651: Benign prob = 0.0838
Iteration 652: Benign prob = 0.0850
Iteration 653: Benign prob = 0.0851
Iteration 654: Benign prob = 0.0874
Iteration 655: Benign prob = 0.0876
Iteration 656: Benign prob = 0.0877
Iteration 657: Benign prob = 0.0888
Iteration 658: Benign prob = 0.0892
Iteration 660: Benign prob = 0.0897
Iteration 661: Benign prob = 0.0900
Iteration 662: Benign prob = 0.0907
Iteration 663: Benign prob = 0.0910
Iteration 664: Benign prob = 0.0917
Iteration 665: Benign prob = 0.0926
Iteration 666: Benign prob = 0.0933
Iteration 667: Benign prob = 0.0936
Iteration 668: Benign prob = 0.0938
Iteration 669: Benign prob = 0.0947
Iteration 671: Benign prob = 0.0959
Iteration 673: Benign prob = 0.0974
Iteration 674: Benign prob = 0.0975
Iteration 675: Benign prob = 0.0984
Iteration 676: Benign prob = 0.0990
Iteration 677: Benign prob = 0.0991
Iteration 678: Benign prob = 0.1028
Iteration 680: Benign prob = 0.1030
Iteration 681: Benign prob = 0.1031
Iteration 682: Benign prob = 0.1034
Iteration 683: Benign prob = 0.1048
Iteration 684: Benign prob = 0.1051
Iteration 685: Benign prob = 0.1056
Iteration 686: Benign prob = 0.1075
Iteration 689: Benign prob = 0.1077
Iteration 690: Benign prob = 0.1086
Iteration 691: Benign prob = 0.1087
Iteration 693: Benign prob = 0.1099
Iteration 694: Benign prob = 0.1114
Iteration 695: Benign prob = 0.1115
Iteration 697: Benign prob = 0.1120
Iteration 698: Benign prob = 0.1148
Iteration 701: Benign prob = 0.1154
Iteration 703: Benign prob = 0.1185
Iteration 705: Benign prob = 0.1193
Iteration 706: Benign prob = 0.1194
Iteration 708: Benign prob = 0.1210
Iteration 710: Benign prob = 0.1210
Iteration 711: Benign prob = 0.1215
Iteration 712: Benign prob = 0.1217
Iteration 714: Benign prob = 0.1231
Iteration 717: Benign prob = 0.1243
Iteration 720: Benign prob = 0.1257
Iteration 721: Benign prob = 0.1259
Iteration 722: Benign prob = 0.1262
Iteration 723: Benign prob = 0.1269
Iteration 724: Benign prob = 0.1271
Iteration 725: Benign prob = 0.1275
Iteration 726: Benign prob = 0.1283
Iteration 727: Benign prob = 0.1295
Iteration 729: Benign prob = 0.1306
Iteration 731: Benign prob = 0.1307
Iteration 732: Benign prob = 0.1314
Iteration 734: Benign prob = 0.1325
Iteration 735: Benign prob = 0.1348
Iteration 737: Benign prob = 0.1358
Iteration 742: Benign prob = 0.1382
Iteration 743: Benign prob = 0.1394
Iteration 745: Benign prob = 0.1406
Iteration 746: Benign prob = 0.1416
Iteration 747: Benign prob = 0.1419
Iteration 748: Benign prob = 0.1420
Iteration 750: Benign prob = 0.1421
Iteration 751: Benign prob = 0.1432
Iteration 753: Benign prob = 0.1433
Iteration 754: Benign prob = 0.1438
Iteration 755: Benign prob = 0.1453
Iteration 756: Benign prob = 0.1463
Iteration 758: Benign prob = 0.1472
Iteration 762: Benign prob = 0.1483
Iteration 763: Benign prob = 0.1492
Iteration 764: Benign prob = 0.1497
Iteration 765: Benign prob = 0.1511
Iteration 766: Benign prob = 0.1522
Iteration 767: Benign prob = 0.1539
Iteration 769: Benign prob = 0.1551
Iteration 770: Benign prob = 0.1559
Iteration 771: Benign prob = 0.1569
Iteration 772: Benign prob = 0.1581
Iteration 773: Benign prob = 0.1595
Iteration 774: Benign prob = 0.1602
Iteration 775: Benign prob = 0.1614
Iteration 777: Benign prob = 0.1627
Iteration 778: Benign prob = 0.1630
Iteration 780: Benign prob = 0.1638
Iteration 782: Benign prob = 0.1671
Iteration 783: Benign prob = 0.1675
Iteration 784: Benign prob = 0.1716
Iteration 787: Benign prob = 0.1718
Iteration 788: Benign prob = 0.1725
Iteration 789: Benign prob = 0.1725
Iteration 790: Benign prob = 0.1735
Iteration 791: Benign prob = 0.1783
Iteration 793: Benign prob = 0.1783
Iteration 794: Benign prob = 0.1794
Iteration 795: Benign prob = 0.1798
Iteration 797: Benign prob = 0.1813
Iteration 798: Benign prob = 0.1834
Iteration 799: Benign prob = 0.1842
Iteration 802: Benign prob = 0.1886
Iteration 806: Benign prob = 0.1921
Iteration 807: Benign prob = 0.1948
Iteration 809: Benign prob = 0.1952
Iteration 810: Benign prob = 0.1952
Iteration 811: Benign prob = 0.1959
Iteration 812: Benign prob = 0.1961
Iteration 813: Benign prob = 0.1963
Iteration 814: Benign prob = 0.2005
Iteration 815: Benign prob = 0.2015
Iteration 817: Benign prob = 0.2039
Iteration 819: Benign prob = 0.2043
Iteration 820: Benign prob = 0.2045
Iteration 821: Benign prob = 0.2056
Iteration 824: Benign prob = 0.2077
Iteration 825: Benign prob = 0.2083
Iteration 826: Benign prob = 0.2087
Iteration 827: Benign prob = 0.2117
Iteration 828: Benign prob = 0.2143
Iteration 830: Benign prob = 0.2175
Iteration 832: Benign prob = 0.2176
Iteration 834: Benign prob = 0.2220
Iteration 835: Benign prob = 0.2233
Iteration 839: Benign prob = 0.2237
Iteration 840: Benign prob = 0.2239
Iteration 841: Benign prob = 0.2243
Iteration 842: Benign prob = 0.2282
Iteration 844: Benign prob = 0.2294
Iteration 846: Benign prob = 0.2303
Iteration 847: Benign prob = 0.2304
Iteration 848: Benign prob = 0.2316
Iteration 849: Benign prob = 0.2335
Iteration 851: Benign prob = 0.2351
Iteration 852: Benign prob = 0.2371
Iteration 853: Benign prob = 0.2388
Iteration 857: Benign prob = 0.2391
Iteration 860: Benign prob = 0.2411
Iteration 862: Benign prob = 0.2413
Iteration 863: Benign prob = 0.2454
Iteration 864: Benign prob = 0.2456
Iteration 865: Benign prob = 0.2459
Iteration 866: Benign prob = 0.2468
Iteration 868: Benign prob = 0.2468
Iteration 869: Benign prob = 0.2472
Iteration 870: Benign prob = 0.2475
Iteration 871: Benign prob = 0.2485
Iteration 872: Benign prob = 0.2485
Iteration 873: Benign prob = 0.2506
Iteration 876: Benign prob = 0.2546
Iteration 879: Benign prob = 0.2564
Iteration 882: Benign prob = 0.2570
Iteration 884: Benign prob = 0.2602
Iteration 886: Benign prob = 0.2628
Iteration 888: Benign prob = 0.2639
Iteration 890: Benign prob = 0.2641
Iteration 892: Benign prob = 0.2648
Iteration 894: Benign prob = 0.2654
Iteration 895: Benign prob = 0.2656
Iteration 898: Benign prob = 0.2662
Iteration 899: Benign prob = 0.2664
