Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9140

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3888!

Targeted adversarial image created in 1876 iterations.
Benign first predicted at iteration 1388 with confidence 0.3888.

Benign probability changes (iteration, prob):
Iteration 1192: Benign prob = 0.3066
Iteration 1194: Benign prob = 0.3066
Iteration 1195: Benign prob = 0.3087
Iteration 1197: Benign prob = 0.3088
Iteration 1198: Benign prob = 0.3101
Iteration 1199: Benign prob = 0.3105
Iteration 1200: Benign prob = 0.3115
Iteration 1202: Benign prob = 0.3116
Iteration 1203: Benign prob = 0.3120
Iteration 1204: Benign prob = 0.3141
Iteration 1207: Benign prob = 0.3148
Iteration 1208: Benign prob = 0.3156
Iteration 1215: Benign prob = 0.3159
Iteration 1216: Benign prob = 0.3161
Iteration 1218: Benign prob = 0.3171
Iteration 1220: Benign prob = 0.3190
Iteration 1223: Benign prob = 0.3251
Iteration 1226: Benign prob = 0.3255
Iteration 1231: Benign prob = 0.3263
Iteration 1234: Benign prob = 0.3289
Iteration 1240: Benign prob = 0.3328
Iteration 1243: Benign prob = 0.3338
Iteration 1244: Benign prob = 0.3348
Iteration 1250: Benign prob = 0.3383
Iteration 1255: Benign prob = 0.3384
Iteration 1260: Benign prob = 0.3389
Iteration 1261: Benign prob = 0.3393
Iteration 1263: Benign prob = 0.3398
Iteration 1264: Benign prob = 0.3420
Iteration 1269: Benign prob = 0.3438
Iteration 1275: Benign prob = 0.3447
Iteration 1278: Benign prob = 0.3477
Iteration 1281: Benign prob = 0.3483
Iteration 1284: Benign prob = 0.3499
Iteration 1289: Benign prob = 0.3510
Iteration 1291: Benign prob = 0.3529
Iteration 1293: Benign prob = 0.3533
Iteration 1296: Benign prob = 0.3543
Iteration 1301: Benign prob = 0.3544
Iteration 1302: Benign prob = 0.3549
Iteration 1304: Benign prob = 0.3557
Iteration 1305: Benign prob = 0.3569
Iteration 1308: Benign prob = 0.3586
Iteration 1309: Benign prob = 0.3589
Iteration 1310: Benign prob = 0.3590
Iteration 1314: Benign prob = 0.3591
Iteration 1315: Benign prob = 0.3598
Iteration 1319: Benign prob = 0.3605
Iteration 1320: Benign prob = 0.3612
Iteration 1325: Benign prob = 0.3621
Iteration 1326: Benign prob = 0.3678
Iteration 1339: Benign prob = 0.3688
Iteration 1341: Benign prob = 0.3693
Iteration 1342: Benign prob = 0.3696
Iteration 1344: Benign prob = 0.3706
Iteration 1345: Benign prob = 0.3721
Iteration 1348: Benign prob = 0.3727
Iteration 1351: Benign prob = 0.3733
Iteration 1357: Benign prob = 0.3741
Iteration 1359: Benign prob = 0.3758
Iteration 1363: Benign prob = 0.3766
Iteration 1364: Benign prob = 0.3775
Iteration 1365: Benign prob = 0.3804
Iteration 1369: Benign prob = 0.3830
Iteration 1375: Benign prob = 0.3835
Iteration 1376: Benign prob = 0.3843
Iteration 1385: Benign prob = 0.3844
Iteration 1386: Benign prob = 0.3857
Iteration 1387: Benign prob = 0.3864
Iteration 1388: Benign prob = 0.3888
Iteration 1390: Benign prob = 0.3889
Iteration 1396: Benign prob = 0.3895
Iteration 1398: Benign prob = 0.3902
Iteration 1400: Benign prob = 0.3911
Iteration 1403: Benign prob = 0.3926
Iteration 1411: Benign prob = 0.3930
Iteration 1414: Benign prob = 0.3945
Iteration 1415: Benign prob = 0.3949
Iteration 1419: Benign prob = 0.3950
Iteration 1423: Benign prob = 0.3957
Iteration 1426: Benign prob = 0.3959
Iteration 1428: Benign prob = 0.3970
Iteration 1432: Benign prob = 0.3974
Iteration 1434: Benign prob = 0.3981
Iteration 1440: Benign prob = 0.4003
Iteration 1444: Benign prob = 0.4027
Iteration 1446: Benign prob = 0.4034
Iteration 1448: Benign prob = 0.4040
Iteration 1449: Benign prob = 0.4044
Iteration 1450: Benign prob = 0.4051
Iteration 1451: Benign prob = 0.4063
Iteration 1452: Benign prob = 0.4063
Iteration 1454: Benign prob = 0.4079
Iteration 1458: Benign prob = 0.4081
Iteration 1461: Benign prob = 0.4082
Iteration 1463: Benign prob = 0.4084
Iteration 1464: Benign prob = 0.4090
Iteration 1465: Benign prob = 0.4099
Iteration 1468: Benign prob = 0.4101
Iteration 1470: Benign prob = 0.4126
Iteration 1476: Benign prob = 0.4131
Iteration 1477: Benign prob = 0.4138
Iteration 1480: Benign prob = 0.4145
Iteration 1483: Benign prob = 0.4191
Iteration 1485: Benign prob = 0.4196
Iteration 1487: Benign prob = 0.4220
Iteration 1493: Benign prob = 0.4225
Iteration 1494: Benign prob = 0.4231
Iteration 1495: Benign prob = 0.4248
Iteration 1503: Benign prob = 0.4250
Iteration 1504: Benign prob = 0.4253
Iteration 1506: Benign prob = 0.4253
Iteration 1508: Benign prob = 0.4261
Iteration 1509: Benign prob = 0.4269
Iteration 1512: Benign prob = 0.4295
Iteration 1518: Benign prob = 0.4297
Iteration 1519: Benign prob = 0.4319
Iteration 1520: Benign prob = 0.4324
Iteration 1521: Benign prob = 0.4326
Iteration 1523: Benign prob = 0.4342
Iteration 1525: Benign prob = 0.4342
Iteration 1527: Benign prob = 0.4353
Iteration 1533: Benign prob = 0.4354
Iteration 1535: Benign prob = 0.4355
Iteration 1538: Benign prob = 0.4368
Iteration 1539: Benign prob = 0.4388
Iteration 1540: Benign prob = 0.4404
Iteration 1542: Benign prob = 0.4423
Iteration 1549: Benign prob = 0.4429
Iteration 1550: Benign prob = 0.4435
Iteration 1553: Benign prob = 0.4436
Iteration 1556: Benign prob = 0.4437
Iteration 1562: Benign prob = 0.4445
Iteration 1563: Benign prob = 0.4447
Iteration 1564: Benign prob = 0.4449
Iteration 1566: Benign prob = 0.4456
Iteration 1567: Benign prob = 0.4477
Iteration 1571: Benign prob = 0.4485
Iteration 1575: Benign prob = 0.4501
Iteration 1580: Benign prob = 0.4512
Iteration 1585: Benign prob = 0.4514
Iteration 1590: Benign prob = 0.4541
Iteration 1594: Benign prob = 0.4545
Iteration 1595: Benign prob = 0.4548
Iteration 1602: Benign prob = 0.4563
Iteration 1606: Benign prob = 0.4583
Iteration 1608: Benign prob = 0.4590
Iteration 1612: Benign prob = 0.4590
Iteration 1614: Benign prob = 0.4614
Iteration 1626: Benign prob = 0.4632
Iteration 1630: Benign prob = 0.4634
Iteration 1631: Benign prob = 0.4640
Iteration 1632: Benign prob = 0.4653
Iteration 1640: Benign prob = 0.4664
Iteration 1644: Benign prob = 0.4665
Iteration 1645: Benign prob = 0.4665
Iteration 1646: Benign prob = 0.4668
Iteration 1647: Benign prob = 0.4685
Iteration 1648: Benign prob = 0.4694
Iteration 1649: Benign prob = 0.4695
Iteration 1652: Benign prob = 0.4697
Iteration 1659: Benign prob = 0.4704
Iteration 1661: Benign prob = 0.4721
Iteration 1663: Benign prob = 0.4724
Iteration 1666: Benign prob = 0.4759
Iteration 1672: Benign prob = 0.4788
Iteration 1677: Benign prob = 0.4805
Iteration 1684: Benign prob = 0.4813
Iteration 1685: Benign prob = 0.4818
Iteration 1686: Benign prob = 0.4826
Iteration 1688: Benign prob = 0.4836
Iteration 1692: Benign prob = 0.4840
Iteration 1695: Benign prob = 0.4849
Iteration 1698: Benign prob = 0.4851
Iteration 1699: Benign prob = 0.4865
Iteration 1700: Benign prob = 0.4877
Iteration 1702: Benign prob = 0.4913
Iteration 1706: Benign prob = 0.4914
Iteration 1707: Benign prob = 0.4940
Iteration 1708: Benign prob = 0.4947
Iteration 1710: Benign prob = 0.4968
Iteration 1713: Benign prob = 0.4974
Iteration 1717: Benign prob = 0.4992
Iteration 1718: Benign prob = 0.4993
Iteration 1719: Benign prob = 0.5011
Iteration 1720: Benign prob = 0.5029
Iteration 1724: Benign prob = 0.5036
Iteration 1725: Benign prob = 0.5048
Iteration 1727: Benign prob = 0.5053
Iteration 1731: Benign prob = 0.5076
Iteration 1732: Benign prob = 0.5085
Iteration 1734: Benign prob = 0.5100
Iteration 1738: Benign prob = 0.5111
Iteration 1741: Benign prob = 0.5117
Iteration 1742: Benign prob = 0.5137
Iteration 1745: Benign prob = 0.5143
Iteration 1746: Benign prob = 0.5146
Iteration 1750: Benign prob = 0.5154
Iteration 1752: Benign prob = 0.5161
Iteration 1754: Benign prob = 0.5171
Iteration 1756: Benign prob = 0.5186
Iteration 1758: Benign prob = 0.5189
Iteration 1763: Benign prob = 0.5205
Iteration 1767: Benign prob = 0.5206
Iteration 1770: Benign prob = 0.5207
Iteration 1771: Benign prob = 0.5212
Iteration 1773: Benign prob = 0.5214
Iteration 1779: Benign prob = 0.5230
Iteration 1780: Benign prob = 0.5244
Iteration 1785: Benign prob = 0.5248
Iteration 1786: Benign prob = 0.5252
Iteration 1789: Benign prob = 0.5270
Iteration 1790: Benign prob = 0.5299
Iteration 1791: Benign prob = 0.5313
Iteration 1800: Benign prob = 0.5330
Iteration 1803: Benign prob = 0.5344
Iteration 1808: Benign prob = 0.5349
Iteration 1809: Benign prob = 0.5355
Iteration 1813: Benign prob = 0.5369
Iteration 1816: Benign prob = 0.5382
Iteration 1827: Benign prob = 0.5394
Iteration 1830: Benign prob = 0.5398
Iteration 1831: Benign prob = 0.5413
Iteration 1845: Benign prob = 0.5421
Iteration 1846: Benign prob = 0.5431
Iteration 1848: Benign prob = 0.5450
Iteration 1854: Benign prob = 0.5453
Iteration 1855: Benign prob = 0.5461
Iteration 1858: Benign prob = 0.5476
Iteration 1859: Benign prob = 0.5478
Iteration 1861: Benign prob = 0.5479
Iteration 1864: Benign prob = 0.5489
Iteration 1865: Benign prob = 0.5494
Iteration 1872: Benign prob = 0.5498
Iteration 1876: Benign prob = 0.5502

 Completed Adversarial Image for image 1 in 1.79 minutes.

--- Adversarial Prediction Results for image 1: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/0FB626195E2B27020181B0AE2F49E1DB79B07090F3FF4C450F94A41CE581652D.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5502
True class     : 12 (click)


=== [2/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/click/dowgin/7F1ABF572F2023610F01171B11D5E829E42E2EBAD47411565F003B5B015B04BA.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9171

True class     : 12 (click)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1084 with confidence 0.3948!

Targeted adversarial image created in 1323 iterations.
Benign first predicted at iteration 1084 with confidence 0.3948.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 194: Benign prob = 0.0000
Iteration 212: Benign prob = 0.0000
Iteration 223: Benign prob = 0.0000
Iteration 232: Benign prob = 0.0001
Iteration 245: Benign prob = 0.0001
Iteration 256: Benign prob = 0.0001
Iteration 267: Benign prob = 0.0001
Iteration 284: Benign prob = 0.0001
Iteration 297: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 317: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 330: Benign prob = 0.0001
Iteration 335: Benign prob = 0.0002
Iteration 343: Benign prob = 0.0002
Iteration 349: Benign prob = 0.0002
Iteration 352: Benign prob = 0.0002
Iteration 357: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0003
Iteration 369: Benign prob = 0.0003
Iteration 371: Benign prob = 0.0003
Iteration 373: Benign prob = 0.0003
Iteration 375: Benign prob = 0.0003
Iteration 377: Benign prob = 0.0003
Iteration 379: Benign prob = 0.0003
Iteration 380: Benign prob = 0.0003
Iteration 383: Benign prob = 0.0004
Iteration 389: Benign prob = 0.0004
Iteration 390: Benign prob = 0.0005
Iteration 391: Benign prob = 0.0005
Iteration 392: Benign prob = 0.0005
Iteration 394: Benign prob = 0.0006
Iteration 395: Benign prob = 0.0006
Iteration 397: Benign prob = 0.0006
Iteration 399: Benign prob = 0.0007
Iteration 400: Benign prob = 0.0007
Iteration 403: Benign prob = 0.0007
Iteration 405: Benign prob = 0.0007
Iteration 407: Benign prob = 0.0008
Iteration 408: Benign prob = 0.0009
Iteration 409: Benign prob = 0.0009
Iteration 412: Benign prob = 0.0009
Iteration 414: Benign prob = 0.0009
Iteration 416: Benign prob = 0.0010
Iteration 417: Benign prob = 0.0010
Iteration 418: Benign prob = 0.0012
Iteration 419: Benign prob = 0.0012
Iteration 421: Benign prob = 0.0012
Iteration 422: Benign prob = 0.0012
Iteration 423: Benign prob = 0.0013
Iteration 424: Benign prob = 0.0013
Iteration 425: Benign prob = 0.0013
Iteration 427: Benign prob = 0.0014
Iteration 429: Benign prob = 0.0014
Iteration 430: Benign prob = 0.0015
Iteration 431: Benign prob = 0.0015
Iteration 432: Benign prob = 0.0016
Iteration 433: Benign prob = 0.0016
Iteration 435: Benign prob = 0.0017
Iteration 437: Benign prob = 0.0017
Iteration 438: Benign prob = 0.0018
Iteration 439: Benign prob = 0.0018
Iteration 440: Benign prob = 0.0019
Iteration 441: Benign prob = 0.0019
Iteration 442: Benign prob = 0.0020
Iteration 444: Benign prob = 0.0021
Iteration 447: Benign prob = 0.0022
Iteration 448: Benign prob = 0.0024
Iteration 449: Benign prob = 0.0024
Iteration 450: Benign prob = 0.0024
Iteration 451: Benign prob = 0.0024
Iteration 452: Benign prob = 0.0024
Iteration 453: Benign prob = 0.0026
Iteration 454: Benign prob = 0.0027
Iteration 455: Benign prob = 0.0028
Iteration 456: Benign prob = 0.0029
Iteration 457: Benign prob = 0.0029
Iteration 458: Benign prob = 0.0030
Iteration 459: Benign prob = 0.0030
Iteration 460: Benign prob = 0.0031
Iteration 461: Benign prob = 0.0031
Iteration 462: Benign prob = 0.0035
Iteration 463: Benign prob = 0.0035
Iteration 464: Benign prob = 0.0036
Iteration 465: Benign prob = 0.0036
Iteration 466: Benign prob = 0.0038
Iteration 467: Benign prob = 0.0038
Iteration 468: Benign prob = 0.0040
Iteration 469: Benign prob = 0.0042
Iteration 470: Benign prob = 0.0044
Iteration 471: Benign prob = 0.0045
Iteration 472: Benign prob = 0.0047
Iteration 473: Benign prob = 0.0048
Iteration 474: Benign prob = 0.0048
Iteration 475: Benign prob = 0.0049
Iteration 476: Benign prob = 0.0050
Iteration 478: Benign prob = 0.0051
Iteration 479: Benign prob = 0.0057
Iteration 480: Benign prob = 0.0061
Iteration 481: Benign prob = 0.0061
Iteration 482: Benign prob = 0.0061
Iteration 484: Benign prob = 0.0062
Iteration 485: Benign prob = 0.0063
Iteration 486: Benign prob = 0.0064
Iteration 487: Benign prob = 0.0064
Iteration 488: Benign prob = 0.0066
Iteration 490: Benign prob = 0.0067
Iteration 491: Benign prob = 0.0070
Iteration 492: Benign prob = 0.0072
Iteration 493: Benign prob = 0.0074
Iteration 494: Benign prob = 0.0076
Iteration 495: Benign prob = 0.0078
Iteration 496: Benign prob = 0.0078
Iteration 497: Benign prob = 0.0079
Iteration 498: Benign prob = 0.0083
Iteration 499: Benign prob = 0.0085
Iteration 500: Benign prob = 0.0086
Iteration 501: Benign prob = 0.0086
Iteration 502: Benign prob = 0.0087
Iteration 503: Benign prob = 0.0089
Iteration 504: Benign prob = 0.0094
Iteration 505: Benign prob = 0.0095
Iteration 506: Benign prob = 0.0102
Iteration 508: Benign prob = 0.0104
Iteration 510: Benign prob = 0.0107
Iteration 511: Benign prob = 0.0112
Iteration 513: Benign prob = 0.0117
Iteration 515: Benign prob = 0.0118
Iteration 516: Benign prob = 0.0120
Iteration 517: Benign prob = 0.0122
Iteration 518: Benign prob = 0.0122
Iteration 519: Benign prob = 0.0133
Iteration 520: Benign prob = 0.0134
Iteration 521: Benign prob = 0.0137
Iteration 522: Benign prob = 0.0143
Iteration 525: Benign prob = 0.0146
Iteration 526: Benign prob = 0.0148
Iteration 527: Benign prob = 0.0148
Iteration 528: Benign prob = 0.0149
Iteration 529: Benign prob = 0.0152
Iteration 530: Benign prob = 0.0153
Iteration 531: Benign prob = 0.0154
Iteration 532: Benign prob = 0.0154
Iteration 533: Benign prob = 0.0155
Iteration 534: Benign prob = 0.0157
Iteration 535: Benign prob = 0.0167
Iteration 536: Benign prob = 0.0170
Iteration 538: Benign prob = 0.0174
Iteration 539: Benign prob = 0.0176
Iteration 540: Benign prob = 0.0192
Iteration 542: Benign prob = 0.0192
Iteration 543: Benign prob = 0.0196
Iteration 544: Benign prob = 0.0198
Iteration 545: Benign prob = 0.0201
Iteration 546: Benign prob = 0.0203
Iteration 547: Benign prob = 0.0206
Iteration 549: Benign prob = 0.0210
Iteration 550: Benign prob = 0.0216
Iteration 551: Benign prob = 0.0228
Iteration 552: Benign prob = 0.0230
Iteration 554: Benign prob = 0.0234
Iteration 555: Benign prob = 0.0238
Iteration 558: Benign prob = 0.0247
Iteration 559: Benign prob = 0.0249
Iteration 561: Benign prob = 0.0252
Iteration 562: Benign prob = 0.0257
Iteration 563: Benign prob = 0.0259
Iteration 564: Benign prob = 0.0270
Iteration 565: Benign prob = 0.0274
Iteration 566: Benign prob = 0.0279
Iteration 567: Benign prob = 0.0287
Iteration 568: Benign prob = 0.0291
Iteration 569: Benign prob = 0.0292
Iteration 570: Benign prob = 0.0294
Iteration 571: Benign prob = 0.0298
Iteration 572: Benign prob = 0.0300
Iteration 573: Benign prob = 0.0306
Iteration 574: Benign prob = 0.0325
Iteration 575: Benign prob = 0.0330
Iteration 576: Benign prob = 0.0364
Iteration 577: Benign prob = 0.0376
Iteration 579: Benign prob = 0.0383
Iteration 580: Benign prob = 0.0386
Iteration 582: Benign prob = 0.0389
Iteration 583: Benign prob = 0.0391
Iteration 584: Benign prob = 0.0405
Iteration 585: Benign prob = 0.0410
Iteration 587: Benign prob = 0.0420
Iteration 588: Benign prob = 0.0424
Iteration 589: Benign prob = 0.0446
Iteration 590: Benign prob = 0.0452
Iteration 591: Benign prob = 0.0453
Iteration 592: Benign prob = 0.0465
Iteration 593: Benign prob = 0.0478
Iteration 595: Benign prob = 0.0478
Iteration 596: Benign prob = 0.0481
Iteration 598: Benign prob = 0.0484
Iteration 599: Benign prob = 0.0501
Iteration 600: Benign prob = 0.0503
Iteration 602: Benign prob = 0.0506
Iteration 603: Benign prob = 0.0518
Iteration 604: Benign prob = 0.0520
Iteration 605: Benign prob = 0.0521
Iteration 606: Benign prob = 0.0535
Iteration 607: Benign prob = 0.0545
Iteration 608: Benign prob = 0.0550
Iteration 609: Benign prob = 0.0574
Iteration 610: Benign prob = 0.0595
Iteration 612: Benign prob = 0.0604
Iteration 613: Benign prob = 0.0608
Iteration 614: Benign prob = 0.0615
Iteration 615: Benign prob = 0.0616
Iteration 616: Benign prob = 0.0628
Iteration 617: Benign prob = 0.0651
Iteration 618: Benign prob = 0.0664
Iteration 619: Benign prob = 0.0676
Iteration 620: Benign prob = 0.0685
Iteration 621: Benign prob = 0.0688
Iteration 623: Benign prob = 0.0719
Iteration 624: Benign prob = 0.0725
Iteration 625: Benign prob = 0.0747
Iteration 626: Benign prob = 0.0750
Iteration 627: Benign prob = 0.0779
Iteration 628: Benign prob = 0.0789
Iteration 631: Benign prob = 0.0818
Iteration 633: Benign prob = 0.0832
Iteration 634: Benign prob = 0.0841
Iteration 635: Benign prob = 0.0857
Iteration 638: Benign prob = 0.0861
Iteration 639: Benign prob = 0.0875
Iteration 642: Benign prob = 0.0878
Iteration 643: Benign prob = 0.0888
Iteration 644: Benign prob = 0.0889
Iteration 645: Benign prob = 0.0898
Iteration 646: Benign prob = 0.0912
Iteration 647: Benign prob = 0.0940
Iteration 652: Benign prob = 0.0942
Iteration 653: Benign prob = 0.0952
Iteration 655: Benign prob = 0.0959
Iteration 656: Benign prob = 0.0970
Iteration 657: Benign prob = 0.0978
Iteration 660: Benign prob = 0.0980
Iteration 661: Benign prob = 0.0983
Iteration 662: Benign prob = 0.0998
Iteration 663: Benign prob = 0.1004
Iteration 664: Benign prob = 0.1010
Iteration 666: Benign prob = 0.1027
Iteration 669: Benign prob = 0.1029
Iteration 670: Benign prob = 0.1031
Iteration 671: Benign prob = 0.1053
Iteration 673: Benign prob = 0.1053
Iteration 674: Benign prob = 0.1064
Iteration 675: Benign prob = 0.1073
Iteration 676: Benign prob = 0.1074
Iteration 677: Benign prob = 0.1081
Iteration 678: Benign prob = 0.1083
Iteration 679: Benign prob = 0.1086
Iteration 680: Benign prob = 0.1100
Iteration 681: Benign prob = 0.1102
Iteration 683: Benign prob = 0.1118
Iteration 684: Benign prob = 0.1130
Iteration 685: Benign prob = 0.1132
Iteration 686: Benign prob = 0.1132
Iteration 688: Benign prob = 0.1152
Iteration 691: Benign prob = 0.1178
Iteration 694: Benign prob = 0.1179
Iteration 695: Benign prob = 0.1181
Iteration 696: Benign prob = 0.1186
Iteration 697: Benign prob = 0.1194
Iteration 698: Benign prob = 0.1202
Iteration 699: Benign prob = 0.1208
Iteration 702: Benign prob = 0.1209
Iteration 703: Benign prob = 0.1213
Iteration 704: Benign prob = 0.1221
Iteration 705: Benign prob = 0.1223
Iteration 706: Benign prob = 0.1248
Iteration 708: Benign prob = 0.1256
Iteration 709: Benign prob = 0.1257
Iteration 710: Benign prob = 0.1259
Iteration 711: Benign prob = 0.1264
Iteration 713: Benign prob = 0.1277
Iteration 716: Benign prob = 0.1278
Iteration 717: Benign prob = 0.1300
Iteration 718: Benign prob = 0.1304
Iteration 720: Benign prob = 0.1305
Iteration 721: Benign prob = 0.1306
Iteration 722: Benign prob = 0.1311
Iteration 723: Benign prob = 0.1326
Iteration 725: Benign prob = 0.1345
Iteration 728: Benign prob = 0.1386
Iteration 732: Benign prob = 0.1409
Iteration 733: Benign prob = 0.1411
Iteration 734: Benign prob = 0.1414
Iteration 735: Benign prob = 0.1422
Iteration 738: Benign prob = 0.1428
Iteration 739: Benign prob = 0.1452
Iteration 741: Benign prob = 0.1453
Iteration 744: Benign prob = 0.1462
Iteration 745: Benign prob = 0.1486
Iteration 747: Benign prob = 0.1491
Iteration 749: Benign prob = 0.1511
Iteration 750: Benign prob = 0.1513
Iteration 751: Benign prob = 0.1517
Iteration 753: Benign prob = 0.1521
Iteration 754: Benign prob = 0.1541
Iteration 756: Benign prob = 0.1560
Iteration 759: Benign prob = 0.1582
Iteration 761: Benign prob = 0.1592
Iteration 763: Benign prob = 0.1601
Iteration 764: Benign prob = 0.1602
Iteration 765: Benign prob = 0.1609
Iteration 766: Benign prob = 0.1624
Iteration 768: Benign prob = 0.1643
Iteration 769: Benign prob = 0.1663
Iteration 771: Benign prob = 0.1668
Iteration 772: Benign prob = 0.1680
Iteration 774: Benign prob = 0.1694
Iteration 775: Benign prob = 0.1696
Iteration 776: Benign prob = 0.1707
Iteration 777: Benign prob = 0.1730
Iteration 780: Benign prob = 0.1733
Iteration 781: Benign prob = 0.1743
Iteration 782: Benign prob = 0.1762
Iteration 783: Benign prob = 0.1790
Iteration 787: Benign prob = 0.1797
Iteration 788: Benign prob = 0.1822
Iteration 790: Benign prob = 0.1836
Iteration 791: Benign prob = 0.1860
Iteration 793: Benign prob = 0.1869
Iteration 794: Benign prob = 0.1874
Iteration 795: Benign prob = 0.1892
Iteration 796: Benign prob = 0.1893
Iteration 797: Benign prob = 0.1902
Iteration 799: Benign prob = 0.1908
Iteration 800: Benign prob = 0.1909
Iteration 801: Benign prob = 0.1912
Iteration 802: Benign prob = 0.1917
Iteration 803: Benign prob = 0.1938
Iteration 805: Benign prob = 0.1961
Iteration 807: Benign prob = 0.1983
Iteration 809: Benign prob = 0.2015
Iteration 812: Benign prob = 0.2110
Iteration 817: Benign prob = 0.2114
